         169  83% - ...
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7--safe-current-line-defun-start-indent
           1   0%                          - seed7-to-block-backward
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           3   1%                        - seed7-line-inside-array-definition-block
           3   1%                         - seed7-re-search-backward
           3   1%                            re-search-backward
          84  41%           - seed7-complete-statement-or-indent
          84  41%            - seed7-indent-region
          84  41%             - seed7--indent-one-line
          84  41%              - seed7-calc-indent
          32  15%               - seed7-line-inside-parens-pair-column
          32  15%                - seed7-line-inside-parens-pair
          32  15%                 - seed7-re-search-backward
          19   9%                  - run-with-timer
          19   9%                   - run-at-time
          13   6%                    - timer-activate
          13   6%                     - timer--activate
          13   6%                        timer--time-less-p
           6   2%                    - timer-set-time
           6   2%                       timer--time-setter
          12   5%                  - seed7-inside-comment-p
          12   5%                   - syntax-ppss
          12   5%                      parse-partial-sexp
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          24  11%               - seed7-line-inside-a-block-cached
          24  11%                - seed7-line-inside-a-block
          13   6%                 - seed7--safe-enclosing-block-bounds
          13   6%                  - seed7--block-end-pos-for
          13   6%                   - seed7-to-block-forward
           4   1%                    - seed7-end-of-defun
           4   1%                     - seed7-top-block-name
           4   1%                      - seed7--to-top
           4   1%                       - seed7-re-search-backward
           4   1%                        - run-with-timer
           4   1%                         - run-at-time
           3   1%                          - timer-activate
           3   1%                           - timer--activate
           3   1%                              timer--time-less-p
           1   0%                            timer-relative-time
           4   1%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                    - seed7--current-line-nth-word
           2   0%                     - thing-at-point
           2   0%                      - bounds-of-thing-at-point
           2   0%                       - #<byte-code-function A0A>
           2   0%                        - forward-thing
           2   0%                           forward-word
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          11   5%                 - seed7-re-search-backward
           7   3%                  - seed7-inside-comment-p
           7   3%                   - syntax-ppss
           7   3%                      parse-partial-sexp
           3   1%                  - run-with-timer
           3   1%                   - run-at-time
           2   0%                    - timer-set-time
           2   0%                       timer--time-setter
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          11   5%               - seed7-comment-column
           7   3%                - seed7-calc-indent
           2   0%                 - seed7-line-inside-parens-pair-column
           2   0%                  - seed7-line-inside-parens-pair
           2   0%                   - seed7-re-search-backward
           1   0%                      re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   0%                 - seed7-line-at-endof-set-definition-block
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                  - seed7-line-code-ends-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   0%                 - seed7--indent-search-boundary
           2   0%                  - seed7--indent-search-boundary-uncached
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%                 - seed7-line-after-short-func-end
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           4   1%                - seed7-line-code-ends-with
           3   1%                 - seed7-move-to-line
           3   1%                  - seed7-to-previous-non-empty-line
           3   1%                   - seed7-inside-comment-p
           3   1%                    - syntax-ppss
           3   1%                       parse-partial-sexp
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           4   1%               - seed7-line-inside-argument-list-section
           4   1%                - seed7-re-search-backward
           4   1%                 - run-with-timer
           4   1%                  - run-at-time
           4   1%                   - timer-activate
           4   1%                    - timer--activate
           4   1%                       timer--time-less-p
           4   1%               - seed7-line-inside-assign-statement-continuation
           4   1%                - seed7-assign-op-pos
           4   1%                 - seed7-re-search-backward
           2   0%                  - seed7-inside-string-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           4   1%               - seed7-line-inside-logic-check-expression
           4   1%                - seed7-to-previous-line-starts-with
           4   1%                 - seed7-re-search-backward
           4   1%                  - run-with-timer
           4   1%                   - run-at-time
           3   1%                    - timer-activate
           3   1%                     - timer--activate
           3   1%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           3   1%               - seed7-line-inside-until-logic-expression
           3   1%                - seed7-re-search-backward
           3   1%                 - run-with-timer
           3   1%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%               - seed7-line-inside-func-return-statement
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%               - seed7-line-inside-set-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                   re-search-backward
          33  16%   Automatic GC
