      294900  96% - ...
           6   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           1   0%                              syntax-table
           1   0%                              parse-partial-sexp
           1   0%                             #<byte-code-function 55C>
           2   0%                          - #<byte-code-function 6E8>
           1   0%                             cancel-timer
         163   0%                        - seed7-move-to-line
         163   0%                         - seed7-to-previous-non-empty-line
         152   0%                          - seed7-inside-comment-p
         152   0%                           - syntax-ppss
         152   0%                              parse-partial-sexp
          26   0%                        - seed7--current-line-nth-word
          22   0%                         - thing-at-point
          21   0%                          - bounds-of-thing-at-point
           8   0%                           - #<byte-code-function C1F>
           8   0%                            - forward-thing
           4   0%                               forward-word
           1   0%                               format
           4   0%                             re-search-forward
           2   0%                           - seq-some
           2   0%                            - seq-do
           2   0%                               mapc
           2   0%                           - #<byte-code-function FF5>
           2   0%                            - forward-thing
           1   0%                               format
           1   0%                               forward-word
           2   0%                             make-closure
          17   0%                          looking-back
          10   0%                        - seed7--safe-current-line-defun-start-indent
          10   0%                         - seed7-to-block-backward
           9   0%                          - seed7-re-search-backward
           4   0%                             re-search-backward
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                            seed7-inside-line-indent-before-comment-p
           4   0%                          line-beginning-position
           3   0%                        - seed7-line-starts-with-any
           3   0%                           seed7-line-starts-with
           1   0%                          line-end-position
       15301   5%                       - seed7-line-inside-array-definition-block
       15298   5%                        - seed7-re-search-backward
       15046   4%                           re-search-backward
         252   0%                         - run-with-timer
         252   0%                          - run-at-time
         182   0%                           - timer-activate
         182   0%                            - timer--activate
         182   0%                               timer--time-less-p
          60   0%                           - timer-set-time
          60   0%                              timer--time-setter
          10   0%                             timer-relative-time
           3   0%                          seed7-move-to-line
        6427   2%                       - seed7-line-inside-a-block-cached
        6427   2%                        - seed7-line-inside-a-block
        5571   1%                         - seed7--safe-enclosing-block-bounds
        5571   1%                          - seed7--block-end-pos-for
        5568   1%                           - seed7-to-block-forward
        4637   1%                            - seed7-end-of-defun
        2868   0%                               seed7-re-search-forward
        1761   0%                             - seed7-top-block-name
        1761   0%                              - seed7--to-top
        1756   0%                               - seed7-re-search-backward
         772   0%                                - seed7-inside-comment-p
         768   0%                                 - syntax-ppss
         715   0%                                    parse-partial-sexp
          52   0%                                  - syntax-propertize
          52   0%                                     seed7-mode-syntax-propertize
         559   0%                                - run-with-timer
         559   0%                                 - run-at-time
         386   0%                                  - timer-activate
         385   0%                                   - timer--activate
         383   0%                                      timer--time-less-p
         157   0%                                  - timer-set-time
         157   0%                                     timer--time-setter
          14   0%                                    timer-relative-time
           1   0%                                    timer-create
           1   0%                                  - timer-set-function
           1   0%                                     timerp
         416   0%                                  re-search-backward
           7   0%                                - seed7-inside-string-p
           2   0%                                 - #<byte-code-function C12>
           2   0%                                    set-match-data
           1   0%                                 - syntax-ppss
           1   0%                                    #<byte-code-function B36>
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           1   0%                                 seed7-to-indent
           8   0%                             - seed7-re-search-backward
           8   0%                              - seed7-inside-comment-p
           8   0%                               - syntax-ppss
           8   0%                                  parse-partial-sexp
         896   0%                            - seed7-re-search-forward
         759   0%                             - seed7-inside-comment-p
         759   0%                              - syntax-ppss
         431   0%                               - syntax-propertize
         426   0%                                  seed7-mode-syntax-propertize
           1   0%                                  #<byte-code-function 7D1>
           1   0%                                  #<byte-code-function 3B5>
           1   0%                                - #<byte-code-function 99D>
           1   0%                                   syntax-propertize-wholelines
         328   0%                                 parse-partial-sexp
          10   0%                             - seed7-inside-string-p
           7   0%                              - syntax-ppss
           7   0%                                 parse-partial-sexp
           1   0%                              - #<byte-code-function 149>
           1   0%                                 set-match-data
          20   0%                            - seed7--current-line-nth-word
          13   0%                             - thing-at-point
          12   0%                              - bounds-of-thing-at-point
           4   0%                               - #<byte-code-function 4B6>
           4   0%                                - forward-thing
           3   0%                                   format
           1   0%                                   forward-word
           4   0%                               - #<byte-code-function B4A>
           4   0%                                - forward-thing
           2   0%                                   format
           2   0%                                   forward-word
           2   0%                                 re-search-forward
           1   0%                                 make-closure
           7   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                                 syntax-ppss--update-stats
           1   0%                                 set-syntax-table
           1   0%                               seed7-inside-line-indent-before-comment-p
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           2   0%                              seed7--end-regexp-for
           1   0%                              seed7-inside-line-indent-before-comment-p
         671   0%                         - seed7-re-search-backward
         267   0%                          - run-with-timer
         267   0%                           - run-at-time
         187   0%                            - timer-activate
         187   0%                             - timer--activate
         187   0%                              - timer--time-less-p
           1   0%                                 timer--time
          76   0%                            - timer-set-time
          76   0%                               timer--time-setter
           4   0%                              timer-relative-time
         213   0%                            re-search-backward
         187   0%                          - seed7-inside-comment-p
         185   0%                           - syntax-ppss
         184   0%                              parse-partial-sexp
           3   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
         167   0%                         - seed7-calc-indent
         166   0%                          - seed7-line-inside-a-block-cached
         166   0%                           - seed7-line-inside-a-block
         165   0%                            - seed7--safe-enclosing-block-bounds
         165   0%                             - seed7--block-end-pos-for
         165   0%                              - seed7-to-block-forward
         165   0%                               - seed7-end-of-defun
         125   0%                                  seed7-re-search-forward
          40   0%                                - seed7-top-block-name
          40   0%                                 - seed7--to-top
          39   0%                                  - seed7-re-search-backward
          18   0%                                   - run-with-timer
          18   0%                                    - run-at-time
          13   0%                                     - timer-activate
          13   0%                                      - timer--activate
          13   0%                                       - timer--time-less-p
           2   0%                                          timer--time
           4   0%                                     - timer-set-time
           4   0%                                        timer--time-setter
           1   0%                                       timer-relative-time
          13   0%                                   - seed7-inside-comment-p
          13   0%                                    - syntax-ppss
          13   0%                                       parse-partial-sexp
           8   0%                                     re-search-backward
           1   0%                                  - run-with-timer
           1   0%                                   - run-at-time
           1   0%                                    - timer-set-time
           1   0%                                       timer--time-setter
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                          - seed7-line-inside-parens-pair-column
           1   0%                           - seed7-line-inside-parens-pair
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           8   0%                         - replace-regexp-in-string
           3   0%                          - #<byte-code-function CB3>
           1   0%                             set-match-data
           1   0%                            concat
           3   0%                           seed7--on-lineof
           2   0%                         - seed7--indent-offset-for
           2   0%                            string-prefix-p
           1   0%                           seed7-move-to-line
           1   0%                           match-string
         718   0%                       - seed7-line-inside-logic-check-expression
         468   0%                        - seed7-to-previous-line-starts-with
         465   0%                         - seed7-re-search-backward
         238   0%                          - run-with-timer
         238   0%                           - run-at-time
         158   0%                            - timer-activate
         158   0%                             - timer--activate
         158   0%                              - timer--time-less-p
           1   0%                                 timer--time
          76   0%                            - timer-set-time
          76   0%                               timer--time-setter
           4   0%                              timer-relative-time
         141   0%                          - seed7-inside-comment-p
         141   0%                           - syntax-ppss
         138   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--data
           1   0%                              set-syntax-table
          84   0%                            re-search-backward
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--data
           1   0%                           seed7-to-indent
         237   0%                        - seed7-re-search-forward
         220   0%                         - seed7-inside-comment-p
         220   0%                          - syntax-ppss
         218   0%                             parse-partial-sexp
           4   0%                         - seed7-inside-string-p
           4   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                             syntax-table
          10   0%                        - seed7--current-line-nth-word
           6   0%                         - thing-at-point
           5   0%                          - bounds-of-thing-at-point
           3   0%                           - #<byte-code-function 162>
           3   0%                            - forward-thing
           3   0%                               forward-word
           1   0%                           - #<byte-code-function 731>
           1   0%                            - forward-thing
           1   0%                               forward-word
           1   0%                             re-search-forward
           1   0%                          seed7-move-to-line
         592   0%                       - seed7-line-inside-assign-statement-continuation
         552   0%                        - seed7-assign-op-pos
         552   0%                         - seed7-re-search-backward
         265   0%                          - run-with-timer
         265   0%                           - run-at-time
         177   0%                            - timer-activate
         177   0%                             - timer--activate
         176   0%                              - timer--time-less-p
           1   0%                                 timer--time
           1   0%                                timerp
          79   0%                            - timer-set-time
          79   0%                               timer--time-setter
           9   0%                              timer-relative-time
         205   0%                          - seed7-inside-comment-p
         204   0%                           - syntax-ppss
         203   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function F5E>
          77   0%                            re-search-backward
           4   0%                          - seed7-inside-string-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
          12   0%                        - seed7-statement-end-pos
          12   0%                         - seed7-forward-char-pos
          12   0%                          - seed7-re-search-forward
           6   0%                           - seed7-inside-string-p
           5   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function F6E>
           1   0%                              #<byte-code-function 6A3>
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
         341   0%                       - seed7--current-line-nth-word
         339   0%                        - thing-at-point
         339   0%                         - bounds-of-thing-at-point
         333   0%                          - #<byte-code-function 6FD>
         333   0%                           - forward-thing
         330   0%                            - forward-word
         327   0%                             - internal--syntax-propertize
         324   0%                              - syntax-propertize
         317   0%                                 seed7-mode-syntax-propertize
           3   0%                               - #<byte-code-function E71>
           2   0%                                - syntax-propertize-wholelines
           2   0%                                   syntax--lbp
           2   0%                                 syntax-ppss-flush-cache
           1   0%                                #<byte-code-function 721>
           3   0%                              format
           2   0%                          - #<byte-code-function 757>
           2   0%                           - forward-thing
           1   0%                              forward-word
           1   0%                              format
           1   0%                            make-closure
           1   0%                            re-search-forward
         261   0%                       - seed7-current-line-start-inside-comment-p
         259   0%                        - seed7-inside-comment-p
         259   0%                         - syntax-ppss
         258   0%                            parse-partial-sexp
           1   0%                          seed7-to-indent
          58   0%                       - seed7-line-inside-argument-list-section
          54   0%                        - seed7-re-search-backward
          40   0%                         - run-with-timer
          40   0%                          - run-at-time
          23   0%                           - timer-activate
          23   0%                            - timer--activate
          23   0%                               timer--time-less-p
          16   0%                           - timer-set-time
          16   0%                              timer--time-setter
           1   0%                             timer-relative-time
          13   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                        - seed7-line-is-procfunc-beg-of-decl
           2   0%                           seed7-line-starts-with
           1   0%                          seed7-forward-char-pos
          47   0%                       - seed7-line-inside-until-logic-expression
          47   0%                        - seed7-re-search-backward
          38   0%                         - run-with-timer
          38   0%                          - run-at-time
          22   0%                           - timer-activate
          22   0%                            - timer--activate
          22   0%                               timer--time-less-p
          15   0%                           - timer-set-time
          15   0%                              timer--time-setter
           1   0%                             timer-relative-time
           9   0%                           re-search-backward
          41   0%                       - seed7-line-inside-func-return-statement
          41   0%                        - seed7-re-search-backward
          35   0%                         - run-with-timer
          35   0%                          - run-at-time
          22   0%                           - timer-activate
          22   0%                            - timer--activate
          22   0%                               timer--time-less-p
          12   0%                           - timer-set-time
          12   0%                              timer--time-setter
           1   0%                             timer-relative-time
           6   0%                           re-search-backward
          31   0%                       - seed7-line-after-func-return-logic-operator-column
          26   0%                        - seed7-move-to-line
          24   0%                         - seed7-to-previous-non-empty-line
          22   0%                          - seed7-inside-comment-p
          22   0%                           - syntax-ppss
          20   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--update-stats
           6   0%                         seed7-line-starts-with
           3   0%                         seed7-blank-line-p
           2   0%                       - seed7-line-isa-string
           2   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           2   0%                      - jit-lock-after-change
           1   0%                         font-lock-extend-jit-lock-region-after-change
           1   0%                        flyspell-after-change-function
           1   0%                        undo-auto--undoable-change
           1   0%                      - delete-horizontal-space
           1   0%                         delete-space--internal
           1   0%                      - syntax-ppss-flush-cache
           1   0%                         syntax-propertize--in-process-p
        1539   0%          - seed7-complete-statement-or-indent
        1539   0%           - seed7-indent-region
        1539   0%            - seed7--indent-one-line
        1539   0%             - seed7-calc-indent
        1521   0%              - seed7-line-is-defun-end
        1521   0%               - seed7-beg-of-defun
        1512   0%                - seed7-re-search-backward-closest
        1511   0%                 - seed7-re-search-backward
        1503   0%                    re-search-backward
           8   0%                  - run-with-timer
           8   0%                   - run-at-time
           7   0%                    - timer-activate
           7   0%                     - timer--activate
           7   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                 - seq-filter
           1   0%                    make-closure
           9   0%                - seed7-top-block-name
           9   0%                 - seed7--to-top
           6   0%                  - seed7-re-search-backward
           5   0%                   - run-with-timer
           5   0%                    - run-at-time
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           1   0%                       timer-relative-time
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
          17   0%              - seed7-comment-column
          17   0%               - seed7-calc-indent
           8   0%                - seed7-line-inside-set-definition-block
           8   0%                 - seed7-re-search-backward
           8   0%                    re-search-backward
           6   0%                - seed7-line-inside-array-definition-block
           6   0%                 - seed7-re-search-backward
           6   0%                    re-search-backward
           1   0%                - seed7-line-at-endof-array-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-func-return-logic-operator-column
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%              - seed7-line-at-endof-array-definition-block
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
       10625   3%   Automatic GC
