         479  86% - ...
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                      - seed7--current-line-nth-word
           2   0%                       - thing-at-point
           2   0%                        - bounds-of-thing-at-point
           2   0%                         - #<byte-code-function 375>
           2   0%                          - forward-thing
           1   0%                             functionp
           1   0%                             forward-word
           1   0%                      - seed7-end-of-defun
           1   0%                       - seed7-top-block-name
           1   0%                        - seed7--to-top
           1   0%                         - seed7-re-search-backward
           1   0%                          - #<byte-code-function 292>
           1   0%                           - cancel-timer
           1   0%                              timerp
          17   3%                     - seed7-line-inside-assign-statement-continuation
          14   2%                      - seed7-assign-op-pos
          14   2%                       - seed7-re-search-backward
           9   1%                        - seed7-inside-comment-p
           9   1%                         - syntax-ppss
           9   1%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                      - seed7-statement-end-pos
           2   0%                       - seed7-forward-char-pos
           2   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          14   2%                     - seed7-comment-column
          12   2%                      - seed7-calc-indent
           3   0%                       - seed7-line-at-endof-array-definition-block
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                       - seed7-line-at-endof-set-definition-block
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-current-line-start-inside-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                       - seed7-line-after-func-return-logic-operator-column
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                        - seed7-move-to-line
           1   0%                           seed7-to-previous-non-empty-line
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                            seed7-inside-comment-p
           2   0%                      - seed7-line-code-ends-with
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          13   2%                     - seed7-line-inside-set-definition-block
          13   2%                      - seed7-re-search-backward
           7   1%                       - seed7-inside-comment-p
           7   1%                        - syntax-ppss
           7   1%                           parse-partial-sexp
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                         re-search-backward
           7   1%                     - seed7--current-line-nth-word
           6   1%                      - thing-at-point
           6   1%                       - bounds-of-thing-at-point
           5   0%                        - #<byte-code-function 649>
           5   0%                         - forward-thing
           5   0%                          - forward-word
           5   0%                           - internal--syntax-propertize
           5   0%                            - syntax-propertize
           5   0%                               seed7-mode-syntax-propertize
           1   0%                        - #<byte-code-function F85>
           1   0%                         - forward-thing
           1   0%                            forward-word
           5   0%                     - seed7-line-inside-logic-check-expression
           3   0%                      - seed7-to-previous-line-starts-with
           3   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                      - seed7-re-search-forward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           5   0%                     - seed7-line-inside-func-return-statement
           5   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           2   0%                         re-search-backward
           4   0%                     - seed7-line-inside-array-definition-block
           4   0%                      - seed7-re-search-backward
           3   0%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           3   0%                     - seed7-line-inside-argument-list-section
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                      - seed7-line-is-procfunc-beg-of-decl
           1   0%                         seed7-line-starts-with
           2   0%                     - seed7-current-line-start-inside-comment-p
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          38   6%        - seed7-complete-statement-or-indent
          38   6%         - seed7-indent-region
          38   6%          - seed7--indent-one-line
          38   6%           - seed7-calc-indent
          37   6%            - seed7-line-inside-a-block-cached
          37   6%             - seed7-line-inside-a-block
          37   6%              - seed7--safe-enclosing-block-bounds
          37   6%               - seed7--block-end-pos-for
          37   6%                - seed7-to-block-forward
          23   4%                 - seed7-end-of-defun
          16   2%                  - seed7-top-block-name
          16   2%                   - seed7--to-top
          16   2%                    - seed7-re-search-backward
           9   1%                     - seed7-inside-comment-p
           9   1%                      - syntax-ppss
           8   1%                         parse-partial-sexp
           1   0%                       - syntax-propertize
           1   0%                          seed7-mode-syntax-propertize
           7   1%                     - run-with-timer
           7   1%                      - run-at-time
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           4   0%                    seed7-re-search-forward
           3   0%                  - seed7-re-search-backward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
          11   1%                 - seed7-re-search-forward
           6   1%                  - seed7-inside-string-p
           6   1%                   - syntax-ppss
           6   1%                      parse-partial-sexp
           5   0%                  - seed7-inside-comment-p
           5   0%                   - syntax-ppss
           4   0%                      parse-partial-sexp
           1   0%                    - syntax-propertize
           1   0%                       seed7-mode-syntax-propertize
           3   0%                 - seed7--current-line-nth-word
           2   0%                  - thing-at-point
           2   0%                   - bounds-of-thing-at-point
           2   0%                    - seq-some
           1   0%                       make-closure
           1   0%            - seed7-line-inside-until-logic-expression
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
          76  13%   Automatic GC
