        1996  89% - ...
           5   0%                                        timer--time-less-p
           1   0%                                    re-search-backward
           2   0%                                - seed7-re-search-forward
           1   0%                                 - seed7-inside-string-p
           1   0%                                  - syntax-ppss
           1   0%                                     parse-partial-sexp
           1   0%                                - seed7--current-line-nth-word
           1   0%                                 - thing-at-point
           1   0%                                  - bounds-of-thing-at-point
           1   0%                                   - #<byte-code-function F7D>
           1   0%                                    - forward-thing
           1   0%                                       format
           1   0%                               - seed7--line-ends-a-statement-p
           1   0%                                  looking-at
          26   1%                             - seed7-re-search-backward
          20   0%                              - seed7-inside-comment-p
          20   0%                               - syntax-ppss
          20   0%                                  parse-partial-sexp
           5   0%                              - run-with-timer
           5   0%                               - run-at-time
           3   0%                                - timer-activate
           3   0%                                 - timer--activate
           3   0%                                    timer--time-less-p
           2   0%                                - timer-set-time
           2   0%                                   timer--time-setter
           1   0%                                re-search-backward
          28   1%                           - seed7--indent-search-boundary
          28   1%                            - seed7--indent-search-boundary-uncached
          27   1%                             - syntax-ppss
          27   1%                                parse-partial-sexp
          23   1%                           - seed7-line-inside-parens-pair-column
          23   1%                            - seed7-line-inside-parens-pair
          23   1%                             - seed7-re-search-backward
          14   0%                              - seed7-inside-comment-p
          14   0%                               - syntax-ppss
          14   0%                                  parse-partial-sexp
           8   0%                              - run-with-timer
           8   0%                               - run-at-time
           6   0%                                - timer-activate
           6   0%                                 - timer--activate
           6   0%                                    timer--time-less-p
           2   0%                                - timer-set-time
           2   0%                                   timer--time-setter
           1   0%                                make-closure
          14   0%                           - seed7-line-is-defun-end
          13   0%                            - seed7-end-of-defun
           9   0%                             - seed7-top-block-name
           9   0%                              - seed7--to-top
           9   0%                               - seed7-re-search-backward
           5   0%                                - seed7-inside-comment-p
           5   0%                                 - syntax-ppss
           5   0%                                    parse-partial-sexp
           4   0%                                - run-with-timer
           4   0%                                 - run-at-time
           3   0%                                  - timer-activate
           3   0%                                   - timer--activate
           3   0%                                      timer--time-less-p
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           2   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           2   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                            - seed7-beg-of-defun
           1   0%                             - seed7-re-search-backward-closest
           1   0%                                seed7-re-search-backward
           3   0%                           - seed7-line-inside-array-definition-block
           3   0%                            - seed7-re-search-backward
           3   0%                               re-search-backward
           1   0%                           - seed7-line-indent-step
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-line-inside-set-definition-block
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                           - seed7-line-inside-logic-check-expression
           1   0%                            - seed7-to-previous-line-starts-with
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
           1   0%                           - seed7-line-inside-assign-statement-continuation
           1   0%                            - seed7-assign-op-pos
           1   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
         352  15%                          - seed7--safe-enclosing-block-bounds
         352  15%                           - seed7--block-end-pos-for
         350  15%                            - seed7-to-block-forward
         342  15%                             - seed7-end-of-defun
         311  13%                              - seed7-top-block-name
         311  13%                               - seed7--to-top
         306  13%                                - seed7-re-search-backward
         202   9%                                 - seed7-inside-comment-p
         202   9%                                  - syntax-ppss
         199   8%                                     parse-partial-sexp
           2   0%                                   - syntax-propertize
           2   0%                                      seed7-mode-syntax-propertize
           1   0%                                     make-closure
          93   4%                                 - run-with-timer
          93   4%                                  - run-at-time
          56   2%                                   - timer-activate
          56   2%                                    - timer--activate
          55   2%                                       timer--time-less-p
          34   1%                                   - timer-set-time
          34   1%                                      timer--time-setter
           3   0%                                     timer-relative-time
           8   0%                                   re-search-backward
           3   0%                                 - seed7-inside-string-p
           2   0%                                  - syntax-ppss
           1   0%                                     syntax-ppss--update-stats
           5   0%                                - run-with-timer
           5   0%                                 - run-at-time
           4   0%                                  - timer-activate
           4   0%                                   - timer--activate
           4   0%                                      timer--time-less-p
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
          23   1%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           8   0%                              - seed7-re-search-backward
           4   0%                               - seed7-inside-comment-p
           4   0%                                - syntax-ppss
           4   0%                                   parse-partial-sexp
           4   0%                               - run-with-timer
           4   0%                                - run-at-time
           3   0%                                 - timer-activate
           3   0%                                  - timer--activate
           3   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           6   0%                             - seed7-re-search-forward
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           1   0%                                - syntax-propertize
           1   0%                                   seed7-mode-syntax-propertize
           2   0%                             - seed7--current-line-nth-word
           1   0%                              - thing-at-point
           1   0%                               - bounds-of-thing-at-point
           1   0%                                  make-closure
           2   0%                            - seed7--line-ends-a-statement-p
           2   0%                               looking-at
          32   1%                          - seed7-re-search-backward
          24   1%                           - seed7-inside-comment-p
          24   1%                            - syntax-ppss
          24   1%                               parse-partial-sexp
           5   0%                           - run-with-timer
           5   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           3   0%                             re-search-backward
           1   0%                            replace-regexp-in-string
         564  25%                        - seed7--indent-search-boundary
         564  25%                         - seed7--indent-search-boundary-uncached
         559  25%                          - syntax-ppss
         554  24%                             parse-partial-sexp
           1   0%                             syntax-table
           1   0%                             syntax-ppss-toplevel-pos
         347  15%                        - seed7-line-is-defun-end
         288  12%                         - seed7-end-of-defun
         230  10%                          - seed7-top-block-name
         226  10%                           - seed7--to-top
         220   9%                            - seed7-re-search-backward
         173   7%                             - seed7-inside-comment-p
         173   7%                              - syntax-ppss
         170   7%                                 parse-partial-sexp
           2   0%                               - syntax-propertize
           2   0%                                  seed7-mode-syntax-propertize
          40   1%                             - run-with-timer
          40   1%                              - run-at-time
          30   1%                               - timer-activate
          30   1%                                - timer--activate
          29   1%                                   timer--time-less-p
           9   0%                               - timer-set-time
           9   0%                                  timer--time-setter
           1   0%                                 timer-relative-time
           4   0%                               re-search-backward
           2   0%                             - seed7-inside-string-p
           1   0%                                syntax-ppss
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           1   0%                              seed7-to-indent
           4   0%                           - seed7--block-name
           4   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
          41   1%                          - seed7-re-search-forward
          19   0%                           - seed7-inside-comment-p
          19   0%                            - syntax-ppss
          16   0%                               parse-partial-sexp
           3   0%                             - syntax-propertize
           3   0%                                seed7-mode-syntax-propertize
           7   0%                           - seed7-inside-string-p
           7   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
          16   0%                          - seed7-re-search-backward
           9   0%                           - seed7-inside-comment-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                             re-search-backward
          40   1%                         - seed7-beg-of-defun
          24   1%                          - seed7-re-search-backward
          19   0%                           - seed7-inside-comment-p
          19   0%                            - syntax-ppss
          19   0%                               parse-partial-sexp
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           1   0%                             re-search-backward
          10   0%                          - seed7-re-search-backward-closest
          10   0%                           - seed7-re-search-backward
           5   0%                              re-search-backward
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           4   0%                          - seed7-top-block-name
           3   0%                           - seed7--to-top
           3   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7--block-name
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           8   0%                         - seed7-move-to-line
           8   0%                          - seed7-to-previous-non-empty-line
           8   0%                           - seed7-inside-comment-p
           8   0%                            - syntax-ppss
           8   0%                               parse-partial-sexp
           7   0%                         - seed7--safe-current-line-defun-start-indent
           7   0%                          - seed7-to-block-backward
           7   0%                           - seed7-re-search-backward
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           1   0%                              re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           3   0%                         - seed7--indent-search-boundary-uncached
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                            seed7-to-indent
           1   0%                           looking-back
          16   0%                        - seed7-line-inside-set-definition-block
          16   0%                         - seed7-re-search-backward
          15   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          15   0%                        - seed7-line-inside-array-definition-block
          14   0%                         - seed7-re-search-backward
          11   0%                            re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           6   0%                        - seed7-line-inside-argument-list-section
           4   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           2   0%                         - seed7-line-is-procfunc-beg-of-decl
           2   0%                            seed7-line-starts-with
           1   0%                        - seed7-line-inside-parens-pair-column
           1   0%                           seed7-line-inside-parens-pair
         231  10%           - seed7-complete-statement-or-indent
         231  10%            - seed7-indent-region
         231  10%             - seed7--indent-one-line
         231  10%              - seed7-calc-indent
         148   6%               - seed7-comment-column
         146   6%                - seed7-calc-indent
          96   4%                 - seed7-line-inside-a-block-cached
          96   4%                  - seed7-line-inside-a-block
          88   3%                   - seed7--safe-enclosing-block-bounds
          88   3%                    - seed7--block-end-pos-for
          88   3%                     - seed7-to-block-forward
          87   3%                      - seed7-end-of-defun
          80   3%                       - seed7-top-block-name
          79   3%                        - seed7--to-top
          78   3%                         - seed7-re-search-backward
          60   2%                          - seed7-inside-comment-p
          60   2%                           - syntax-ppss
          60   2%                              parse-partial-sexp
          17   0%                          - run-with-timer
          17   0%                           - run-at-time
          12   0%                            - timer-activate
          12   0%                             - timer--activate
          12   0%                                timer--time-less-p
           3   0%                              timer-relative-time
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                            re-search-backward
           1   0%                        - seed7--block-name
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           4   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           3   0%                         seed7-re-search-forward
           1   0%                        seed7-re-search-forward
           8   0%                   - seed7-re-search-backward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      re-search-backward
           1   0%                      seed7-inside-string-p
          18   0%                 - seed7--indent-search-boundary
          18   0%                  - seed7--indent-search-boundary-uncached
          18   0%                   - syntax-ppss
          18   0%                      parse-partial-sexp
          15   0%                 - seed7-line-inside-parens-pair-column
          15   0%                  - seed7-line-inside-parens-pair
          14   0%                   - seed7-re-search-backward
           8   0%                    - seed7-inside-comment-p
           8   0%                     - syntax-ppss
           8   0%                        parse-partial-sexp
           6   0%                    - run-with-timer
           6   0%                     - run-at-time
           4   0%                      - timer-activate
           4   0%                       - timer--activate
           4   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                   - forward-sexp
           1   0%                      seed7--forward-sexp-function
           9   0%                 - seed7-line-is-defun-end
           6   0%                  - seed7-end-of-defun
           4   0%                   - seed7-top-block-name
           4   0%                    - seed7--to-top
           4   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           2   0%                   - seed7-re-search-forward
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                  - seed7-beg-of-defun
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   0%                 - seed7-line-after-short-func-end
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           1   0%                        make-closure
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-at-endof-set-definition-block
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-after-func-return-logic-operator-column
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-inside-set-definition-block
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%                 - seed7-line-inside-func-return-statement
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                 - seed7-line-inside-array-definition-block
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                      syntax-ppss
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
          54   2%               - seed7-line-inside-parens-pair-column
          54   2%                - seed7-line-inside-parens-pair
          53   2%                 - seed7-re-search-backward
          34   1%                  - seed7-inside-comment-p
          34   1%                   - syntax-ppss
          34   1%                      parse-partial-sexp
          16   0%                  - run-with-timer
          16   0%                   - run-at-time
           8   0%                    - timer-activate
           8   0%                     - timer--activate
           8   0%                        timer--time-less-p
           7   0%                    - timer-set-time
           7   0%                       timer--time-setter
           1   0%                      timer-relative-time
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                    re-search-backward
           1   0%                 - seed7-line-inside-syntax-parens-pair
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
          13   0%               - seed7-line-inside-assign-statement-continuation
          11   0%                - seed7-assign-op-pos
          11   0%                 - seed7-re-search-backward
           6   0%                  - seed7-inside-comment-p
           6   0%                   - syntax-ppss
           6   0%                      parse-partial-sexp
           3   0%                  - run-with-timer
           3   0%                   - run-at-time
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           2   0%                    re-search-backward
           2   0%                - seed7-statement-end-pos
           2   0%                 - seed7-forward-char-pos
           2   0%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           7   0%               - seed7--current-line-nth-word
           7   0%                - thing-at-point
           7   0%                 - bounds-of-thing-at-point
           7   0%                  - #<byte-code-function 838>
           7   0%                   - forward-thing
           7   0%                    - forward-word
           7   0%                     - internal--syntax-propertize
           7   0%                      - syntax-propertize
           7   0%                         seed7-mode-syntax-propertize
           5   0%               - seed7-line-inside-logic-check-expression
           4   0%                - seed7-to-previous-line-starts-with
           4   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                      timer-relative-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                    re-search-backward
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%               - seed7-line-inside-func-return-statement
           2   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-line-inside-until-logic-expression
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
         235  10%   Automatic GC
