         544  83% - ...
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                                syntax-ppss
           1   0%                          - seed7--current-line-nth-word
           1   0%                           - thing-at-point
           1   0%                            - bounds-of-thing-at-point
           1   0%                             - #<byte-code-function 59F>
           1   0%                              - forward-thing
           1   0%                                 forward-word
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - seed7-line-starts-with
           1   0%                            seed7-move-to-line
          45   6%                        - seed7-line-inside-a-block-cached
          44   6%                         - seed7-line-inside-a-block
          18   2%                          - seed7-re-search-backward
          13   1%                           - seed7-inside-comment-p
          13   1%                            - syntax-ppss
          13   1%                               parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                             re-search-backward
          15   2%                          - seed7-calc-indent
           5   0%                           - seed7-line-inside-parens-pair-column
           5   0%                            - seed7-line-inside-parens-pair
           5   0%                             - seed7-re-search-backward
           5   0%                              - seed7-inside-comment-p
           5   0%                               - syntax-ppss
           5   0%                                  parse-partial-sexp
           4   0%                           - seed7-line-after-short-func-end
           4   0%                            - seed7-move-to-line
           4   0%                             - seed7-to-previous-non-empty-line
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           1   0%                                  #<byte-code-function 9F6>
           1   0%                           - seed7-line-is-defun-end
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-line-inside-a-block-cached
           1   0%                            - seed7-line-inside-a-block
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
           1   0%                           - seed7-line-at-endof-array-definition-block
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-line-at-endof-set-definition-block
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-line-indent-step
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  syntax-ppss--data
           1   0%                           - seed7-line-inside-assign-statement-continuation
           1   0%                            - seed7-assign-op-pos
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
          11   1%                          - seed7--safe-enclosing-block-bounds
          11   1%                           - seed7--block-end-pos-for
          11   1%                            - seed7-to-block-forward
           8   1%                             - seed7-end-of-defun
           6   0%                              - seed7-top-block-name
           5   0%                               - seed7--to-top
           5   0%                                - seed7-re-search-backward
           4   0%                                 - seed7-inside-comment-p
           4   0%                                  - syntax-ppss
           4   0%                                     parse-partial-sexp
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                   - timer-set-time
           1   0%                                      timer--time-setter
           1   0%                               - seed7--block-name
           1   0%                                - seed7-re-search-forward
           1   0%                                 - seed7-inside-comment-p
           1   0%                                  - syntax-ppss
           1   0%                                     parse-partial-sexp
           1   0%                              - seed7-re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                                seed7-re-search-forward
           2   0%                             - seed7-re-search-forward
           2   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                             - seed7--current-line-nth-word
           1   0%                              - thing-at-point
           1   0%                                 bounds-of-thing-at-point
           1   0%                           seed7--cached-block-spec-current-line
          11   1%                        - seed7-line-inside-array-definition-block
           7   1%                         - seed7-re-search-backward
           7   1%                            re-search-backward
           4   0%                         - forward-sexp
           4   0%                            seed7--forward-sexp-function
           5   0%                        - seed7-line-inside-argument-list-section
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-line-is-procfunc-beg-of-decl
           1   0%                            seed7-line-starts-with
           4   0%                        - seed7-line-inside-until-logic-expression
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           3   0%                        - seed7-line-inside-set-definition-block
           3   0%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                       - jit-lock-after-change
           1   0%                          font-lock-extend-jit-lock-region-after-change
           1   0%                         seed7-to-indent
          64   9%           - seed7-complete-statement-or-indent
          64   9%            - seed7-indent-region
          64   9%             - seed7--indent-one-line
          64   9%              - seed7-calc-indent
          35   5%               - seed7-line-inside-parens-pair-column
          35   5%                - seed7-line-inside-parens-pair
          33   5%                 - seed7-re-search-backward
          18   2%                  - seed7-inside-comment-p
          18   2%                   - syntax-ppss
          18   2%                      parse-partial-sexp
          10   1%                  - run-with-timer
          10   1%                   - run-at-time
           4   0%                    - timer-set-time
           4   0%                       timer--time-setter
           3   0%                    - timer-activate
           3   0%                     - timer--activate
           3   0%                        timer--time-less-p
           3   0%                      timer-relative-time
           5   0%                  - seed7-inside-string-p
           4   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           1   0%                   - #<byte-code-function 91A>
           1   0%                      set-match-data
           2   0%                 - seed7-line-inside-syntax-parens-pair
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
          10   1%               - seed7-line-is-defun-end
           6   0%                - seed7-beg-of-defun
           6   0%                 - seed7-re-search-backward
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           2   0%                    re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           3   0%                - seed7-move-to-line
           3   0%                 - seed7-to-previous-non-empty-line
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           1   0%                - seed7-line-starts-with-any
           1   0%                   seed7-line-starts-with
           8   1%               - seed7-line-inside-assign-statement-continuation
           7   1%                - seed7-assign-op-pos
           7   1%                 - seed7-re-search-backward
           7   1%                  - seed7-inside-comment-p
           7   1%                   - syntax-ppss
           7   1%                      parse-partial-sexp
           1   0%                - seed7-statement-end-pos
           1   0%                 - seed7-forward-char-pos
           1   0%                  - seed7-re-search-forward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       #<byte-code-function 328>
           7   1%               - seed7--current-line-nth-word
           7   1%                - thing-at-point
           7   1%                 - bounds-of-thing-at-point
           7   1%                  - #<byte-code-function 1AC>
           7   1%                   - forward-thing
           7   1%                    - forward-word
           6   0%                     - internal--syntax-propertize
           6   0%                      - syntax-propertize
           6   0%                         seed7-mode-syntax-propertize
           2   0%               - seed7-current-line-start-inside-comment-p
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-func-return-statement
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
         107  16%   Automatic GC
