        7938  94% - ...
         194   2%                        - seed7-beg-of-defun
         178   2%                         - seed7-re-search-backward
         135   1%                          - seed7-inside-comment-p
         135   1%                           - syntax-ppss
         135   1%                              parse-partial-sexp
          27   0%                          - run-with-timer
          27   0%                           - run-at-time
          19   0%                            - timer-activate
          18   0%                             - timer--activate
          18   0%                                timer--time-less-p
           7   0%                            - timer-set-time
           7   0%                               timer--time-setter
           1   0%                              timer-relative-time
          15   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              syntax-ppss--data
          12   0%                         - seed7-re-search-backward-closest
          12   0%                          - seed7-re-search-backward
          12   0%                             re-search-backward
           3   0%                         - seed7-top-block-name
           2   0%                          - seed7--to-top
           2   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
           5   0%                        - seed7--safe-current-line-defun-start-indent
           5   0%                         - seed7-to-block-backward
           4   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                            seed7-inside-line-indent-before-comment-p
           5   0%                        - seed7-move-to-line
           5   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                          looking-back
           2   0%                        - seed7-line-starts-with-any
           2   0%                           seed7-line-starts-with
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function D7A>
           1   0%                            - forward-thing
           1   0%                               forward-word
         327   3%                       - seed7-line-inside-a-block-cached
         327   3%                        - seed7-line-inside-a-block
         254   3%                         - seed7--safe-enclosing-block-bounds
         254   3%                          - seed7--block-end-pos-for
         254   3%                           - seed7-to-block-forward
         220   2%                            - seed7-end-of-defun
         206   2%                             - seed7-top-block-name
         204   2%                              - seed7--to-top
         201   2%                               - seed7-re-search-backward
         154   1%                                - seed7-inside-comment-p
         154   1%                                 - syntax-ppss
         143   1%                                    parse-partial-sexp
          11   0%                                  - syntax-propertize
          11   0%                                     seed7-mode-syntax-propertize
          38   0%                                - run-with-timer
          38   0%                                 - run-at-time
          27   0%                                  - timer-activate
          27   0%                                   - timer--activate
          27   0%                                    - timer--time-less-p
           1   0%                                       timer--time
           6   0%                                  - timer-set-time
           6   0%                                     timer--time-setter
           3   0%                                    timer-relative-time
           1   0%                                    timer-create
           1   0%                                    timer-set-function
           8   0%                                  re-search-backward
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    syntax-table
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           2   0%                              - seed7--block-name
           2   0%                               - seed7-re-search-forward
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
          10   0%                             - seed7-re-search-forward
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
           4   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
          22   0%                            - seed7-re-search-forward
          13   0%                             - seed7-inside-string-p
          13   0%                              - syntax-ppss
          13   0%                                 parse-partial-sexp
           7   0%                             - seed7-inside-comment-p
           6   0%                              - syntax-ppss
           6   0%                                 parse-partial-sexp
           9   0%                            - seed7--current-line-nth-word
           7   0%                             - thing-at-point
           7   0%                              - bounds-of-thing-at-point
           2   0%                               - #<byte-code-function 9D3>
           2   0%                                - forward-thing
           2   0%                                   forward-word
           1   0%                               - #<byte-code-function EEA>
           1   0%                                - forward-thing
           1   0%                                   forward-word
           1   0%                                 make-closure
           1   0%                                 re-search-forward
           1   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                              seed7--end-regexp-for
          66   0%                         - seed7-re-search-backward
          47   0%                          - seed7-inside-comment-p
          47   0%                           - syntax-ppss
          47   0%                              parse-partial-sexp
          14   0%                          - run-with-timer
          14   0%                           - run-at-time
           6   0%                            - timer-activate
           6   0%                             - timer--activate
           6   0%                                timer--time-less-p
           6   0%                            - timer-set-time
           6   0%                               timer--time-setter
           2   0%                              timer-relative-time
           3   0%                            re-search-backward
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           6   0%                         - seed7-calc-indent
           2   0%                          - seed7-line-at-endof-set-definition-block
           1   0%                           - backward-sexp
           1   0%                            - forward-sexp
           1   0%                             - seed7--forward-sexp-function
           1   0%                              - seed7--safe-to-block-backward
           1   0%                               - seed7-to-block-backward
           1   0%                                - seed7-line-code-ends-with
           1   0%                                 - seed7-re-search-backward
           1   0%                                  - run-with-timer
           1   0%                                   - run-at-time
           1   0%                                      timer-relative-time
           1   0%                           - seed7-line-code-ends-with
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                 - timer--time-less-p
           1   0%                                    timer--time
           2   0%                          - seed7-line-inside-parens-pair-column
           2   0%                           - seed7-line-inside-parens-pair
           2   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-at-endof-array-definition-block
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-after-short-func-end
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           replace-regexp-in-string
          90   1%                       - seed7-line-inside-array-definition-block
          90   1%                        - seed7-re-search-backward
          76   0%                           re-search-backward
          14   0%                         - run-with-timer
          14   0%                          - run-at-time
           9   0%                           - timer-activate
           9   0%                            - timer--activate
           9   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           1   0%                             timer-relative-time
          74   0%                       - seed7-line-inside-parens-pair-column
          74   0%                        - seed7-line-inside-parens-pair
          68   0%                         - seed7-re-search-backward
          35   0%                          - seed7-inside-comment-p
          35   0%                           - syntax-ppss
          34   0%                              parse-partial-sexp
          28   0%                          - run-with-timer
          28   0%                           - run-at-time
          23   0%                            - timer-activate
          23   0%                             - timer--activate
          23   0%                                timer--time-less-p
           3   0%                              timer-relative-time
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           5   0%                          - seed7-inside-string-p
           5   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                         - seed7-line-inside-syntax-parens-pair
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                         - forward-sexp
           2   0%                            seed7--forward-sexp-function
          66   0%                       - seed7-line-inside-set-definition-block
          65   0%                        - seed7-re-search-backward
          46   0%                           re-search-backward
          10   0%                         - run-with-timer
          10   0%                          - run-at-time
           7   0%                           - timer-activate
           7   0%                            - timer--activate
           7   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                             timer-relative-time
           8   0%                         - seed7-inside-comment-p
           8   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             make-closure
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          40   0%                       - seed7-line-inside-assign-statement-continuation
          40   0%                        - seed7-assign-op-pos
          39   0%                         - seed7-re-search-backward
          28   0%                          - seed7-inside-comment-p
          28   0%                           - syntax-ppss
          28   0%                              parse-partial-sexp
           9   0%                          - run-with-timer
           9   0%                           - run-at-time
           9   0%                            - timer-activate
           9   0%                             - timer--activate
           9   0%                                timer--time-less-p
           1   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          35   0%                       - seed7-comment-column
          30   0%                        - seed7-calc-indent
           8   0%                         - seed7-line-inside-set-definition-block
           8   0%                          - seed7-re-search-backward
           6   0%                             re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           6   0%                         - seed7-line-inside-a-block-cached
           6   0%                          - seed7-line-inside-a-block
           3   0%                           - seed7--safe-enclosing-block-bounds
           3   0%                            - seed7--block-end-pos-for
           2   0%                             - seed7-to-block-forward
           2   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                             - seed7--line-ends-a-statement-p
           1   0%                                looking-at
           3   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           5   0%                         - seed7-line-after-short-func-end
           5   0%                          - seed7-move-to-line
           5   0%                           - seed7-to-previous-non-empty-line
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           3   0%                         - seed7-line-is-defun-end
           3   0%                          - seed7-move-to-line
           3   0%                           - seed7-to-previous-non-empty-line
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                         - seed7-line-inside-array-definition-block
           2   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           1   0%                         - seed7-line-at-endof-array-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-current-line-start-inside-comment-p
           1   0%                            seed7-inside-comment-p
           1   0%                         - seed7-line-inside-logic-check-expression
           1   0%                          - seed7-to-previous-line-starts-with
           1   0%                           - seed7-re-search-backward
           1   0%                              run-with-timer
           1   0%                         - seed7-line-inside-func-return-statement
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                         - seed7-line-inside-parens-pair-column
           1   0%                          - seed7-line-inside-parens-pair
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           5   0%                        - seed7-line-code-ends-with
           5   0%                         - seed7-move-to-line
           5   0%                          - seed7-to-previous-non-empty-line
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
          24   0%                       - seed7--current-line-nth-word
          24   0%                        - thing-at-point
          24   0%                         - bounds-of-thing-at-point
          23   0%                          - #<byte-code-function 3F3>
          23   0%                           - forward-thing
          23   0%                            - forward-word
          23   0%                             - internal--syntax-propertize
          23   0%                              - syntax-propertize
          23   0%                                 seed7-mode-syntax-propertize
          18   0%                       - seed7-line-inside-logic-check-expression
          13   0%                        - seed7-to-previous-line-starts-with
          13   0%                         - seed7-re-search-backward
          12   0%                          - run-with-timer
          12   0%                           - run-at-time
           9   0%                            - timer-activate
           9   0%                             - timer--activate
           9   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                            seed7-inside-string-p
           3   0%                        - seed7--current-line-nth-word
           3   0%                         - thing-at-point
           3   0%                          - bounds-of-thing-at-point
           3   0%                           - #<byte-code-function 419>
           3   0%                            - forward-thing
           3   0%                               format
           1   0%                          seed7-move-to-line
           1   0%                          seed7-re-search-forward
          11   0%                       - seed7-line-inside-argument-list-section
           8   0%                        - seed7-re-search-backward
           6   0%                         - run-with-timer
           6   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           2   0%                           re-search-backward
           3   0%                        - seed7-line-is-procfunc-beg-of-decl
           3   0%                           seed7-line-starts-with
           2   0%                       - seed7-current-line-start-inside-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                         seed7-line-isa-string
           1   0%                         seed7-line-after-func-return-logic-operator-column
           1   0%                         seed7-line-starts-with
           1   0%                        jit-lock-after-change
          24   0%          - seed7-complete-statement-or-indent
          24   0%           - seed7-indent-region
          24   0%            - seed7--indent-one-line
          24   0%             - seed7-calc-indent
          10   0%              - seed7-line-inside-func-return-statement
          10   0%               - seed7-re-search-backward
          10   0%                - run-with-timer
          10   0%                 - run-at-time
           7   0%                  - timer-activate
           7   0%                   - timer--activate
           7   0%                      timer--time-less-p
           2   0%                  - timer-set-time
           2   0%                     timer--time-setter
           1   0%                    timer-relative-time
           9   0%              - seed7-line-inside-until-logic-expression
           9   0%               - seed7-re-search-backward
           9   0%                - run-with-timer
           9   0%                 - run-at-time
           8   0%                  - timer-activate
           8   0%                   - timer--activate
           8   0%                      timer--time-less-p
           1   0%                    timer-relative-time
           2   0%              - seed7--indent-search-boundary
           2   0%               - seed7--indent-search-boundary-uncached
           2   0%                - syntax-ppss
           1   0%                 - #<byte-code-function AC8>
           1   0%                    set-syntax-table
           1   0%                   set-syntax-table
           2   0%              - seed7-line-after-func-return-logic-operator-column
           2   0%               - seed7-move-to-line
           2   0%                - seed7-to-previous-non-empty-line
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%              - seed7-line-after-short-func-end
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
         487   5%   Automatic GC
