     32,680,921  99% - ...
         18,416   0%                               - seed7--current-line-nth-word
         18,416   0%                                - thing-at-point
         10,232   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 054>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          2,048   0%                                    re-search-forward
         28,984   0%                              - seed7--line-ends-a-statement-p
         20,792   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
         92,288   0%                              replace-regexp-in-string
         77,824   0%                              seed7--indent-offset-for
         27,713   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,248   0%                             - seed7-line-inside-a-block-cached
          3,248   0%                              - seed7-line-inside-a-block
          3,248   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,312   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,329   0%                             - seed7-line-inside-set-definition-block
          2,329   0%                              - seed7-re-search-backward
          1,361   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
      2,506,553   7%                          - seed7-comment-column
      1,945,401   5%                           - seed7-calc-indent
        252,452   0%                            - seed7-line-inside-parens-pair-column
        252,452   0%                             - seed7-line-inside-parens-pair
        250,404   0%                              - seed7-re-search-backward
        162,624   0%                               - run-with-timer
        162,624   0%                                - run-at-time
         79,296   0%                                 - timer-activate
         79,296   0%                                  - timer--activate
         79,296   0%                                     timer--time-less-p
         51,072   0%                                   timer-relative-time
         32,256   0%                                 - timer-set-time
         32,256   0%                                    timer--time-setter
         74,880   0%                                 re-search-backward
         12,432   0%                                 seed7-inside-comment-p
            468   0%                               - seed7-inside-string-p
            468   0%                                  syntax-ppss
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
        252,253   0%                            - seed7-line-is-defun-end
        238,560   0%                               looking-back
          4,144   0%                             - seed7-move-to-line
          4,144   0%                                seed7-to-previous-non-empty-line
          3,547   0%                             - seed7--safe-current-line-defun-start-indent
          3,547   0%                              - seed7-to-block-backward
          3,547   0%                               - seed7-re-search-backward
          2,579   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-any
          1,024   0%                                seed7-line-starts-with
            834   0%                             - seed7--current-line-nth-word
            834   0%                              - thing-at-point
            834   0%                               - bounds-of-thing-at-point
            834   0%                                  re-search-forward
        208,288   0%                            - seed7-line-inside-a-block-cached
        208,288   0%                             - seed7-line-inside-a-block
        197,032   0%                              - seed7-re-search-backward
        106,040   0%                                 re-search-backward
         90,992   0%                               - run-with-timer
         90,992   0%                                - run-at-time
         44,368   0%                                 - timer-activate
         44,368   0%                                  - timer--activate
         44,368   0%                                     timer--time-less-p
         28,576   0%                                   timer-relative-time
         18,048   0%                                 - timer-set-time
         18,048   0%                                    timer--time-setter
          1,024   0%                                replace-regexp-in-string
          1,024   0%                              - seed7--safe-enclosing-block-bounds
          1,024   0%                               - seed7--block-end-pos-for
          1,024   0%                                - seed7-to-block-forward
          1,024   0%                                   seed7-re-search-forward
          1,024   0%                                seed7--indent-offset-for
        174,968   0%                            - seed7-line-inside-array-definition-block
        174,968   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         83,008   0%                                re-search-backward
        174,968   0%                            - seed7-line-inside-set-definition-block
        174,968   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         83,008   0%                                re-search-backward
        166,328   0%                            - seed7-line-inside-assign-statement-continuation
        166,328   0%                             - seed7-assign-op-pos
        166,328   0%                              - seed7-re-search-backward
         91,960   0%                               - run-with-timer
         91,960   0%                                - run-at-time
         44,840   0%                                 - timer-activate
         44,840   0%                                  - timer--activate
         44,840   0%                                     timer--time-less-p
         28,880   0%                                   timer-relative-time
         18,240   0%                                 - timer-set-time
         18,240   0%                                    timer--time-setter
         74,368   0%                                 re-search-backward
        155,784   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         75,768   0%                               seed7-line-starts-with
         12,432   0%                             - seed7-move-to-line
         12,432   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                                 seed7-inside-comment-p
        138,272   0%                            - seed7-line-at-endof-array-definition-block
        125,840   0%                             - seed7-line-code-ends-with
        125,840   0%                              - seed7-re-search-backward
        125,840   0%                               - run-with-timer
        125,840   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,520   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
         12,432   0%                             - seed7-move-to-line
         12,432   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                                 seed7-inside-comment-p
        138,256   0%                            - seed7-line-at-endof-set-definition-block
        125,824   0%                             - seed7-line-code-ends-with
        125,824   0%                              - seed7-re-search-backward
        125,824   0%                               - run-with-timer
        125,824   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,504   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
         12,432   0%                             - seed7-move-to-line
         12,432   0%                              - seed7-to-previous-non-empty-line
          8,288   0%                                 seed7-inside-comment-p
         82,552   0%                              seed7-line-starts-with
         75,872   0%                            - seed7-line-after-func-return-logic-operator-column
          8,288   0%                             - seed7-move-to-line
          8,288   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                                 seed7-inside-comment-p
         68,608   0%                            - seed7-line-isa-string
         68,608   0%                               seed7-line-starts-with
         16,368   0%                            - seed7--current-line-nth-word
         16,368   0%                             - thing-at-point
         16,368   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 14A>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          8,184   0%                               - #<byte-code-function B53>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
         15,216   0%                            - seed7-line-after-short-func-end
         12,432   0%                             - seed7-move-to-line
         12,432   0%                              - seed7-to-previous-non-empty-line
          8,288   0%                                 seed7-inside-comment-p
          8,184   0%                            - error
          8,184   0%                               format-message
          7,608   0%                            - seed7--indent-search-boundary
          5,560   0%                             - seed7--indent-search-boundary-uncached
          5,560   0%                              - syntax-ppss
          5,560   0%                                 #<byte-code-function 895>
          3,448   0%                            - seed7-line-inside-argument-list-section
          2,424   0%                             - seed7-re-search-backward
          1,456   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,024   0%                             - seed7-line-is-procfunc-beg-of-decl
          1,024   0%                                seed7-line-starts-with
          1,992   0%                            - seed7-line-inside-logic-check-expression
          1,992   0%                             - seed7-to-previous-line-starts-with
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                            - seed7-line-inside-until-logic-expression
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,992   0%                            - seed7-line-inside-func-return-statement
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        352,368   1%                             seed7-line-starts-with
        142,224   0%                           - seed7-line-code-ends-with
        132,912   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
          3,200   0%                               re-search-backward
          9,312   0%                            - seed7-move-to-line
          9,312   0%                             - seed7-to-previous-non-empty-line
          4,144   0%                                seed7-inside-comment-p
         66,560   0%                             looking-at
      1,890,697   5%                          - seed7-line-inside-set-definition-block
      1,890,697   5%                           - seed7-re-search-backward
      1,519,760   4%                            - run-with-timer
      1,519,760   4%                             - run-at-time
        741,040   2%                              - timer-activate
        741,040   2%                               - timer--activate
        741,040   2%                                  timer--time-less-p
        477,280   1%                                timer-relative-time
        301,440   0%                              - timer-set-time
        301,440   0%                                 timer--time-setter
        370,937   1%                              re-search-backward
      1,883,359   5%                          - seed7-line-inside-array-definition-block
      1,883,359   5%                           - seed7-re-search-backward
      1,519,760   4%                            - run-with-timer
      1,519,760   4%                             - run-at-time
        741,040   2%                              - timer-activate
        741,040   2%                               - timer--activate
        741,040   2%                                  timer--time-less-p
        477,280   1%                                timer-relative-time
        301,440   0%                              - timer-set-time
        301,440   0%                                 timer--time-setter
        363,599   1%                              re-search-backward
      1,874,736   5%                          - seed7-line-inside-assign-statement-continuation
      1,874,736   5%                           - seed7-assign-op-pos
      1,874,736   5%                            - seed7-re-search-backward
      1,518,792   4%                             - run-with-timer
      1,518,792   4%                              - run-at-time
        740,568   2%                               - timer-activate
        740,568   2%                                - timer--activate
        740,568   2%                                   timer--time-less-p
        476,976   1%                                 timer-relative-time
        301,248   0%                               - timer-set-time
        301,248   0%                                  timer--time-setter
        355,944   1%                               re-search-backward
      1,792,401   5%                          - seed7--current-line-nth-word
      1,700,561   5%                           - thing-at-point
      1,700,561   5%                            - bounds-of-thing-at-point
      1,407,897   4%                             - #<byte-code-function 185>
      1,407,897   4%                              - forward-thing
      1,268,769   3%                               - forward-word
      1,268,769   3%                                - internal--syntax-propertize
      1,268,769   3%                                 - syntax-propertize
      1,186,113   3%                                    seed7-mode-syntax-propertize
         82,656   0%                                  - #<byte-code-function A1C>
         82,656   0%                                   - syntax-propertize-wholelines
         82,656   0%                                      syntax--lbp
        139,128   0%                                 format
        204,600   0%                             - #<byte-code-function 31A>
        204,600   0%                              - forward-thing
        204,600   0%                                 format
         88,064   0%                               re-search-forward
      1,768,376   5%                          - seed7-line-at-endof-array-definition-block
      1,768,376   5%                           - seed7-line-code-ends-with
      1,768,376   5%                            - seed7-re-search-backward
      1,594,296   4%                             - run-with-timer
      1,594,296   4%                              - run-at-time
        777,384   2%                               - timer-activate
        777,384   2%                                - timer--activate
        777,384   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,224   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
        174,080   0%                               re-search-backward
      1,594,938   4%                          - seed7-line-at-endof-set-definition-block
      1,594,938   4%                           - seed7-line-code-ends-with
      1,594,938   4%                            - seed7-re-search-backward
      1,594,296   4%                             - run-with-timer
      1,594,296   4%                              - run-at-time
        777,384   2%                               - timer-activate
        777,384   2%                                - timer--activate
        777,384   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,224   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
            642   0%                             - seed7-inside-comment-p
            642   0%                              - syntax-ppss
            642   0%                                 syntax-table
        963,470   2%                          - seed7-line-starts-with
        547,550   1%                           - seed7-move-to-line
        547,550   1%                            - seed7-to-previous-non-empty-line
        543,406   1%                               seed7-inside-comment-p
        478,768   1%                            seed7-line-after-short-func-end
        364,640   1%                          - seed7-line-isa-string
        364,640   1%                             seed7-line-starts-with
        307,294   0%                          - seed7-line-inside-argument-list-section
        192,206   0%                           - seed7-re-search-backward
        107,022   0%                              re-search-backward
         85,184   0%                            - run-with-timer
         85,184   0%                             - run-at-time
         41,536   0%                              - timer-activate
         41,536   0%                               - timer--activate
         41,536   0%                                  timer--time-less-p
         26,752   0%                                timer-relative-time
         16,896   0%                              - timer-set-time
         16,896   0%                                 timer--time-setter
        113,040   0%                           - seed7-line-is-procfunc-beg-of-decl
        113,040   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        285,176   0%                          - seed7-line-after-func-return-logic-operator-column
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
        194,929   0%                          - seed7--indent-search-boundary
            385   0%                           - seed7--indent-search-boundary-uncached
            385   0%                            - syntax-ppss
            385   0%                               #<byte-code-function 15A>
        185,728   0%                          - seed7-line-inside-logic-check-expression
        177,544   0%                           - seed7-to-previous-line-starts-with
        177,544   0%                            - seed7-re-search-backward
         91,392   0%                               re-search-backward
         86,152   0%                             - run-with-timer
         86,152   0%                              - run-at-time
         42,008   0%                               - timer-activate
         42,008   0%                                - timer--activate
         42,008   0%                                   timer--time-less-p
         27,056   0%                                 timer-relative-time
         17,088   0%                               - timer-set-time
         17,088   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 78B>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        182,264   0%                            seed7-line-indent-step
        177,672   0%                          - seed7-line-inside-until-logic-expression
        177,672   0%                           - seed7-re-search-backward
         91,520   0%                              re-search-backward
         86,152   0%                            - run-with-timer
         86,152   0%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        177,544   0%                          - seed7-line-inside-func-return-statement
        177,544   0%                           - seed7-re-search-backward
         91,392   0%                              re-search-backward
         86,152   0%                            - run-with-timer
         86,152   0%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        174,080   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
        174,080   0%                             seed7-line-starts-with
          3,016   0%                          - seed7-line-ends-with
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
      1,569,532   4%                   profiler-stop
        186,285   0%   Automatic GC
