      587506  96% - ...
          11   0%                         - run-with-timer
          11   0%                          - run-at-time
          10   0%                           - timer-activate
          10   0%                            - timer--activate
          10   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          16   0%                       - seed7-top-block-name
          13   0%                        - seed7--to-top
          10   0%                         - seed7-re-search-backward
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           3   0%                        - seed7--block-name
           3   0%                           seed7-re-search-forward
           1   0%                         match-string
         145   0%                      - seed7-move-to-line
         143   0%                       - seed7-to-previous-non-empty-line
         134   0%                        - seed7-inside-comment-p
         134   0%                         - syntax-ppss
         133   0%                            parse-partial-sexp
          35   0%                        looking-back
          23   0%                      - seed7--current-line-nth-word
          21   0%                       - thing-at-point
          20   0%                        - bounds-of-thing-at-point
           7   0%                         - #<byte-code-function 179>
           6   0%                          - forward-thing
           3   0%                             format
           3   0%                             forward-word
           5   0%                         - #<byte-code-function 244>
           5   0%                          - forward-thing
           4   0%                             forward-word
           1   0%                             format
           3   0%                           re-search-forward
           2   0%                         - seq-some
           2   0%                            make-closure
           1   0%                           make-closure
          15   0%                      - seed7--safe-current-line-defun-start-indent
          15   0%                       - seed7-to-block-backward
          15   0%                        - seed7-re-search-backward
           8   0%                           re-search-backward
           5   0%                         - seed7-inside-comment-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           7   0%                        line-beginning-position
           6   0%                      - seed7-line-starts-with-any
           6   0%                         seed7-line-starts-with
           1   0%                        line-end-position
        7805   1%                     - seed7-line-inside-array-definition-block
        7794   1%                      - seed7-re-search-backward
        6725   1%                         re-search-backward
         620   0%                       - seed7-inside-comment-p
         620   0%                        - syntax-ppss
         618   0%                           parse-partial-sexp
         443   0%                       - run-with-timer
         443   0%                        - run-at-time
         338   0%                         - timer-activate
         338   0%                          - timer--activate
         338   0%                             timer--time-less-p
          90   0%                         - timer-set-time
          90   0%                            timer--time-setter
          15   0%                           timer-relative-time
           3   0%                       - seed7-inside-string-p
           1   0%                          syntax-ppss
           4   0%                      - forward-sexp
           4   0%                         seed7--forward-sexp-function
           2   0%                        seed7-move-to-line
        6491   1%                     - seed7-line-inside-a-block-cached
        6486   1%                      - seed7-line-inside-a-block
        5138   0%                       - seed7--safe-enclosing-block-bounds
        5137   0%                        - seed7--block-end-pos-for
        5137   0%                         - seed7-to-block-forward
        4243   0%                          - seed7-end-of-defun
        2290   0%                           - seed7-top-block-name
        2290   0%                            - seed7--to-top
        2272   0%                             - seed7-re-search-backward
        1009   0%                              - run-with-timer
        1009   0%                               - run-at-time
         830   0%                                - timer-activate
         830   0%                                 - timer--activate
         830   0%                                    timer--time-less-p
         156   0%                                - timer-set-time
         156   0%                                   timer--time-setter
          23   0%                                  timer-relative-time
         832   0%                              - seed7-inside-comment-p
         831   0%                               - syntax-ppss
         821   0%                                  parse-partial-sexp
           6   0%                                - syntax-propertize
           5   0%                                   seed7-mode-syntax-propertize
         422   0%                                re-search-backward
           5   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                                  syntax-ppss--data
           1   0%                                 #<byte-code-function 332>
           1   0%                              - #<byte-code-function 432>
           1   0%                               - cancel-timer
           1   0%                                  timerp
           8   0%                               seed7-to-indent
           7   0%                             - run-with-timer
           7   0%                              - run-at-time
           4   0%                               - timer-activate
           4   0%                                - timer--activate
           4   0%                                   timer--time-less-p
           3   0%                               - timer-set-time
           3   0%                                  timer--time-setter
        1939   0%                           - seed7-re-search-forward
          35   0%                            - internal--syntax-propertize
          35   0%                             - syntax-propertize
          35   0%                                seed7-mode-syntax-propertize
          18   0%                            - seed7-inside-comment-p
          18   0%                             - syntax-ppss
          15   0%                                parse-partial-sexp
           2   0%                              - syntax-propertize
           2   0%                                 seed7-mode-syntax-propertize
           1   0%                                syntax-ppss--update-stats
          13   0%                           - seed7-re-search-backward
           8   0%                            - seed7-inside-comment-p
           8   0%                             - syntax-ppss
           8   0%                                parse-partial-sexp
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           1   0%                              re-search-backward
         787   0%                          - seed7-re-search-forward
         626   0%                           - seed7-inside-comment-p
         625   0%                            - syntax-ppss
         322   0%                               parse-partial-sexp
         300   0%                             - syntax-propertize
         297   0%                                seed7-mode-syntax-propertize
           1   0%                                #<byte-code-function 9D5>
           1   0%                                #<byte-code-function 78A>
           1   0%                               #<byte-code-function E2C>
          31   0%                           - seed7-inside-string-p
          30   0%                            - syntax-ppss
          28   0%                               parse-partial-sexp
           1   0%                               make-closure
          80   0%                          - seed7--current-line-nth-word
          57   0%                           - thing-at-point
          55   0%                            - bounds-of-thing-at-point
          31   0%                             - #<byte-code-function 7A3>
          31   0%                              - forward-thing
          12   0%                                 forward-word
          10   0%                                 format
           4   0%                                 intern-soft
           1   0%                                 functionp
          11   0%                             - #<byte-code-function B2E>
          11   0%                              - forward-thing
           5   0%                                 forward-word
           5   0%                                 format
           3   0%                               re-search-forward
           3   0%                               make-closure
           1   0%                             - seq-some
           1   0%                                make-closure
          13   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          12   0%                           - seed7-inside-comment-p
          11   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
           2   0%                               make-closure
           1   0%                               #<byte-code-function BF6>
           1   0%                               syntax-propertize
           1   0%                             seed7-inside-line-indent-before-comment-p
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           2   0%                              #<byte-code-function A54>
           1   0%                              make-closure
           1   0%                              syntax-ppss--update-stats
           1   0%                            seed7--end-regexp-for
        1177   0%                       - seed7-re-search-backward
         502   0%                        - run-with-timer
         501   0%                         - run-at-time
         389   0%                          - timer-activate
         389   0%                           - timer--activate
         389   0%                            - timer--time-less-p
           3   0%                               timer--time
          95   0%                          - timer-set-time
          94   0%                             timer--time-setter
          17   0%                            timer-relative-time
         454   0%                        - seed7-inside-comment-p
         453   0%                         - syntax-ppss
         452   0%                            parse-partial-sexp
         212   0%                          re-search-backward
           6   0%                        - seed7-inside-string-p
           4   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                          - #<byte-code-function 19E>
           1   0%                             set-syntax-table
         136   0%                       - seed7-calc-indent
         133   0%                        - seed7-line-inside-a-block-cached
         133   0%                         - seed7-line-inside-a-block
         131   0%                          - seed7--safe-enclosing-block-bounds
         131   0%                           - seed7--block-end-pos-for
         131   0%                            - seed7-to-block-forward
         131   0%                             - seed7-end-of-defun
          76   0%                                seed7-re-search-forward
          55   0%                              - seed7-top-block-name
          55   0%                               - seed7--to-top
          54   0%                                - seed7-re-search-backward
          31   0%                                 - run-with-timer
          31   0%                                  - run-at-time
          25   0%                                   - timer-activate
          25   0%                                    - timer--activate
          25   0%                                     - timer--time-less-p
           2   0%                                        timer--time
           6   0%                                   - timer-set-time
           6   0%                                      timer--time-setter
          12   0%                                   re-search-backward
          11   0%                                 - seed7-inside-comment-p
          11   0%                                  - syntax-ppss
          11   0%                                     parse-partial-sexp
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                            seed7-move-to-line
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-line-inside-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-line-inside-parens-pair-column
           1   0%                         - seed7-line-inside-parens-pair
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                        - seed7-line-inside-set-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           7   0%                         seed7--on-lineof
           7   0%                         replace-regexp-in-string
           4   0%                       - seed7--indent-offset-for
           3   0%                          string-prefix-p
           2   0%                         match-string
           1   0%                         seed7-move-to-line
           1   0%                        seed7--cache-block-spec
           1   0%                        seed7--cached-block-spec-current-line
         913   0%                     - seed7-line-inside-assign-statement-continuation
         893   0%                      - seed7-assign-op-pos
         893   0%                       - seed7-re-search-backward
         420   0%                        - run-with-timer
         420   0%                         - run-at-time
         337   0%                          - timer-activate
         337   0%                           - timer--activate
         337   0%                              timer--time-less-p
          72   0%                          - timer-set-time
          72   0%                             timer--time-setter
          11   0%                            timer-relative-time
         385   0%                        - seed7-inside-comment-p
         385   0%                         - syntax-ppss
         381   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--data
           1   0%                            set-syntax-table
          77   0%                          re-search-backward
           5   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                        - #<byte-code-function 4D9>
           1   0%                           cancel-timer
          18   0%                      - seed7-statement-end-pos
          18   0%                       - seed7-forward-char-pos
          17   0%                        - seed7-re-search-forward
          10   0%                         - seed7-inside-comment-p
          10   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           2   0%                             make-closure
           1   0%                             #<byte-code-function C0E>
           5   0%                         - seed7-inside-string-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                        seed7-move-to-line
         887   0%                     - seed7-line-inside-logic-check-expression
         682   0%                      - seed7-to-previous-line-starts-with
         681   0%                       - seed7-re-search-backward
         427   0%                        - run-with-timer
         427   0%                         - run-at-time
         337   0%                          - timer-activate
         337   0%                           - timer--activate
         337   0%                              timer--time-less-p
          88   0%                          - timer-set-time
          88   0%                             timer--time-setter
           2   0%                            timer-relative-time
         181   0%                        - seed7-inside-comment-p
         181   0%                         - syntax-ppss
         179   0%                            parse-partial-sexp
           1   0%                            make-closure
          72   0%                          re-search-backward
         193   0%                      - seed7-re-search-forward
         157   0%                       - seed7-inside-comment-p
         157   0%                        - syntax-ppss
         157   0%                           parse-partial-sexp
          21   0%                       - seed7-inside-string-p
          21   0%                        - syntax-ppss
          20   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--update-stats
          10   0%                      - seed7--current-line-nth-word
           8   0%                       - thing-at-point
           6   0%                        - bounds-of-thing-at-point
           3   0%                         - #<byte-code-function EE4>
           3   0%                          - forward-thing
           2   0%                             forward-word
           1   0%                             intern-soft
           1   0%                         - #<byte-code-function C1C9>
           1   0%                          - forward-thing
           1   0%                             format
           1   0%                        seed7-move-to-line
         348   0%                     - seed7--current-line-nth-word
         346   0%                      - thing-at-point
         346   0%                       - bounds-of-thing-at-point
         338   0%                        - #<byte-code-function 862>
         338   0%                         - forward-thing
         336   0%                          - forward-word
         334   0%                           - internal--syntax-propertize
         330   0%                            - syntax-propertize
         322   0%                             - seed7-mode-syntax-propertize
           1   0%                                #<byte-code-function 2DE>
           2   0%                             - #<byte-code-function A9A>
           2   0%                              - syntax-propertize-wholelines
           2   0%                                 syntax--lbp
           1   0%                               syntax-ppss-flush-cache
           1   0%                            format
           1   0%                            functionp
           4   0%                        - #<byte-code-function 298>
           4   0%                         - forward-thing
           4   0%                            forward-word
           2   0%                        - seq-some
           2   0%                           make-closure
           1   0%                          make-closure
           1   0%                          re-search-forward
         249   0%                     - seed7-current-line-start-inside-comment-p
         249   0%                      - seed7-inside-comment-p
         249   0%                       - syntax-ppss
         247   0%                          parse-partial-sexp
         139   0%                     - seed7-line-inside-argument-list-section
         131   0%                      - seed7-re-search-backward
         103   0%                       - run-with-timer
         103   0%                        - run-at-time
          75   0%                         - timer-activate
          75   0%                          - timer--activate
          75   0%                             timer--time-less-p
          23   0%                         - timer-set-time
          23   0%                            timer--time-setter
           5   0%                           timer-relative-time
          25   0%                         re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                         make-closure
           6   0%                      - seed7-line-is-procfunc-beg-of-decl
           5   0%                         seed7-line-starts-with
           2   0%                      - seed7-forward-char-pos
           2   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
         125   0%                     - seed7-line-inside-func-return-statement
         125   0%                      - seed7-re-search-backward
         110   0%                       - run-with-timer
         110   0%                        - run-at-time
          85   0%                         - timer-activate
          85   0%                          - timer--activate
          85   0%                             timer--time-less-p
          19   0%                         - timer-set-time
          19   0%                            timer--time-setter
           6   0%                           timer-relative-time
          15   0%                         re-search-backward
          99   0%                     - seed7-line-inside-until-logic-expression
          98   0%                      - seed7-re-search-backward
          89   0%                       - run-with-timer
          89   0%                        - run-at-time
          66   0%                         - timer-activate
          66   0%                          - timer--activate
          66   0%                           - timer--time-less-p
           1   0%                              timer--time
          20   0%                         - timer-set-time
          20   0%                            timer--time-setter
           3   0%                           timer-relative-time
           9   0%                         re-search-backward
           1   0%                        seed7-move-to-line
          56   0%                     - seed7-line-after-func-return-logic-operator-column
          48   0%                      - seed7-move-to-line
          45   0%                       - seed7-to-previous-non-empty-line
          33   0%                        - seed7-inside-comment-p
          33   0%                         - syntax-ppss
          33   0%                            parse-partial-sexp
          38   0%                     - seed7-comment-column
          37   0%                      - seed7-calc-indent
          16   0%                       - seed7-line-inside-parens-pair-column
          16   0%                        - seed7-line-inside-parens-pair
          16   0%                         - seed7-re-search-backward
          11   0%                          - run-with-timer
          11   0%                           - run-at-time
           8   0%                            - timer-activate
           8   0%                             - timer--activate
           8   0%                                timer--time-less-p
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
          15   0%                       - seed7-line-inside-set-definition-block
          15   0%                        - seed7-re-search-backward
          14   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           4   0%                       - seed7-line-inside-array-definition-block
           4   0%                        - seed7-re-search-backward
           3   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-line-is-defun-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-a-block-cached
           1   0%                        - seed7-line-inside-a-block
           1   0%                         - seed7--safe-enclosing-block-bounds
           1   0%                          - seed7--block-end-pos-for
           1   0%                           - seed7-to-block-forward
           1   0%                            - seed7--current-line-nth-word
           1   0%                             - thing-at-point
           1   0%                              - bounds-of-thing-at-point
           1   0%                               - #<byte-code-function 721>
           1   0%                                - forward-thing
           1   0%                                   forward-word
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           7   0%                     - seed7-line-isa-string
           7   0%                      - seed7-line-starts-with
           2   0%                         seed7-move-to-line
           3   0%                       seed7-line-starts-with
          10   0%                    - jit-lock-after-change
           6   0%                       font-lock-extend-jit-lock-region-after-change
           1   0%                       #<byte-code-function 4D5>
           2   0%                      flyspell-after-change-function
           1   0%                    - delete-horizontal-space
           1   0%                       delete-space--internal
           1   0%        - seed7-complete-statement-or-indent
           1   0%         - seed7-indent-region
           1   0%          - seed7--indent-one-line
           1   0%           - seed7-calc-indent
           1   0%            - seed7-line-inside-assign-statement-continuation
           1   0%             - seed7-assign-op-pos
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   syntax-ppss--update-stats
       20420   3%   Automatic GC
