     39,481,302  99% - ...
         19,584   0%                                   timer--time-setter
         21,480   0%                             - seed7--block-name
         12,280   0%                              - seed7-re-search-forward
         12,280   0%                               - seed7-inside-comment-p
         12,280   0%                                - syntax-ppss
         12,280   0%                                 - syntax-propertize
         12,280   0%                                    seed7-mode-syntax-propertize
          1,016   0%                                match-string
        159,881   0%                            - seed7-re-search-forward
         98,193   0%                             - internal--syntax-propertize
         98,193   0%                              - syntax-propertize
         98,193   0%                                 seed7-mode-syntax-propertize
         98,736   0%                            - seed7-re-search-backward
         98,736   0%                             - run-with-timer
         98,736   0%                              - run-at-time
         48,144   0%                               - timer-activate
         48,144   0%                                - timer--activate
         48,144   0%                                   timer--time-less-p
         31,008   0%                                 timer-relative-time
         19,584   0%                               - timer-set-time
         19,584   0%                                  timer--time-setter
         14,280   0%                              match-string
      1,905,231   4%                             looking-back
        598,008   1%                           - seed7-move-to-line
        598,008   1%                              seed7-to-previous-non-empty-line
        127,736   0%                           - seed7--current-line-nth-word
        127,736   0%                            - thing-at-point
         97,200   0%                             - bounds-of-thing-at-point
         49,104   0%                              - #<byte-code-function 030>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         32,736   0%                              - #<byte-code-function F89>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
         15,360   0%                                re-search-forward
         75,486   0%                           - seed7--safe-current-line-defun-start-indent
         75,486   0%                            - seed7-to-block-backward
         66,286   0%                             - seed7-re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         27,566   0%                                re-search-backward
          9,200   0%                             - seed7--current-line-nth-word
          9,200   0%                                thing-at-point
      7,199,881  18%                          - seed7-line-inside-a-block-cached
      7,199,881  18%                           - seed7-line-inside-a-block
      3,900,433   9%                            - seed7--safe-enclosing-block-bounds
      3,900,433   9%                             - seed7--block-end-pos-for
      3,844,113   9%                              - seed7-to-block-forward
      1,634,113   4%                               - seed7-end-of-defun
      1,392,814   3%                                - seed7-top-block-name
      1,337,993   3%                                 - seed7--to-top
      1,256,681   3%                                  - seed7-re-search-backward
      1,219,680   3%                                   - run-with-timer
      1,219,680   3%                                    - run-at-time
        594,720   1%                                     - timer-activate
        594,720   1%                                      - timer--activate
        594,720   1%                                         timer--time-less-p
        383,040   0%                                       timer-relative-time
        241,920   0%                                     - timer-set-time
        241,920   0%                                        timer--time-setter
         21,504   0%                                     re-search-backward
         15,497   0%                                   - seed7-inside-comment-p
         15,497   0%                                    - syntax-ppss
         15,497   0%                                     - syntax-propertize
         15,497   0%                                        seed7-mode-syntax-propertize
         81,312   0%                                  - run-with-timer
         81,312   0%                                   - run-at-time
         39,648   0%                                    - timer-activate
         39,648   0%                                     - timer--activate
         39,648   0%                                        timer--time-less-p
         25,536   0%                                      timer-relative-time
         16,128   0%                                    - timer-set-time
         16,128   0%                                       timer--time-setter
         54,821   0%                                 - seed7--block-name
         52,789   0%                                  - seed7-re-search-forward
         18,265   0%                                   - seed7-inside-comment-p
         18,265   0%                                    - syntax-ppss
         18,265   0%                                     - syntax-propertize
         18,265   0%                                        seed7-mode-syntax-propertize
          2,032   0%                                    match-string
        114,075   0%                                - seed7-re-search-forward
         68,483   0%                                 - internal--syntax-propertize
         68,483   0%                                  - syntax-propertize
         68,483   0%                                     seed7-mode-syntax-propertize
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         13,264   0%                                  match-string
      1,154,792   2%                                 seed7-re-search-forward
        609,280   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        413,192   1%                               - seed7--current-line-nth-word
        413,192   1%                                - thing-at-point
        318,312   0%                                 - bounds-of-thing-at-point
        171,864   0%                                  - #<byte-code-function 995>
        171,864   0%                                   - forward-thing
        171,864   0%                                      format
        106,392   0%                                  - #<byte-code-function C27>
        106,392   0%                                   - forward-thing
        106,392   0%                                      format
         40,056   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
          2,048   0%                              - seed7-re-search-forward-closest
          2,048   0%                                 seed7-re-search-forward
      1,822,963   4%                            - seed7-re-search-backward
      1,106,408   2%                             - run-with-timer
      1,106,408   2%                              - run-at-time
        539,496   1%                               - timer-activate
        539,496   1%                                - timer--activate
        539,496   1%                                   timer--time-less-p
        347,456   0%                                 timer-relative-time
        219,456   0%                               - timer-set-time
        219,456   0%                                  timer--time-setter
        716,555   1%                               re-search-backward
        671,048   1%                            - replace-regexp-in-string
          8,184   0%                               concat
        665,429   1%                            - seed7-calc-indent
        421,304   1%                             - seed7-line-inside-parens-pair-column
        421,304   1%                              - seed7-line-inside-parens-pair
        419,256   1%                               - seed7-re-search-backward
        417,208   1%                                - run-with-timer
        417,208   1%                                 - run-at-time
        203,432   0%                                  - timer-activate
        203,432   0%                                   - timer--activate
        203,432   0%                                      timer--time-less-p
        131,024   0%                                    timer-relative-time
         82,752   0%                                  - timer-set-time
         82,752   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         96,644   0%                             - seed7-line-inside-a-block-cached
         96,644   0%                              - seed7-line-inside-a-block
         81,956   0%                               - seed7--safe-enclosing-block-bounds
         81,956   0%                                - seed7--block-end-pos-for
         79,908   0%                                 - seed7-to-block-forward
         73,476   0%                                  - seed7-end-of-defun
         65,812   0%                                   - seed7-top-block-name
         63,168   0%                                    - seed7--to-top
         59,296   0%                                     - seed7-re-search-backward
         58,080   0%                                      - run-with-timer
         58,080   0%                                       - run-at-time
         28,320   0%                                        - timer-activate
         28,320   0%                                         - timer--activate
         28,320   0%                                            timer--time-less-p
         18,240   0%                                          timer-relative-time
         11,520   0%                                        - timer-set-time
         11,520   0%                                           timer--time-setter
          1,216   0%                                        re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          2,644   0%                                    - seed7--block-name
          2,644   0%                                       seed7-re-search-forward
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                     seed7-re-search-forward
          4,384   0%                                    seed7-re-search-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
         13,664   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          1,024   0%                                 replace-regexp-in-string
         74,552   0%                             - seed7-line-is-defun-end
         53,648   0%                              - seed7-beg-of-defun
         41,960   0%                               - seed7-re-search-backward
         39,688   0%                                - run-with-timer
         39,688   0%                                 - run-at-time
         19,352   0%                                  - timer-activate
         19,352   0%                                   - timer--activate
         19,352   0%                                      timer--time-less-p
         12,464   0%                                    timer-relative-time
          7,872   0%                                  - timer-set-time
          7,872   0%                                     timer--time-setter
          2,272   0%                                  re-search-backward
          5,544   0%                               - seed7-re-search-backward-closest
          5,544   0%                                - seed7-re-search-backward
          3,608   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
         13,736   0%                              - seed7-line-starts-with-any
         13,736   0%                                 seed7-line-starts-with
          6,144   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         14,744   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          3,872   0%                              - backward-sexp
          3,872   0%                               - forward-sexp
          3,872   0%                                - seed7--forward-sexp-function
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,936   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         11,256   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         10,601   0%                             - seed7-line-inside-array-definition-block
          6,505   0%                              - seed7-re-search-backward
          3,601   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          4,096   0%                              - forward-sexp
          4,096   0%                                 seed7--forward-sexp-function
          7,112   0%                             - seed7-line-after-short-func-end
          1,992   0%                              - seed7-to-block-backward
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          6,168   0%                             - seed7-line-inside-set-definition-block
          6,168   0%                              - seed7-re-search-backward
          3,264   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-assign-statement-continuation
          5,976   0%                              - seed7-assign-op-pos
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
         40,752   0%                              match-string
         25,600   0%                              seed7--indent-offset-for
      4,459,088  11%                          - seed7-line-inside-parens-pair-column
      4,459,088  11%                           - seed7-line-inside-parens-pair
      4,131,408  10%                            - seed7-re-search-backward
      3,525,456   8%                             - run-with-timer
      3,525,456   8%                              - run-at-time
      1,719,024   4%                               - timer-activate
      1,719,024   4%                                - timer--activate
      1,719,024   4%                                   timer--time-less-p
      1,107,168   2%                                 timer-relative-time
        699,264   1%                               - timer-set-time
        699,264   1%                                  timer--time-setter
        605,952   1%                               re-search-backward
        327,680   0%                            - forward-sexp
        327,680   0%                               seed7--forward-sexp-function
      3,082,071   7%                          - seed7--current-line-nth-word
      3,082,071   7%                           - thing-at-point
      3,071,911   7%                            - bounds-of-thing-at-point
      3,019,735   7%                             - #<byte-code-function 632>
      3,019,735   7%                              - forward-thing
      2,978,815   7%                               - forward-word
      2,978,815   7%                                - internal--syntax-propertize
      2,978,815   7%                                 - syntax-propertize
      2,978,815   7%                                    seed7-mode-syntax-propertize
         40,920   0%                                 format
         49,104   0%                             - #<byte-code-function 5E2>
         49,104   0%                              - forward-thing
         49,104   0%                                 format
          3,072   0%                               re-search-forward
      2,167,959   5%                          - seed7-line-inside-argument-list-section
      1,403,920   3%                           - seed7-re-search-backward
        835,704   2%                              re-search-backward
        568,216   1%                            - run-with-timer
        568,216   1%                             - run-at-time
        277,064   0%                              - timer-activate
        277,064   0%                               - timer--activate
        277,064   0%                                  timer--time-less-p
        178,448   0%                                timer-relative-time
        112,704   0%                              - timer-set-time
        112,704   0%                                 timer--time-setter
        759,943   1%                           - seed7-line-is-procfunc-beg-of-decl
        759,943   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      1,750,395   4%                          - seed7-line-inside-array-definition-block
      1,280,379   3%                           - seed7-re-search-backward
        655,051   1%                              re-search-backward
        625,328   1%                            - run-with-timer
        625,328   1%                             - run-at-time
        304,912   0%                              - timer-activate
        304,912   0%                               - timer--activate
        304,912   0%                                  timer--time-less-p
        196,384   0%                                timer-relative-time
        124,032   0%                              - timer-set-time
        124,032   0%                                 timer--time-setter
        470,016   1%                           - forward-sexp
        470,016   1%                              seed7--forward-sexp-function
      1,623,942   4%                          - seed7-comment-column
      1,451,190   3%                           - seed7-calc-indent
        449,616   1%                            - seed7-line-inside-parens-pair-column
        449,616   1%                             - seed7-line-inside-parens-pair
        447,568   1%                              - seed7-re-search-backward
        443,344   1%                               - run-with-timer
        443,344   1%                                - run-at-time
        216,176   0%                                 - timer-activate
        216,176   0%                                  - timer--activate
        216,176   0%                                     timer--time-less-p
        139,232   0%                                   timer-relative-time
         87,936   0%                                 - timer-set-time
         87,936   0%                                    timer--time-setter
          4,224   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
        283,192   0%                            - seed7-line-is-defun-end
         95,336   0%                               looking-back
         81,752   0%                             - seed7--safe-current-line-defun-start-indent
         81,752   0%                              - seed7-to-block-backward
         80,736   0%                               - seed7-re-search-backward
         62,344   0%                                  re-search-backward
         18,392   0%                                - run-with-timer
         18,392   0%                                 - run-at-time
          8,968   0%                                  - timer-activate
          8,968   0%                                   - timer--activate
          8,968   0%                                      timer--time-less-p
          5,776   0%                                    timer-relative-time
          3,648   0%                                  - timer-set-time
          3,648   0%                                     timer--time-setter
          1,016   0%                               - seed7--current-line-nth-word
          1,016   0%                                  thing-at-point
         59,024   0%                             - seed7-beg-of-defun
         48,896   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
          9,208   0%                                 re-search-backward
          3,984   0%                              - seed7-re-search-backward-closest
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
         37,880   0%                             - seed7-line-starts-with-any
         37,880   0%                                seed7-line-starts-with
          9,200   0%                             - seed7--current-line-nth-word
          9,200   0%                                thing-at-point
        134,936   0%                            - seed7-line-inside-a-block-cached
        134,936   0%                             - seed7-line-inside-a-block
         92,440   0%                              - seed7--safe-enclosing-block-bounds
         92,440   0%                               - seed7--block-end-pos-for
         86,296   0%                                - seed7-to-block-forward
         79,128   0%                                 - seed7-end-of-defun
         64,000   0%                                  - seed7-top-block-name
         62,976   0%                                   - seed7--to-top
         59,104   0%                                    - seed7-re-search-backward
         58,080   0%                                     - run-with-timer
         58,080   0%                                      - run-at-time
         28,320   0%                                       - timer-activate
         28,320   0%                                        - timer--activate
         28,320   0%                                           timer--time-less-p
         18,240   0%                                         timer-relative-time
         11,520   0%                                       - timer-set-time
         11,520   0%                                          timer--time-setter
          1,024   0%                                       re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          1,024   0%                                   - seed7--block-name
          1,024   0%                                      seed7-re-search-forward
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          2,048   0%                                    seed7-re-search-forward
          5,120   0%                                   seed7-re-search-forward
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                 - seed7--current-line-nth-word
          1,024   0%                                  - thing-at-point
          1,024   0%                                   - bounds-of-thing-at-point
          1,024   0%                                      re-search-forward
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
         39,424   0%                              - seed7-re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,992   0%                                 - timer-activate
         16,992   0%                                  - timer--activate
         16,992   0%                                     timer--time-less-p
         10,944   0%                                   timer-relative-time
          6,912   0%                                 - timer-set-time
          6,912   0%                                    timer--time-setter
          4,576   0%                                 re-search-backward
          3,072   0%                                replace-regexp-in-string
         79,168   0%                            - seed7-line-inside-assign-statement-continuation
         79,168   0%                             - seed7-assign-op-pos
         79,168   0%                              - seed7-re-search-backward
         47,432   0%                               - run-with-timer
         47,432   0%                                - run-at-time
         23,128   0%                                 - timer-activate
         23,128   0%                                  - timer--activate
         23,128   0%                                     timer--time-less-p
         14,896   0%                                   timer-relative-time
          9,408   0%                                 - timer-set-time
          9,408   0%                                    timer--time-setter
         31,736   0%                                 re-search-backward
         72,520   0%                            - seed7-line-inside-array-definition-block
         71,496   0%                             - seed7-re-search-backward
         47,432   0%                              - run-with-timer
         47,432   0%                               - run-at-time
         23,128   0%                                - timer-activate
         23,128   0%                                 - timer--activate
         23,128   0%                                    timer--time-less-p
         14,896   0%                                  timer-relative-time
          9,408   0%                                - timer-set-time
          9,408   0%                                   timer--time-setter
         24,064   0%                                re-search-backward
          1,024   0%                             - forward-sexp
          1,024   0%                                seed7--forward-sexp-function
         71,688   0%                            - seed7-line-inside-set-definition-block
         71,688   0%                             - seed7-re-search-backward
         47,432   0%                              - run-with-timer
         47,432   0%                               - run-at-time
         23,128   0%                                - timer-activate
         23,128   0%                                 - timer--activate
         23,128   0%                                    timer--time-less-p
         14,896   0%                                  timer-relative-time
          9,408   0%                                - timer-set-time
          9,408   0%                                   timer--time-setter
         24,256   0%                                re-search-backward
         23,680   0%                              seed7-line-starts-with
         23,552   0%                            - seed7-line-isa-string
         23,552   0%                               seed7-line-starts-with
         13,720   0%                            - seed7-line-at-endof-array-definition-block
          7,856   0%                             - seed7-line-code-ends-with
          7,856   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                                - seed7--at-set-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,024   0%                               looking-at
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 52C>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          7,720   0%                            - seed7-line-after-short-func-end
          1,992   0%                             - seed7-to-block-backward
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          6,272   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,376   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
          3,016   0%                            - seed7-line-inside-argument-list-section
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
