      101769  94% - ...
           2   0%                                timer--time-setter
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           2   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                             - #<byte-code-function E95>
           1   0%                                set-syntax-table
         284   0%                         - seed7-re-search-forward
         196   0%                          - seed7-inside-comment-p
         196   0%                           - syntax-ppss
          99   0%                              parse-partial-sexp
          95   0%                            - syntax-propertize
          91   0%                               seed7-mode-syntax-propertize
           2   0%                              #<byte-code-function F56>
          40   0%                          - seed7-inside-string-p
          37   0%                           - syntax-ppss
          34   0%                              parse-partial-sexp
           3   0%                              #<byte-code-function 38E>
         106   0%                         - seed7--current-line-nth-word
          83   0%                          - thing-at-point
          77   0%                           - bounds-of-thing-at-point
          43   0%                            - #<byte-code-function 374>
          42   0%                             - forward-thing
          21   0%                                forward-word
          14   0%                                format
           3   0%                                intern-soft
           2   0%                                functionp
          11   0%                            - #<byte-code-function BB0>
          11   0%                             - forward-thing
           6   0%                                forward-word
           5   0%                                format
           8   0%                              re-search-forward
           3   0%                              make-closure
           2   0%                              seq-some
          17   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          10   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                              syntax-propertize
           1   0%                              syntax-ppss--update-stats
           1   0%                              #<byte-code-function 532>
           1   0%                              make-closure
           3   0%                          - seed7-inside-line-indent-before-comment-p
           1   0%                             seed7-to-indent
          12   0%                         - seed7-inside-comment-p
          10   0%                          - syntax-ppss
           2   0%                             syntax-ppss--data
           2   0%                             #<byte-code-function 13D>
           2   0%                             parse-partial-sexp
           1   0%                             make-closure
           1   0%                             syntax-ppss--update-stats
           1   0%                             syntax-propertize
           5   0%                           seed7--end-regexp-for
           3   0%                         - seed7-inside-line-indent-before-comment-p
           2   0%                            seed7-to-indent
        2056   1%                      - seed7-re-search-backward
        1314   1%                       - seed7-inside-comment-p
        1311   1%                        - syntax-ppss
        1310   1%                           parse-partial-sexp
           1   0%                           #<byte-code-function 5AD>
         667   0%                       - run-with-timer
         666   0%                        - run-at-time
         444   0%                         - timer-activate
         444   0%                          - timer--activate
         444   0%                           - timer--time-less-p
           2   0%                              timer--time
         190   0%                         - timer-set-time
         190   0%                            timer--time-setter
          32   0%                           timer-relative-time
          55   0%                         re-search-backward
          13   0%                       - seed7-inside-string-p
          10   0%                        - syntax-ppss
           7   0%                           parse-partial-sexp
           2   0%                           #<byte-code-function 88A>
           2   0%                        - #<byte-code-function 855>
           2   0%                           set-match-data
           5   0%                       - #<byte-code-function DF1>
           3   0%                          cancel-timer
         747   0%                      - seed7-calc-indent
         371   0%                       - seed7-line-inside-parens-pair-column
         371   0%                        - seed7-line-inside-parens-pair
         368   0%                         - seed7-re-search-backward
         190   0%                          - run-with-timer
         190   0%                           - run-at-time
         127   0%                            - timer-activate
         127   0%                             - timer--activate
         127   0%                                timer--time-less-p
          52   0%                            - timer-set-time
          51   0%                               timer--time-setter
          11   0%                              timer-relative-time
         176   0%                          - seed7-inside-comment-p
         176   0%                           - syntax-ppss
         176   0%                              parse-partial-sexp
           2   0%                            re-search-backward
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                             seed7--at-line-comment-start-p
         187   0%                       - seed7-line-inside-a-block-cached
         187   0%                        - seed7-line-inside-a-block
         185   0%                         - seed7--safe-enclosing-block-bounds
         185   0%                          - seed7--block-end-pos-for
         185   0%                           - seed7-to-block-forward
         184   0%                            - seed7-end-of-defun
         179   0%                             - seed7-top-block-name
         179   0%                              - seed7--to-top
         177   0%                               - seed7-re-search-backward
          97   0%                                - seed7-inside-comment-p
          97   0%                                 - syntax-ppss
          97   0%                                    parse-partial-sexp
          77   0%                                - run-with-timer
          77   0%                                 - run-at-time
          53   0%                                  - timer-activate
          53   0%                                   - timer--activate
          53   0%                                    - timer--time-less-p
           1   0%                                       timer--time
          24   0%                                  - timer-set-time
          24   0%                                     timer--time-setter
           3   0%                                  re-search-backward
           1   0%                                 seed7-to-indent
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                   timer-relative-time
           4   0%                               seed7-re-search-forward
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
         183   0%                       - seed7-line-is-defun-end
         169   0%                        - seed7-end-of-defun
         152   0%                         - seed7-top-block-name
         152   0%                          - seed7--to-top
         150   0%                           - seed7-re-search-backward
         106   0%                            - seed7-inside-comment-p
         106   0%                             - syntax-ppss
         106   0%                                parse-partial-sexp
          43   0%                            - run-with-timer
          43   0%                             - run-at-time
          26   0%                              - timer-activate
          26   0%                               - timer--activate
          26   0%                                  timer--time-less-p
          13   0%                              - timer-set-time
          13   0%                                 timer--time-setter
           4   0%                                timer-relative-time
           1   0%                              re-search-backward
           1   0%                             seed7-to-indent
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
          17   0%                         - seed7-re-search-forward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
          14   0%                        - seed7-beg-of-defun
          12   0%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           2   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           2   0%                         - seed7-re-search-backward-closest
           2   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           2   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-statement-end-pos
           1   0%                         - seed7-forward-char-pos
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           9   0%                      - replace-regexp-in-string
           1   0%                         concat
           1   0%                       - #<byte-code-function 7532>
           1   0%                          set-match-data
           1   0%                        seed7--on-lineof
        1052   0%                    - seed7-line-inside-set-definition-block
        1051   0%                     - seed7-re-search-backward
         970   0%                        re-search-backward
          81   0%                      - run-with-timer
          81   0%                       - run-at-time
          52   0%                        - timer-activate
          52   0%                         - timer--activate
          52   0%                            timer--time-less-p
          28   0%                        - timer-set-time
          28   0%                           timer--time-setter
           1   0%                          timer-relative-time
           1   0%                       seed7-move-to-line
         247   0%                    - seed7-line-inside-array-definition-block
         245   0%                     - seed7-re-search-backward
          94   0%                      - seed7-inside-comment-p
          94   0%                       - syntax-ppss
          94   0%                          parse-partial-sexp
          85   0%                      - run-with-timer
          85   0%                       - run-at-time
          58   0%                        - timer-activate
          58   0%                         - timer--activate
          57   0%                            timer--time-less-p
          27   0%                        - timer-set-time
          27   0%                           timer--time-setter
          66   0%                        re-search-backward
           1   0%                     - forward-sexp
           1   0%                        seed7--forward-sexp-function
         164   0%                    - seed7-line-inside-assign-statement-continuation
         157   0%                     - seed7-assign-op-pos
         157   0%                      - seed7-re-search-backward
          82   0%                       - seed7-inside-comment-p
          82   0%                        - syntax-ppss
          82   0%                           parse-partial-sexp
          69   0%                       - run-with-timer
          69   0%                        - run-at-time
          48   0%                         - timer-activate
          48   0%                          - timer--activate
          48   0%                           - timer--time-less-p
           1   0%                              timer--time
          16   0%                         - timer-set-time
          16   0%                            timer--time-setter
           4   0%                           timer-relative-time
           1   0%                           timer-create
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           3   0%                         re-search-backward
           6   0%                     - seed7-statement-end-pos
           6   0%                      - seed7-forward-char-pos
           6   0%                       - seed7-re-search-forward
           4   0%                        - seed7-inside-string-p
           4   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--update-stats
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                       seed7-move-to-line
         109   0%                    - seed7-line-inside-logic-check-expression
          93   0%                     - seed7-to-previous-line-starts-with
          93   0%                      - seed7-re-search-backward
          65   0%                       - run-with-timer
          65   0%                        - run-at-time
          49   0%                         - timer-activate
          49   0%                          - timer--activate
          49   0%                           - timer--time-less-p
           1   0%                              timer--time
          14   0%                         - timer-set-time
          14   0%                            timer--time-setter
           2   0%                           timer-relative-time
          20   0%                       - seed7-inside-comment-p
          20   0%                        - syntax-ppss
          20   0%                           parse-partial-sexp
           5   0%                       - seed7-inside-string-p
           5   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
           3   0%                         re-search-backward
          14   0%                     - seed7-re-search-forward
          10   0%                      - seed7-inside-comment-p
          10   0%                       - syntax-ppss
          10   0%                          parse-partial-sexp
           3   0%                      - seed7-inside-string-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 468>
           1   0%                         - forward-thing
           1   0%                            format
          73   0%                    - seed7--current-line-nth-word
          73   0%                     - thing-at-point
          73   0%                      - bounds-of-thing-at-point
          72   0%                       - #<byte-code-function 34D>
          72   0%                        - forward-thing
          72   0%                         - forward-word
          71   0%                          - internal--syntax-propertize
          71   0%                           - syntax-propertize
          69   0%                              seed7-mode-syntax-propertize
           1   0%                              #<byte-code-function EDA>
           1   0%                       - #<byte-code-function 85C>
           1   0%                        - forward-thing
           1   0%                           format
          72   0%                    - seed7-line-inside-argument-list-section
          69   0%                     - seed7-re-search-backward
          53   0%                      - run-with-timer
          53   0%                       - run-at-time
          39   0%                        - timer-activate
          39   0%                         - timer--activate
          39   0%                            timer--time-less-p
          13   0%                        - timer-set-time
          13   0%                           timer--time-setter
           1   0%                          timer-relative-time
          15   0%                        re-search-backward
           1   0%                        make-closure
           3   0%                     - seed7-line-is-procfunc-beg-of-decl
           2   0%                        seed7-line-starts-with
          56   0%                    - seed7-line-inside-func-return-statement
          55   0%                     - seed7-re-search-backward
          44   0%                      - run-with-timer
          44   0%                       - run-at-time
          28   0%                        - timer-activate
          28   0%                         - timer--activate
          27   0%                          - timer--time-less-p
           1   0%                             timer--time
          16   0%                        - timer-set-time
          16   0%                           timer--time-setter
          11   0%                        re-search-backward
          56   0%                    - seed7-line-inside-until-logic-expression
          56   0%                     - seed7-re-search-backward
          49   0%                      - run-with-timer
          49   0%                       - run-at-time
          36   0%                        - timer-activate
          36   0%                         - timer--activate
          36   0%                            timer--time-less-p
          11   0%                        - timer-set-time
          11   0%                           timer--time-setter
           2   0%                          timer-relative-time
           7   0%                        re-search-backward
          15   0%                    - seed7-current-line-start-inside-comment-p
          15   0%                     - seed7-inside-comment-p
          15   0%                      - syntax-ppss
          14   0%                         parse-partial-sexp
          13   0%                    - seed7-line-after-func-return-logic-operator-column
          11   0%                     - seed7-move-to-line
          10   0%                      - seed7-to-previous-non-empty-line
           8   0%                       - seed7-inside-comment-p
           8   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--update-stats
           3   0%                    - seed7-comment-column
           3   0%                     - seed7-calc-indent
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-array-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                    - seed7-line-inside-nested-parens-pairs-column
           2   0%                     - seed7-line-inside-nested-parens-pairs
           2   0%                      - seed7-line-inside-parens-pair
           2   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                            timer-relative-time
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                    - seed7-line-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           5   0%                   - jit-lock-after-change
           3   0%                      font-lock-extend-jit-lock-region-after-change
        5817   5%   Automatic GC
