      430993  96% - ...
           1   0%                         - seed7-re-search-forward-closest
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7-to-next-line-starts-with
           1   0%                            seed7-re-search-forward
          27   0%                       - replace-regexp-in-string
           4   0%                          concat
           2   0%                        - #<byte-code-function E29>
           2   0%                           set-match-data
          23   0%                       - seed7-calc-indent
          14   0%                        - seed7-line-inside-parens-pair-column
          14   0%                         - seed7-line-inside-parens-pair
          13   0%                          - seed7-re-search-backward
          12   0%                           - seed7-inside-comment-p
          12   0%                            - syntax-ppss
          11   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                          - forward-sexp
           1   0%                             seed7--forward-sexp-function
           2   0%                        - seed7-line-inside-assign-statement-continuation
           2   0%                         - seed7-assign-op-pos
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                             re-search-backward
           2   0%                        - seed7-line-inside-a-block-cached
           2   0%                         - seed7-line-inside-a-block
           2   0%                          - seed7--safe-enclosing-block-bounds
           2   0%                           - seed7--block-end-pos-for
           1   0%                            - seed7--line-ends-a-statement-p
           1   0%                               line-end-position
           1   0%                            - seed7-re-search-forward-closest
           1   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                        - seed7-line-at-endof-array-definition-block
           2   0%                         - backward-sexp
           2   0%                          - forward-sexp
           2   0%                           - seed7--forward-sexp-function
           1   0%                            - seed7--at-set-definition-end-line-p
           1   0%                             - seed7-line-code-ends-with
           1   0%                              - seed7-re-search-backward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                        - seed7-line-at-endof-set-definition-block
           1   0%                         - seed7-line-code-ends-with
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                        - seed7-line-inside-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                        - seed7--indent-search-boundary
           1   0%                         - seed7--indent-search-boundary-uncached
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           9   0%                         match-string
           1   0%                         seed7--indent-offset-for
           1   0%                         seed7--on-lineof
           2   0%                        seed7--cached-block-spec-current-line
        5235   1%                     - seed7-line-is-defun-end
        2987   0%                      - seed7-beg-of-defun
        2712   0%                       - seed7-re-search-backward
        1919   0%                        - seed7-inside-comment-p
        1919   0%                         - syntax-ppss
        1911   0%                            parse-partial-sexp
           2   0%                            #<byte-code-function 8C2>
           1   0%                            syntax-ppss--update-stats
           1   0%                            syntax-ppss-toplevel-pos
           1   0%                            syntax-propertize
         503   0%                        - run-with-timer
         503   0%                         - run-at-time
         328   0%                          - timer-activate
         327   0%                           - timer--activate
         325   0%                            - timer--time-less-p
           3   0%                               timer--time
         134   0%                          - timer-set-time
         134   0%                             timer--time-setter
          40   0%                            timer-relative-time
           1   0%                          - timer-set-function
           1   0%                             timerp
         274   0%                          re-search-backward
          12   0%                        - seed7-inside-string-p
           8   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--data
           1   0%                            #<byte-code-function A59>
           1   0%                            make-closure
           1   0%                           #<byte-code-function A09>
           1   0%                          make-closure
         243   0%                       - seed7-re-search-backward-closest
         243   0%                        - seed7-re-search-backward
         221   0%                           re-search-backward
          16   0%                         - seed7-inside-comment-p
          16   0%                          - syntax-ppss
          16   0%                             parse-partial-sexp
           6   0%                         - run-with-timer
           6   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
          20   0%                       - seed7-top-block-name
          17   0%                        - seed7--to-top
          15   0%                         - seed7-re-search-backward
          13   0%                          - seed7-inside-comment-p
          13   0%                           - syntax-ppss
          13   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           3   0%                        - seed7--block-name
           3   0%                           seed7-re-search-forward
           1   0%                         match-string
        1942   0%                      - seed7-end-of-defun
        1710   0%                       - seed7-re-search-forward
         895   0%                        - seed7-inside-comment-p
         893   0%                         - syntax-ppss
         743   0%                            parse-partial-sexp
         143   0%                          - syntax-propertize
         131   0%                           - seed7-mode-syntax-propertize
           2   0%                            - #<byte-code-function 0CE>
           2   0%                               set-match-data
           5   0%                           - #<byte-code-function AED>
           5   0%                            - syntax-propertize-wholelines
           2   0%                               syntax--lbp
           1   0%                            #<byte-code-function AF3>
         348   0%                        - seed7-inside-string-p
         342   0%                         - syntax-ppss
         337   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function 0CC>
           1   0%                            syntax-ppss--update-stats
           1   0%                            make-closure
           1   0%                            syntax-table
           1   0%                            syntax-ppss--data
           2   0%                         - #<byte-code-function CB9>
           2   0%                            set-match-data
           2   0%                        - internal--syntax-propertize
           2   0%                         - syntax-propertize
           2   0%                            seed7-mode-syntax-propertize
         187   0%                       - seed7-top-block-name
         167   0%                        - seed7--to-top
         150   0%                         - seed7-re-search-backward
         140   0%                            re-search-backward
           2   0%                            seed7-inside-string-p
           1   0%                            make-closure
           6   0%                           seed7-to-indent
          19   0%                        - seed7--block-name
          19   0%                         - seed7-re-search-forward
          15   0%                          - seed7-inside-comment-p
          15   0%                           - syntax-ppss
          14   0%                              parse-partial-sexp
          21   0%                       - seed7-re-search-backward
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           6   0%                          - timer-activate
           6   0%                           - timer--activate
           6   0%                              timer--time-less-p
           5   0%                          - timer-set-time
           5   0%                             timer--time-setter
           9   0%                        - seed7-inside-comment-p
           9   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           1   0%                            set-syntax-table
           1   0%                          re-search-backward
           3   0%                         match-string
         215   0%                      - seed7--indent-search-boundary-uncached
         213   0%                       - syntax-ppss
         211   0%                          parse-partial-sexp
           1   0%                          syntax-table
           1   0%                         seed7-to-indent
          26   0%                      - seed7-move-to-line
          26   0%                       - seed7-to-previous-non-empty-line
          21   0%                        - seed7-inside-comment-p
          21   0%                         - syntax-ppss
          20   0%                            parse-partial-sexp
          17   0%                      - seed7--current-line-nth-word
          13   0%                       - thing-at-point
          13   0%                        - bounds-of-thing-at-point
           4   0%                         - #<byte-code-function 48C>
           4   0%                          - forward-thing
           2   0%                             forward-word
           2   0%                           re-search-forward
           2   0%                         - #<byte-code-function 07A>
           2   0%                          - forward-thing
           1   0%                             functionp
           1   0%                             forward-word
           1   0%                           make-closure
           1   0%                           seq-some
          15   0%                      - seed7--safe-current-line-defun-start-indent
          15   0%                       - seed7-to-block-backward
          14   0%                        - seed7-re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           6   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                          seed7-inside-line-indent-before-comment-p
          15   0%                        looking-back
          14   0%                      - seed7-line-starts-with-any
          14   0%                         seed7-line-starts-with
           2   0%                        line-end-position
           2   0%                        line-beginning-position
        3023   0%                     - seed7-line-inside-array-definition-block
        3006   0%                      - seed7-re-search-backward
        2605   0%                         re-search-backward
         350   0%                       - seed7-inside-comment-p
         350   0%                        - syntax-ppss
         350   0%                           parse-partial-sexp
          48   0%                       - run-with-timer
          48   0%                        - run-at-time
          26   0%                         - timer-activate
          26   0%                          - timer--activate
          26   0%                           - timer--time-less-p
           3   0%                              timer--time
          16   0%                         - timer-set-time
          16   0%                            timer--time-setter
           6   0%                           timer-relative-time
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          11   0%                      - forward-sexp
          11   0%                         seed7--forward-sexp-function
           2   0%                        seed7-move-to-line
        2619   0%                     - seed7-line-inside-set-definition-block
        2600   0%                      - seed7-re-search-backward
        2287   0%                         re-search-backward
         253   0%                       - seed7-inside-comment-p
         253   0%                        - syntax-ppss
         253   0%                           parse-partial-sexp
          56   0%                       - run-with-timer
          56   0%                        - run-at-time
          29   0%                         - timer-activate
          29   0%                          - timer--activate
          29   0%                             timer--time-less-p
          19   0%                         - timer-set-time
          19   0%                            timer--time-setter
           7   0%                           timer-relative-time
           2   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           #<byte-code-function 748C>
          13   0%                      - forward-sexp
          13   0%                         seed7--forward-sexp-function
           1   0%                        seed7-move-to-line
         459   0%                     - seed7-line-inside-assign-statement-continuation
         442   0%                      - seed7-assign-op-pos
         441   0%                       - seed7-re-search-backward
         373   0%                        - seed7-inside-comment-p
         371   0%                         - syntax-ppss
         369   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function CC2>
          58   0%                        - run-with-timer
          58   0%                         - run-at-time
          29   0%                          - timer-activate
          29   0%                           - timer--activate
          29   0%                            - timer--time-less-p
           1   0%                               timer--time
          19   0%                          - timer-set-time
          19   0%                             timer--time-setter
          10   0%                            timer-relative-time
           8   0%                          re-search-backward
           1   0%                          seed7-inside-string-p
           7   0%                      - seed7-statement-end-pos
           7   0%                       - seed7-forward-char-pos
           7   0%                        - seed7-re-search-forward
           5   0%                         - seed7-inside-string-p
           3   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                             syntax-propertize
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-ppss--data
         234   0%                     - seed7-comment-column
         227   0%                      - seed7-calc-indent
         129   0%                       - seed7--indent-search-boundary
         129   0%                        - seed7--indent-search-boundary-uncached
         129   0%                         - syntax-ppss
         129   0%                            parse-partial-sexp
          32   0%                       - seed7-line-inside-array-definition-block
          32   0%                        - seed7-re-search-backward
          27   0%                           re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
          20   0%                       - seed7-line-inside-a-block-cached
          20   0%                        - seed7-line-inside-a-block
          11   0%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           9   0%                         - seed7--safe-enclosing-block-bounds
           9   0%                          - seed7--block-end-pos-for
           9   0%                           - seed7-to-block-forward
           8   0%                            - seed7-re-search-forward
           4   0%                             - seed7-inside-string-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                               seed7-inside-line-indent-before-comment-p
          15   0%                       - seed7-line-inside-set-definition-block
          15   0%                        - seed7-re-search-backward
          14   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          13   0%                       - seed7-line-inside-parens-pair-column
          13   0%                        - seed7-line-inside-parens-pair
          12   0%                         - seed7-re-search-backward
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           1   0%                              timer-create
           5   0%                       - seed7-line-is-defun-end
           4   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function 32E>
           1   0%                            - forward-thing
           1   0%                               format
           3   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                       - seed7-line-inside-assign-statement-continuation
           3   0%                        - seed7-assign-op-pos
           3   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-argument-list-section
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           re-search-backward
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-func-return-statement
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           6   0%                      - seed7-line-code-ends-with
           6   0%                       - seed7-move-to-line
           6   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
         169   0%                     - seed7--current-line-nth-word
         168   0%                      - thing-at-point
         168   0%                       - bounds-of-thing-at-point
         164   0%                        - #<byte-code-function EE8>
         164   0%                         - forward-thing
         164   0%                          - forward-word
         164   0%                           - internal--syntax-propertize
         163   0%                            - syntax-propertize
         151   0%                               seed7-mode-syntax-propertize
           7   0%                             - #<byte-code-function FEF>
           5   0%                              - syntax-propertize-wholelines
           2   0%                                 syntax--lbp
           3   0%                        - #<byte-code-function 2EB>
           3   0%                         - forward-thing
           2   0%                            format
           1   0%                            forward-word
           1   0%                          make-closure
         139   0%                     - seed7-line-inside-logic-check-expression
         120   0%                      - seed7-to-previous-line-starts-with
         118   0%                       - seed7-re-search-backward
          72   0%                        - run-with-timer
          72   0%                         - run-at-time
          41   0%                          - timer-activate
          41   0%                           - timer--activate
          41   0%                              timer--time-less-p
          17   0%                          - timer-set-time
          17   0%                             timer--time-setter
          14   0%                            timer-relative-time
          29   0%                        - seed7-inside-comment-p
          29   0%                         - syntax-ppss
          27   0%                            parse-partial-sexp
           1   0%                            make-closure
          10   0%                          re-search-backward
           6   0%                        - seed7-inside-string-p
           6   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
          10   0%                      - seed7-re-search-forward
           7   0%                       - seed7-inside-string-p
           7   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           6   0%                      - seed7--current-line-nth-word
           6   0%                       - thing-at-point
           4   0%                        - bounds-of-thing-at-point
           2   0%                         - #<byte-code-function F5D>
           2   0%                          - forward-thing
           1   0%                             format
           1   0%                             forward-word
           1   0%                           re-search-forward
           1   0%                         - #<byte-code-function 898>
           1   0%                            forward-thing
           2   0%                        seed7-move-to-line
         116   0%                     - seed7-line-inside-argument-list-section
         101   0%                      - seed7-re-search-backward
          50   0%                       - run-with-timer
          49   0%                        - run-at-time
          32   0%                         - timer-activate
          32   0%                          - timer--activate
          31   0%                             timer--time-less-p
          14   0%                         - timer-set-time
          14   0%                          - timer--time-setter
           1   0%                             timerp
           3   0%                           timer-relative-time
          45   0%                         re-search-backward
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
          14   0%                      - seed7-line-is-procfunc-beg-of-decl
          14   0%                         seed7-line-starts-with
           1   0%                      - seed7-forward-char-pos
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
         105   0%                     - seed7-line-inside-until-logic-expression
          91   0%                      - seed7-re-search-backward
          56   0%                       - run-with-timer
          56   0%                        - run-at-time
          32   0%                         - timer-activate
          32   0%                          - timer--activate
          32   0%                             timer--time-less-p
          17   0%                         - timer-set-time
          17   0%                            timer--time-setter
           7   0%                           timer-relative-time
          20   0%                         re-search-backward
          14   0%                       - seed7-inside-comment-p
          14   0%                        - syntax-ppss
          14   0%                           parse-partial-sexp
          14   0%                      - seed7-line-code-ends-with
          14   0%                       - seed7-re-search-backward
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           2   0%                            timer-relative-time
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                          make-closure
          92   0%                     - seed7-line-inside-func-return-statement
          91   0%                      - seed7-re-search-backward
          65   0%                       - run-with-timer
          65   0%                        - run-at-time
          35   0%                         - timer-activate
          35   0%                          - timer--activate
          35   0%                           - timer--time-less-p
           1   0%                              timer--time
          22   0%                         - timer-set-time
          22   0%                            timer--time-setter
           8   0%                           timer-relative-time
          26   0%                         re-search-backward
           1   0%                      - seed7-forward-char-pos
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          18   0%                     - seed7-line-after-func-return-logic-operator-column
          13   0%                      - seed7-move-to-line
          13   0%                       - seed7-to-previous-non-empty-line
          11   0%                        - seed7-inside-comment-p
          11   0%                         - syntax-ppss
          11   0%                            parse-partial-sexp
          14   0%                     - seed7-current-line-start-inside-comment-p
          14   0%                      - seed7-inside-comment-p
          14   0%                       - syntax-ppss
          14   0%                          parse-partial-sexp
           7   0%                     - seed7-line-ends-with
