     95,531,708  99% - ...
        319,371   0%                              - seed7--line-ends-a-statement-p
        300,939   0%                                 looking-at
         18,432   0%                               - forward-sexp
         18,432   0%                                  seed7--forward-sexp-function
      3,077,631   3%                            - seed7-re-search-backward
      1,703,496   1%                             - run-with-timer
      1,703,496   1%                              - run-at-time
        658,360   0%                               - timer-activate
        658,360   0%                                - timer--activate
        658,360   0%                                   timer--time-less-p
        625,328   0%                                 timer-relative-time
        399,088   0%                               - timer-set-time
        399,088   0%                                  timer--time-setter
         20,720   0%                                 timer-create
      1,258,103   1%                               re-search-backward
         87,024   0%                             - seed7-inside-string-p
         20,720   0%                              - syntax-ppss
         20,720   0%                                 make-closure
         16,576   0%                               make-closure
         12,432   0%                             - seed7-inside-comment-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
      1,467,696   1%                            - seed7-calc-indent
      1,163,823   1%                             - seed7-line-inside-a-block-cached
      1,163,823   1%                              - seed7-line-inside-a-block
      1,094,847   1%                               - seed7--safe-enclosing-block-bounds
      1,090,703   1%                                - seed7--block-end-pos-for
      1,073,303   1%                                 - seed7-to-block-forward
      1,016,532   1%                                  - seed7-end-of-defun
        980,348   1%                                   - seed7-top-block-name
        964,944   1%                                    - seed7--to-top
        952,016   0%                                     - seed7-re-search-backward
        685,776   0%                                      - run-with-timer
        685,776   0%                                       - run-at-time
        276,416   0%                                        - timer-activate
        276,416   0%                                         - timer--activate
        276,416   0%                                            timer--time-less-p
        212,800   0%                                          timer-relative-time
        142,688   0%                                        - timer-set-time
        142,688   0%                                           timer--time-setter
         53,872   0%                                          timer-create
        169,904   0%                                      - seed7-inside-string-p
         24,864   0%                                       - syntax-ppss
         24,864   0%                                          make-closure
         49,728   0%                                      - seed7-inside-comment-p
         24,864   0%                                       - syntax-ppss
         24,864   0%                                          make-closure
         45,584   0%                                        make-closure
          1,024   0%                                        re-search-backward
         12,928   0%                                     - run-with-timer
         12,928   0%                                      - run-at-time
          4,992   0%                                       - timer-activate
          4,992   0%                                        - timer--activate
          4,992   0%                                           timer--time-less-p
          4,864   0%                                         timer-relative-time
          3,072   0%                                       - timer-set-time
          3,072   0%                                          timer--time-setter
         15,404   0%                                    - seed7--block-name
          7,220   0%                                     - seed7-re-search-forward
          4,144   0%                                        seed7-inside-string-p
         21,216   0%                                   - seed7-re-search-backward
         12,928   0%                                    - run-with-timer
         12,928   0%                                     - run-at-time
          4,992   0%                                      - timer-activate
          4,992   0%                                       - timer--activate
          4,992   0%                                          timer--time-less-p
          4,864   0%                                        timer-relative-time
          3,072   0%                                      - timer-set-time
          3,072   0%                                         timer--time-setter
          8,288   0%                                      seed7-inside-string-p
          8,776   0%                                   - seed7-re-search-forward
          4,144   0%                                      seed7-inside-comment-p
         38,208   0%                                  - seed7--current-line-nth-word
         34,064   0%                                   - thing-at-point
         33,048   0%                                    - bounds-of-thing-at-point
         12,432   0%                                       make-closure
          8,184   0%                                     - #<byte-code-function 0BB>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          4,144   0%                                     - seq-some
          4,144   0%                                        make-closure
         12,371   0%                                    seed7-re-search-forward
          6,192   0%                                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          4,144   0%                                     seed7-inside-comment-p
         15,352   0%                                 - seed7--line-ends-a-statement-p
         15,352   0%                                    looking-at
         54,496   0%                               - seed7-re-search-backward
         30,704   0%                                - run-with-timer
         30,704   0%                                 - run-at-time
         11,856   0%                                  - timer-activate
         11,856   0%                                   - timer--activate
         11,856   0%                                      timer--time-less-p
         11,552   0%                                    timer-relative-time
          7,296   0%                                  - timer-set-time
          7,296   0%                                     timer--time-setter
         12,432   0%                                - seed7-inside-comment-p
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
          8,288   0%                                  seed7-inside-string-p
          3,072   0%                                  re-search-backward
         14,480   0%                                 replace-regexp-in-string
        118,912   0%                             - seed7-line-inside-parens-pair-column
        118,912   0%                              - seed7-line-inside-parens-pair
        108,672   0%                               - seed7-re-search-backward
         74,544   0%                                - run-with-timer
         74,544   0%                                 - run-at-time
         33,872   0%                                  - timer-activate
         33,872   0%                                   - timer--activate
         33,872   0%                                      timer--time-less-p
         24,928   0%                                    timer-relative-time
         15,744   0%                                  - timer-set-time
         15,744   0%                                     timer--time-setter
         20,720   0%                                - seed7-inside-comment-p
         16,576   0%                                 - syntax-ppss
         16,576   0%                                    make-closure
          8,288   0%                                  seed7-inside-string-p
          5,120   0%                                  re-search-backward
         10,240   0%                               - forward-sexp
         10,240   0%                                  seed7--forward-sexp-function
         46,356   0%                             - seed7-line-is-defun-end
         19,448   0%                              - seed7-line-starts-with-any
         19,448   0%                                 seed7-line-starts-with
         10,484   0%                              - seed7-beg-of-defun
          3,664   0%                               - seed7-re-search-backward-closest
          3,664   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,616   0%                                 - run-with-timer
          1,616   0%                                  - run-at-time
            624   0%                                   - timer-activate
            624   0%                                    - timer--activate
            624   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          2,724   0%                               - seed7-re-search-backward
          1,916   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          9,216   0%                                looking-back
          6,192   0%                              - seed7-move-to-line
          6,192   0%                               - seed7-to-previous-non-empty-line
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          1,016   0%                              - seed7--current-line-nth-word
          1,016   0%                                 thing-at-point
         38,504   0%                             - seed7-line-at-endof-array-definition-block
         19,984   0%                              - seed7-line-code-ends-with
         15,840   0%                               - seed7-re-search-backward
          9,696   0%                                - run-with-timer
          9,696   0%                                 - run-at-time
          3,744   0%                                  - timer-activate
          3,744   0%                                   - timer--activate
          3,744   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          5,168   0%                              - seed7-move-to-line
          5,168   0%                               - seed7-to-previous-non-empty-line
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          4,952   0%                              - seed7-re-search-backward
          4,144   0%                                 seed7-inside-string-p
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          3,232   0%                              - backward-sexp
          3,232   0%                               - forward-sexp
          3,232   0%                                - seed7--forward-sexp-function
          1,616   0%                                 - seed7--at-array-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,616   0%                                 - seed7--at-set-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
         21,280   0%                             - seed7-line-inside-array-definition-block
         15,136   0%                              - seed7-re-search-backward
          8,992   0%                               - run-with-timer
          8,992   0%                                - run-at-time
          4,144   0%                                   timer-create
          1,872   0%                                 - timer-activate
          1,872   0%                                  - timer--activate
          1,872   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
          6,144   0%                              - forward-sexp
          6,144   0%                                 seed7--forward-sexp-function
         15,136   0%                             - seed7-line-inside-set-definition-block
         15,136   0%                              - seed7-re-search-backward
          8,992   0%                               - run-with-timer
          8,992   0%                                - run-at-time
          4,144   0%                                   timer-create
          1,872   0%                                 - timer-activate
          1,872   0%                                  - timer--activate
          1,872   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         10,992   0%                             - seed7-line-inside-assign-statement-continuation
         10,992   0%                              - seed7-assign-op-pos
         10,992   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          4,848   0%                                - run-with-timer
          4,848   0%                                 - run-at-time
          1,872   0%                                  - timer-activate
          1,872   0%                                   - timer--activate
          1,872   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         10,597   0%                               seed7-line-after-short-func-end
          9,264   0%                             - seed7-line-indent-step
          4,144   0%                              - seed7-move-to-line
          4,144   0%                                 seed7-to-previous-non-empty-line
          8,080   0%                             - seed7-line-at-endof-set-definition-block
          8,080   0%                              - seed7-line-code-ends-with
          8,080   0%                               - seed7-re-search-backward
          8,080   0%                                - run-with-timer
          8,080   0%                                 - run-at-time
          3,120   0%                                  - timer-activate
          3,120   0%                                   - timer--activate
          3,120   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          6,144   0%                             - seed7-line-isa-string
          6,144   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-starts-with
          5,120   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          5,120   0%                                seed7-line-starts-with
          4,144   0%                             - seed7--indent-search-boundary
          4,144   0%                              - seed7--indent-search-boundary-uncached
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          3,200   0%                               seed7-line-after-func-return-logic-operator-column
      1,226,544   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         58,248   0%                              match-string
         52,224   0%                              seed7--indent-offset-for
          8,288   0%                              seed7--on-lineof
         16,576   0%                             seed7--cache-block-spec
     12,877,075  13%                          - seed7-line-is-defun-end
      4,653,534   4%                           - seed7-beg-of-defun
      3,379,774   3%                            - seed7-re-search-backward
      2,975,504   3%                             - run-with-timer
      2,975,504   3%                              - run-at-time
      1,154,256   1%                               - timer-activate
      1,154,256   1%                                - timer--activate
      1,154,256   1%                                   timer--time-less-p
      1,088,304   1%                                 timer-relative-time
        691,504   0%                               - timer-set-time
        691,504   0%                                  timer--time-setter
         41,440   0%                                 timer-create
        255,086   0%                               re-search-backward
         91,168   0%                             - seed7-inside-string-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
         33,152   0%                             - seed7-inside-comment-p
         20,720   0%                              - syntax-ppss
         20,720   0%                                 make-closure
         24,864   0%                               make-closure
        588,970   0%                            - seed7-re-search-backward-closest
        584,826   0%                             - seed7-re-search-backward
        357,258   0%                                re-search-backward
        227,568   0%                              - run-with-timer
        227,568   0%                               - run-at-time
         88,160   0%                                - timer-activate
         88,160   0%                                 - timer--activate
         88,160   0%                                    timer--time-less-p
         77,824   0%                                  timer-relative-time
         49,152   0%                                - timer-set-time
         49,152   0%                                   timer--time-setter
         12,432   0%                                  timer-create
        106,392   0%                              match-string-no-properties
         50,064   0%                              match-string
         16,368   0%                              seed7--no-defun-found-msg-for
         14,670   0%                            - seed7-top-block-name
          7,920   0%                             - seed7--to-top
          5,496   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,424   0%                               - run-with-timer
          2,424   0%                                - run-at-time
            936   0%                                 - timer-activate
            936   0%                                  - timer--activate
            936   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          2,424   0%                              - run-with-timer
          2,424   0%                               - run-at-time
            936   0%                                - timer-activate
            936   0%                                 - timer--activate
            936   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          6,750   0%                             - seed7--block-name
          6,750   0%                                seed7-re-search-forward
          8,184   0%                            - user-error
          8,184   0%                               format-message
      3,334,801   3%                             looking-back
      2,879,175   3%                           - seed7-line-starts-with-any
      2,879,175   3%                              seed7-line-starts-with
      1,034,480   1%                           - seed7-move-to-line
      1,034,480   1%                            - seed7-to-previous-non-empty-line
         20,720   0%                             - seed7-inside-comment-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
        475,364   0%                           - seed7-end-of-defun
        453,380   0%                            - seed7-top-block-name
        453,380   0%                             - seed7--to-top
        443,684   0%                              - seed7-re-search-backward
        424,200   0%                               - run-with-timer
        424,200   0%                                - run-at-time
        163,800   0%                                 - timer-activate
        163,800   0%                                  - timer--activate
        163,800   0%                                     timer--time-less-p
        159,600   0%                                   timer-relative-time
        100,800   0%                                 - timer-set-time
        100,800   0%                                    timer--time-setter
         19,484   0%                               - seed7-inside-comment-p
         19,484   0%                                - syntax-ppss
         19,484   0%                                 - syntax-propertize
         19,484   0%                                    seed7-mode-syntax-propertize
          9,696   0%                              - run-with-timer
          9,696   0%                               - run-at-time
          3,744   0%                                - timer-activate
          3,744   0%                                 - timer--activate
          3,744   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
          9,696   0%                            - seed7-re-search-backward
          9,696   0%                             - run-with-timer
          9,696   0%                              - run-at-time
          3,744   0%                               - timer-activate
          3,744   0%                                - timer--activate
          3,744   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          6,144   0%                              seed7-re-search-forward
        276,768   0%                           - seed7--current-line-nth-word
        272,624   0%                            - thing-at-point
        242,992   0%                             - bounds-of-thing-at-point
         70,448   0%                                make-closure
         57,288   0%                              - #<byte-code-function DA3>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         57,288   0%                              - #<byte-code-function FD5>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         12,432   0%                              - seq-some
         12,432   0%                                 make-closure
          4,096   0%                                re-search-forward
        198,089   0%                           - seed7--safe-current-line-defun-start-indent
        198,089   0%                            - seed7-to-block-backward
        152,921   0%                             - seed7-re-search-backward
         77,672   0%                              - run-with-timer
         77,672   0%                               - run-at-time
         32,536   0%                                - timer-activate
         32,536   0%                                 - timer--activate
         32,536   0%                                    timer--time-less-p
         27,664   0%                                  timer-relative-time
         17,472   0%                                - timer-set-time
         17,472   0%                                   timer--time-setter
         75,249   0%                                re-search-backward
         41,024   0%                             - seed7--current-line-nth-word
         41,024   0%                              - thing-at-point
         24,656   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function D26>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function EF3>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          4,144   0%                             - seed7-inside-line-indent-before-comment-p
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
      6,668,046   6%                          - seed7--current-line-nth-word
      6,655,614   6%                           - thing-at-point
      6,654,598   6%                            - bounds-of-thing-at-point
      6,476,990   6%                             - #<byte-code-function FA3>
      6,476,990   6%                              - forward-thing
      6,378,782   6%                               - forward-word
      6,378,782   6%                                - internal--syntax-propertize
      6,366,350   6%                                 - syntax-propertize
      6,333,198   6%                                    seed7-mode-syntax-propertize
         98,208   0%                                 format
         74,592   0%                               make-closure
         40,920   0%                             - #<byte-code-function 54D>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
         16,576   0%                             - seq-some
         16,576   0%                                make-closure
         16,512   0%                               re-search-forward
      4,666,607   4%                          - seed7-comment-column
      4,513,183   4%                           - seed7-calc-indent
      2,711,882   2%                            - seed7-line-inside-a-block-cached
      2,711,882   2%                             - seed7-line-inside-a-block
      2,538,130   2%                              - seed7--safe-enclosing-block-bounds
      2,538,130   2%                               - seed7--block-end-pos-for
      2,498,194   2%                                - seed7-to-block-forward
      2,354,967   2%                                 - seed7-end-of-defun
      2,237,710   2%                                  - seed7-top-block-name
      2,204,814   2%                                   - seed7--to-top
      2,166,030   2%                                    - seed7-re-search-backward
      1,821,120   1%                                     - run-with-timer
      1,821,120   1%                                      - run-at-time
        725,648   0%                                       - timer-activate
        725,648   0%                                        - timer--activate
        725,648   0%                                           timer--time-less-p
        638,400   0%                                         timer-relative-time
        411,488   0%                                       - timer-set-time
        411,488   0%                                          timer--time-setter
         45,584   0%                                         timer-create
        194,768   0%                                     - seed7-inside-string-p
         41,440   0%                                      - syntax-ppss
         41,440   0%                                         make-closure
        114,014   0%                                     - seed7-inside-comment-p
         72,574   0%                                      - syntax-ppss
         47,710   0%                                       - syntax-propertize
         43,566   0%                                          seed7-mode-syntax-propertize
         24,864   0%                                         make-closure
         24,864   0%                                       make-closure
         11,264   0%                                       re-search-backward
         38,784   0%                                    - run-with-timer
         38,784   0%                                     - run-at-time
         14,976   0%                                      - timer-activate
         14,976   0%                                       - timer--activate
         14,976   0%                                          timer--time-less-p
         14,592   0%                                        timer-relative-time
          9,216   0%                                      - timer-set-time
          9,216   0%                                         timer--time-setter
         32,896   0%                                   - seed7--block-name
         31,880   0%                                    - seed7-re-search-forward
         12,432   0%                                       seed7-inside-string-p
          1,016   0%                                      match-string
         51,216   0%                                  - seed7-re-search-backward
         42,928   0%                                   - run-with-timer
         42,928   0%                                    - run-at-time
         19,120   0%                                     - timer-activate
         19,120   0%                                      - timer--activate
         19,120   0%                                         timer--time-less-p
         14,592   0%                                       timer-relative-time
          9,216   0%                                     - timer-set-time
          9,216   0%                                        timer--time-setter
          8,288   0%                                     seed7-inside-string-p
         39,393   0%                                  - seed7-re-search-forward
          7,313   0%                                   - seed7-inside-comment-p
          7,313   0%                                    - syntax-ppss
          7,313   0%                                     - syntax-propertize
          7,313   0%                                        seed7-mode-syntax-propertize
          4,144   0%                                     seed7-inside-string-p
          2,032   0%                                    match-string
         67,211   0%                                   seed7-re-search-forward
         54,416   0%                                 - seed7--current-line-nth-word
         46,128   0%                                  - thing-at-point
         43,080   0%                                   - bounds-of-thing-at-point
         16,368   0%                                    - #<byte-code-function 62B>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
         10,240   0%                                      re-search-forward
          8,184   0%                                    - #<byte-code-function BA0>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          4,144   0%                                      make-closure
         17,456   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          4,144   0%                                    seed7-inside-line-indent-before-comment-p
          4,144   0%                                   seed7-inside-line-indent-before-comment-p
         37,888   0%                                - seed7--line-ends-a-statement-p
         33,792   0%                                   looking-at
          4,096   0%                                 - forward-sexp
          4,096   0%                                    seed7--forward-sexp-function
        133,824   0%                              - seed7-re-search-backward
         78,584   0%                               - run-with-timer
         78,584   0%                                - run-at-time
         31,288   0%                                 - timer-activate
         31,288   0%                                  - timer--activate
         31,288   0%                                     timer--time-less-p
         26,448   0%                                   timer-relative-time
         16,704   0%                                 - timer-set-time
         16,704   0%                                    timer--time-setter
          4,144   0%                                   timer-create
         42,808   0%                                 re-search-backward
         12,432   0%                                 seed7-inside-string-p
         31,744   0%                                replace-regexp-in-string
        797,310   0%                            - seed7-line-is-defun-end
        539,530   0%                             - seed7-beg-of-defun
        431,936   0%                              - seed7-re-search-backward
        388,752   0%                               - run-with-timer
        388,752   0%                                - run-at-time
        152,656   0%                                 - timer-activate
        152,656   0%                                  - timer--activate
        152,656   0%                                     timer--time-less-p
        144,704   0%                                   timer-relative-time
         91,392   0%                                 - timer-set-time
         91,392   0%                                    timer--time-setter
         26,608   0%                                 re-search-backward
         12,432   0%                               - seed7-inside-string-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                                 seed7-inside-comment-p
         39,734   0%                              - seed7-re-search-backward-closest
         39,734   0%                               - seed7-re-search-backward
         23,574   0%                                  re-search-backward
         16,160   0%                                - run-with-timer
         16,160   0%                                 - run-at-time
          6,240   0%                                  - timer-activate
          6,240   0%                                   - timer--activate
          6,240   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
         16,368   0%                                match-string-no-properties
          1,016   0%                                match-string
        137,640   0%                             - seed7-line-starts-with-any
        137,640   0%                                seed7-line-starts-with
        102,528   0%                               looking-back
         12,328   0%                             - seed7--current-line-nth-word
         12,328   0%                              - thing-at-point
         12,328   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function A3F>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          4,144   0%                                  make-closure
          5,284   0%                             - seed7--safe-current-line-defun-start-indent
          5,284   0%                              - seed7-to-block-backward
          5,284   0%                               - seed7-re-search-backward
          3,668   0%                                  re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
