     16,390,755  99% - ...
         65,824   0%                                - seed7-re-search-backward
         65,824   0%                                 - run-with-timer
         65,824   0%                                  - run-at-time
         32,096   0%                                   - timer-activate
         32,096   0%                                    - timer--activate
         32,096   0%                                       timer--time-less-p
         20,672   0%                                     timer-relative-time
         13,056   0%                                   - timer-set-time
         13,056   0%                                      timer--time-setter
         32,475   0%                                - seed7-re-search-forward
         32,475   0%                                   re-search-forward
          8,184   0%                                  match-string
          5,120   0%                                  looking-at
          5,120   0%                                  string-match
        201,741   1%                               - seed7-re-search-forward
        201,741   1%                                  re-search-forward
        126,976   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        126,976   0%                                  looking-at
         78,776   0%                               - seed7--current-line-nth-word
         78,776   0%                                - thing-at-point
         77,760   0%                                 - bounds-of-thing-at-point
         49,104   0%                                  - #<byte-code-function D9A>
         49,104   0%                                   - forward-thing
         49,104   0%                                      format
         16,368   0%                                  - #<byte-code-function FD6>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         12,288   0%                                    re-search-forward
         88,064   0%                              - seed7--line-ends-a-statement-p
         55,296   0%                                 looking-at
         32,768   0%                               - forward-sexp
         32,768   0%                                - seed7--forward-sexp-function
         32,768   0%                                   looking-at
         28,672   0%                                re-search-forward
         10,240   0%                                looking-at
        836,253   5%                            - seed7-calc-indent
        262,917   1%                             - seed7-line-is-defun-end
        106,240   0%                              - seed7-end-of-defun
         87,120   0%                               - seed7-top-block-name
         87,120   0%                                - seed7--to-top
         81,312   0%                                 - seed7-re-search-backward
         81,312   0%                                  - run-with-timer
         81,312   0%                                   - run-at-time
         39,648   0%                                    - timer-activate
         39,648   0%                                     - timer--activate
         39,648   0%                                        timer--time-less-p
         25,536   0%                                      timer-relative-time
         16,128   0%                                    - timer-set-time
         16,128   0%                                       timer--time-setter
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          8,192   0%                               - seed7-re-search-forward
          4,096   0%                                - seed7-inside-comment-p
          4,096   0%                                 - syntax-ppss
          4,096   0%                                  - syntax-propertize
          4,096   0%                                   - seed7-mode-syntax-propertize
          4,096   0%                                      re-search-forward
          4,096   0%                                  re-search-forward
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                 string-match
          2,048   0%                                 looking-at
         80,703   0%                              - seed7-beg-of-defun
         20,291   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          8,675   0%                                  re-search-backward
         17,052   0%                                 looking-at
         16,976   0%                               - seed7-re-search-backward-closest
         16,976   0%                                - seed7-re-search-backward
          9,232   0%                                   re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         16,152   0%                               - seed7-top-block-name
         14,104   0%                                - seed7--to-top
         12,168   0%                                 - seed7-re-search-backward
         10,232   0%                                    re-search-backward
          1,936   0%                                  - run-with-timer
          1,936   0%                                   - run-at-time
            944   0%                                    - timer-activate
            944   0%                                     - timer--activate
            944   0%                                        timer--time-less-p
            608   0%                                      timer-relative-time
            384   0%                                    - timer-set-time
            384   0%                                       timer--time-setter
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          2,048   0%                                - seed7--block-name
          2,048   0%                                 - seed7-re-search-forward
          2,048   0%                                    re-search-forward
          8,184   0%                                 substring-no-properties
          2,048   0%                                 string-match
         45,894   0%                              - seed7-line-starts-with-any
         45,894   0%                               - seed7-line-starts-with
         45,894   0%                                  looking-at
         24,960   0%                                looking-back
          5,120   0%                              - seed7-move-to-line
          5,120   0%                               - seed7-to-previous-non-empty-line
          5,120   0%                                  looking-at
        156,832   0%                             - seed7-line-inside-a-block-cached
        156,832   0%                              - seed7-line-inside-a-block
        104,192   0%                               - seed7--safe-enclosing-block-bounds
        104,192   0%                                - seed7--block-end-pos-for
         65,024   0%                                 - seed7-to-block-forward
         62,976   0%                                  - seed7-end-of-defun
         58,080   0%                                   - seed7-top-block-name
         58,080   0%                                    - seed7--to-top
         54,208   0%                                     - seed7-re-search-backward
         54,208   0%                                      - run-with-timer
         54,208   0%                                       - run-at-time
         26,432   0%                                        - timer-activate
         26,432   0%                                         - timer--activate
         26,432   0%                                            timer--time-less-p
         17,024   0%                                          timer-relative-time
         10,752   0%                                        - timer-set-time
         10,752   0%                                           timer--time-setter
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          1,024   0%                                     looking-at
          1,024   0%                                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                     looking-at
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
         22,528   0%                                 - seed7--line-ends-a-statement-p
         16,384   0%                                    looking-at
          6,144   0%                                  - forward-sexp
          6,144   0%                                   - seed7--forward-sexp-function
          6,144   0%                                      looking-at
          8,320   0%                                   re-search-forward
          4,224   0%                                 - seed7-re-search-forward-closest
          4,224   0%                                  - seed7-re-search-forward
          4,224   0%                                     re-search-forward
          4,096   0%                                   looking-at
         44,448   0%                               - seed7-re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
         16,376   0%                                  re-search-backward
          8,192   0%                                 replace-regexp-in-string
        132,712   0%                             - seed7-line-inside-parens-pair-column
        132,712   0%                              - seed7-line-inside-parens-pair
        122,472   0%                               - seed7-re-search-backward
        113,256   0%                                - run-with-timer
        113,256   0%                                 - run-at-time
         55,224   0%                                  - timer-activate
         55,224   0%                                   - timer--activate
         55,224   0%                                      timer--time-less-p
         35,568   0%                                    timer-relative-time
         22,464   0%                                  - timer-set-time
         22,464   0%                                     timer--time-setter
          9,216   0%                                  re-search-backward
         10,240   0%                               - forward-sexp
         10,240   0%                                - seed7--forward-sexp-function
         10,240   0%                                   looking-at
         64,896   0%                             - seed7-line-at-endof-array-definition-block
         41,440   0%                              - seed7-line-code-ends-with
         41,440   0%                               - seed7-re-search-backward
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         14,336   0%                                  re-search-backward
         15,488   0%                              - backward-sexp
         15,488   0%                               - forward-sexp
         15,488   0%                                - seed7--forward-sexp-function
          7,744   0%                                 - seed7--at-array-definition-end-line-p
          7,744   0%                                  - seed7-line-code-ends-with
          7,744   0%                                   - seed7-re-search-backward
          7,744   0%                                    - run-with-timer
          7,744   0%                                     - run-at-time
          3,776   0%                                      - timer-activate
          3,776   0%                                       - timer--activate
          3,776   0%                                          timer--time-less-p
          2,432   0%                                        timer-relative-time
          1,536   0%                                      - timer-set-time
          1,536   0%                                         timer--time-setter
          7,744   0%                                 - seed7--at-set-definition-end-line-p
          7,744   0%                                  - seed7-line-code-ends-with
          7,744   0%                                   - seed7-re-search-backward
          7,744   0%                                    - run-with-timer
          7,744   0%                                     - run-at-time
          3,776   0%                                      - timer-activate
          3,776   0%                                       - timer--activate
          3,776   0%                                          timer--time-less-p
          2,432   0%                                        timer-relative-time
          1,536   0%                                      - timer-set-time
          1,536   0%                                         timer--time-setter
          4,096   0%                                looking-at
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
         34,007   0%                             - seed7-line-after-short-func-end
         24,047   0%                                looking-at
          9,960   0%                              - seed7-to-block-backward
          9,960   0%                               - seed7-re-search-backward
          5,120   0%                                  re-search-backward
          4,840   0%                                - run-with-timer
          4,840   0%                                 - run-at-time
          2,360   0%                                  - timer-activate
          2,360   0%                                   - timer--activate
          2,360   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
         28,417   0%                             - seed7-line-inside-array-definition-block
         28,417   0%                              - seed7-re-search-backward
         14,865   0%                                 re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         28,400   0%                             - seed7-line-inside-set-definition-block
         28,400   0%                              - seed7-re-search-backward
         14,848   0%                                 re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         27,888   0%                             - seed7-line-inside-assign-statement-continuation
         27,888   0%                              - seed7-assign-op-pos
         27,888   0%                               - seed7-re-search-backward
         14,336   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         27,104   0%                             - seed7-line-at-endof-set-definition-block
         27,104   0%                              - seed7-line-code-ends-with
         27,104   0%                               - seed7-re-search-backward
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         22,520   0%                             - seed7-line-isa-string
         22,520   0%                              - seed7-line-starts-with
         14,336   0%                                 looking-at
         14,592   0%                             - seed7-line-after-func-return-logic-operator-column
         12,544   0%                                re-search-forward
          2,048   0%                              - seed7-move-to-line
          2,048   0%                               - seed7-to-previous-non-empty-line
          2,048   0%                                  looking-at
         14,464   0%                             - seed7-line-starts-with
         14,464   0%                                looking-at
          9,216   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          9,216   0%                              - seed7-line-starts-with
          9,216   0%                                 looking-at
          9,216   0%                             - seed7-line-indent-step
          9,216   0%                                looking-at
          3,072   0%                             - seed7--current-line-nth-word
          3,072   0%                              - thing-at-point
          3,072   0%                               - bounds-of-thing-at-point
          3,072   0%                                  re-search-forward
        427,224   2%                            - seed7-re-search-backward
        222,640   1%                             - run-with-timer
        222,640   1%                              - run-at-time
        108,560   0%                               - timer-activate
        108,560   0%                                - timer--activate
        108,560   0%                                   timer--time-less-p
         69,920   0%                                 timer-relative-time
         44,160   0%                               - timer-set-time
         44,160   0%                                  timer--time-setter
        204,584   1%                               re-search-backward
        175,080   1%                              replace-regexp-in-string
         24,552   0%                              buffer-substring-no-properties
          8,192   0%                            - seed7--indent-offset-for
          8,192   0%                               string-match
          8,184   0%                              match-string
      1,482,906   9%                          - seed7-comment-column
      1,359,986   8%                           - seed7-calc-indent
        554,558   3%                            - seed7-line-is-defun-end
        175,797   1%                             - seed7-move-to-line
        175,797   1%                              - seed7-to-previous-non-empty-line
        175,797   1%                               - seed7-inside-comment-p
        175,797   1%                                - syntax-ppss
        175,797   1%                                   #<byte-code-function 629>
        110,328   0%                             - seed7-end-of-defun
         95,304   0%                              - seed7-top-block-name
         87,120   0%                               - seed7--to-top
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          8,184   0%                               - seed7--block-name
          8,184   0%                                  match-string
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,096   0%                              - seed7-re-search-forward
          4,096   0%                                 re-search-forward
          3,072   0%                                string-match
          2,048   0%                                looking-at
         95,216   0%                               looking-back
         71,844   0%                             - seed7-line-starts-with-any
         71,844   0%                              - seed7-line-starts-with
         71,844   0%                                 looking-at
         71,117   0%                             - seed7-beg-of-defun
         22,528   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
         10,912   0%                                 re-search-backward
         18,589   0%                              - seed7-re-search-backward-closest
         18,589   0%                               - seed7-re-search-backward
         10,845   0%                                  re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
         17,452   0%                                looking-at
         10,500   0%                              - seed7-top-block-name
          5,920   0%                               - seed7--to-top
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          4,580   0%                               - seed7--block-name
          4,580   0%                                - seed7-re-search-forward
          4,580   0%                                   re-search-forward
          2,048   0%                                string-match
         22,072   0%                             - seed7--safe-current-line-defun-start-indent
         22,072   0%                              - seed7-to-block-backward
         13,888   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 1A9>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                                thing-at-point
        214,828   1%                            - seed7-line-inside-a-block-cached
        214,828   1%                             - seed7-line-inside-a-block
        113,136   0%                              - seed7--safe-enclosing-block-bounds
        113,136   0%                               - seed7--block-end-pos-for
         98,800   0%                                - seed7-to-block-forward
         61,952   0%                                 - seed7-end-of-defun
         58,080   0%                                  - seed7-top-block-name
         58,080   0%                                   - seed7--to-top
         54,208   0%                                    - seed7-re-search-backward
         54,208   0%                                     - run-with-timer
         54,208   0%                                      - run-at-time
         26,432   0%                                       - timer-activate
         26,432   0%                                        - timer--activate
         26,432   0%                                           timer--time-less-p
         17,024   0%                                         timer-relative-time
         10,752   0%                                       - timer-set-time
         10,752   0%                                          timer--time-setter
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
         25,592   0%                                 - seed7-re-search-forward
         25,592   0%                                    re-search-forward
          8,184   0%                                 - seed7--end-regexp-for
          8,184   0%                                    format
          2,048   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          2,048   0%                                    looking-at
          1,024   0%                                 - seed7--current-line-nth-word
          1,024   0%                                  - thing-at-point
          1,024   0%                                   - bounds-of-thing-at-point
          1,024   0%                                      re-search-forward
         14,336   0%                                - seed7--line-ends-a-statement-p
          8,192   0%                                   looking-at
          6,144   0%                                 - forward-sexp
          6,144   0%                                  - seed7--forward-sexp-function
          6,144   0%                                     looking-at
         68,940   0%                              - seed7-re-search-backward
         50,336   0%                               - run-with-timer
         50,336   0%                                - run-at-time
         24,544   0%                                 - timer-activate
         24,544   0%                                  - timer--activate
         24,544   0%                                     timer--time-less-p
         15,808   0%                                   timer-relative-time
          9,984   0%                                 - timer-set-time
          9,984   0%                                    timer--time-setter
         18,604   0%                                 re-search-backward
         24,568   0%                                replace-regexp-in-string
          8,184   0%                                buffer-substring-no-properties
        114,768   0%                            - seed7-line-inside-parens-pair-column
        114,768   0%                             - seed7-line-inside-parens-pair
        104,528   0%                              - seed7-re-search-backward
         87,120   0%                               - run-with-timer
         87,120   0%                                - run-at-time
         42,480   0%                                 - timer-activate
         42,480   0%                                  - timer--activate
         42,480   0%                                     timer--time-less-p
         27,360   0%                                   timer-relative-time
         17,280   0%                                 - timer-set-time
         17,280   0%                                    timer--time-setter
         17,408   0%                                 re-search-backward
         10,240   0%                              - forward-sexp
         10,240   0%                               - seed7--forward-sexp-function
         10,240   0%                                  looking-at
         75,104   0%                            - seed7-line-inside-set-definition-block
         75,104   0%                             - seed7-re-search-backward
         50,336   0%                              - run-with-timer
         50,336   0%                               - run-at-time
         24,544   0%                                - timer-activate
         24,544   0%                                 - timer--activate
         24,544   0%                                    timer--time-less-p
         15,808   0%                                  timer-relative-time
          9,984   0%                                - timer-set-time
          9,984   0%                                   timer--time-setter
         24,768   0%                                re-search-backward
         74,912   0%                            - seed7-line-inside-array-definition-block
         74,912   0%                             - seed7-re-search-backward
         50,336   0%                              - run-with-timer
         50,336   0%                               - run-at-time
         24,544   0%                                - timer-activate
         24,544   0%                                 - timer--activate
         24,544   0%                                    timer--time-less-p
         15,808   0%                                  timer-relative-time
          9,984   0%                                - timer-set-time
          9,984   0%                                   timer--time-setter
         24,576   0%                                re-search-backward
         74,912   0%                            - seed7-line-inside-assign-statement-continuation
         74,912   0%                             - seed7-assign-op-pos
         74,912   0%                              - seed7-re-search-backward
         50,336   0%                               - run-with-timer
         50,336   0%                                - run-at-time
         24,544   0%                                 - timer-activate
         24,544   0%                                  - timer--activate
         24,544   0%                                     timer--time-less-p
         15,808   0%                                   timer-relative-time
          9,984   0%                                 - timer-set-time
          9,984   0%                                    timer--time-setter
         24,576   0%                                 re-search-backward
         36,624   0%                            - seed7-line-inside-argument-list-section
