      153671  95% - ...
           5   0%                           - run-at-time
           5   0%                            - timer-activate
           5   0%                             - timer--activate
           5   0%                                timer--time-less-p
         133   0%                        - seed7-re-search-forward
          82   0%                           re-search-forward
          51   0%                         - seed7-inside-comment-p
          51   0%                          - syntax-ppss
          34   0%                             parse-partial-sexp
          16   0%                           - syntax-propertize
          16   0%                            - seed7-mode-syntax-propertize
          15   0%                               re-search-forward
           1   0%                               put-text-property
           1   0%                             #<byte-code-function F4A>
           4   0%                        - seed7-re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          65   0%                       - seed7-beg-of-defun
          47   0%                        - seed7-re-search-backward
          20   0%                         - run-with-timer
          20   0%                          - run-at-time
          19   0%                           - timer-activate
          19   0%                            - timer--activate
          19   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          19   0%                         - seed7-inside-comment-p
          19   0%                          - syntax-ppss
          19   0%                             parse-partial-sexp
           8   0%                           re-search-backward
          14   0%                        - seed7-re-search-backward-closest
          14   0%                         - seed7-re-search-backward
          11   0%                            re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           3   0%                        - seed7-top-block-name
           3   0%                         - seed7--to-top
           2   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          string-match
           9   0%                       - seed7-line-starts-with-any
           9   0%                        - seed7-line-starts-with
           7   0%                           looking-at
           1   0%                           seed7-move-to-line
           8   0%                         looking-back
           4   0%                       - seed7--safe-current-line-defun-start-indent
           4   0%                        - seed7-to-block-backward
           3   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function 4EA>
           1   0%                             - forward-thing
           1   0%                                forward-word
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   0%                       - seed7--current-line-nth-word
           3   0%                        - thing-at-point
           3   0%                         - bounds-of-thing-at-point
           2   0%                          - #<byte-code-function 64E>
           2   0%                           - forward-thing
           1   0%                              format
           1   0%                              forward-word
           1   0%                          - #<byte-code-function 7CC>
           1   0%                           - forward-thing
           1   0%                              format
           1   0%                         line-beginning-position
         226   0%                      - seed7-line-inside-assign-statement-continuation
         224   0%                       - seed7-assign-op-pos
         224   0%                        - seed7-re-search-backward
         120   0%                         - seed7-inside-comment-p
         120   0%                          - syntax-ppss
         120   0%                             parse-partial-sexp
         102   0%                         - run-with-timer
         102   0%                          - run-at-time
          92   0%                           - timer-activate
          92   0%                            - timer--activate
          92   0%                               timer--time-less-p
           8   0%                           - timer-set-time
           8   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           2   0%                       - seed7-statement-end-pos
           2   0%                        - seed7-forward-char-pos
           2   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
         137   0%                      - seed7-line-inside-logic-check-expression
         131   0%                       - seed7-to-previous-line-starts-with
         131   0%                        - seed7-re-search-backward
         104   0%                         - run-with-timer
         104   0%                          - run-at-time
          90   0%                           - timer-activate
          90   0%                            - timer--activate
          90   0%                               timer--time-less-p
          13   0%                           - timer-set-time
          13   0%                              timer--time-setter
           1   0%                             timer-relative-time
          22   0%                         - seed7-inside-comment-p
          22   0%                          - syntax-ppss
          22   0%                             parse-partial-sexp
           5   0%                           re-search-backward
           3   0%                       - seed7-re-search-forward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                       - seed7--current-line-nth-word
           2   0%                        - thing-at-point
           2   0%                         - bounds-of-thing-at-point
           2   0%                          - #<byte-code-function 689>
           2   0%                           - forward-thing
           1   0%                              forward-word
         127   0%                      - seed7-line-inside-argument-list-section
         119   0%                       - seed7-re-search-backward
         106   0%                        - run-with-timer
         106   0%                         - run-at-time
          90   0%                          - timer-activate
          90   0%                           - timer--activate
          90   0%                              timer--time-less-p
          15   0%                          - timer-set-time
          15   0%                             timer--time-setter
           1   0%                            timer-relative-time
          13   0%                          re-search-backward
           8   0%                       - seed7-line-is-procfunc-beg-of-decl
           8   0%                        - seed7-line-starts-with
           8   0%                           looking-at
         121   0%                      - seed7-line-inside-until-logic-expression
         120   0%                       - seed7-re-search-backward
         105   0%                        - run-with-timer
         105   0%                         - run-at-time
          93   0%                          - timer-activate
          93   0%                           - timer--activate
          93   0%                              timer--time-less-p
          12   0%                          - timer-set-time
          12   0%                             timer--time-setter
          15   0%                          re-search-backward
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
         112   0%                      - seed7-line-inside-func-return-statement
         112   0%                       - seed7-re-search-backward
          96   0%                        - run-with-timer
          96   0%                         - run-at-time
          77   0%                          - timer-activate
          77   0%                           - timer--activate
          77   0%                              timer--time-less-p
          17   0%                          - timer-set-time
          17   0%                             timer--time-setter
           2   0%                            timer-relative-time
          15   0%                          re-search-backward
           1   0%                          make-closure
          69   0%                      - seed7--current-line-nth-word
          69   0%                       - thing-at-point
          68   0%                        - bounds-of-thing-at-point
          65   0%                         - #<byte-code-function DA9>
          64   0%                          - forward-thing
          64   0%                           - forward-word
          64   0%                            - internal--syntax-propertize
          64   0%                             - syntax-propertize
          62   0%                              - seed7-mode-syntax-propertize
          56   0%                                 re-search-forward
           5   0%                                 put-text-property
           1   0%                                #<byte-code-function 7B7>
           2   0%                         - #<byte-code-function F7D>
           2   0%                          - forward-thing
           2   0%                             forward-word
           1   0%                           re-search-forward
           4   0%                      - seed7-current-line-start-inside-comment-p
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                           syntax-propertize
           4   0%                      - seed7-line-after-func-return-logic-operator-column
           2   0%                         re-search-forward
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         line-beginning-position
           1   0%                      - seed7-line-starts-with
           1   0%                         looking-at
           1   0%                      - seed7-line-isa-string
           1   0%                       - seed7-line-starts-with
           1   0%                          looking-at
           2   0%                     - jit-lock-after-change
           2   0%                        font-lock-extend-jit-lock-region-after-change
         635   0%          - seed7-complete-statement-or-indent
         635   0%           - seed7-indent-region
         635   0%            - seed7--indent-one-line
         635   0%             - seed7-calc-indent
         621   0%              - seed7-line-inside-a-block-cached
         621   0%               - seed7-line-inside-a-block
         618   0%                - seed7--safe-enclosing-block-bounds
         618   0%                 - seed7--block-end-pos-for
         617   0%                  - seed7-to-block-forward
         287   0%                   - seed7-re-search-forward
         156   0%                    - seed7-inside-comment-p
         155   0%                     - syntax-ppss
         108   0%                        parse-partial-sexp
          40   0%                      - syntax-propertize
          39   0%                       - seed7-mode-syntax-propertize
          36   0%                          re-search-forward
           3   0%                          put-text-property
           1   0%                        make-closure
           1   0%                        set-syntax-table
           1   0%                        syntax-table
          69   0%                      re-search-forward
          56   0%                    - seed7-inside-string-p
          51   0%                     - syntax-ppss
          44   0%                        parse-partial-sexp
           2   0%                        syntax-ppss--update-stats
           2   0%                        syntax-ppss--data
           1   0%                        #<byte-code-function C2E>
           1   0%                        syntax-propertize
           2   0%                     - #<byte-code-function 80C>
           2   0%                        set-match-data
           1   0%                       match-data
           1   0%                       make-closure
         143   0%                   - seed7--current-line-nth-word
         109   0%                    - thing-at-point
         100   0%                     - bounds-of-thing-at-point
          47   0%                      - #<byte-code-function C46>
          44   0%                       - forward-thing
          25   0%                          forward-word
          14   0%                          format
           3   0%                          functionp
           1   0%                          intern-soft
          22   0%                      - #<byte-code-function 295>
          22   0%                       - forward-thing
          19   0%                          forward-word
           2   0%                          format
           1   0%                          intern-soft
           7   0%                      - seq-some
           4   0%                       - seq-do
           2   0%                          mapc
           7   0%                        re-search-forward
           5   0%                        make-closure
          16   0%                      line-beginning-position
           5   0%                      line-end-position
         142   0%                   - seed7-end-of-defun
         121   0%                    - seed7-top-block-name
         121   0%                     - seed7--to-top
         117   0%                      - seed7-re-search-backward
          62   0%                       - run-with-timer
          62   0%                        - run-at-time
          56   0%                         - timer-activate
          56   0%                          - timer--activate
          56   0%                             timer--time-less-p
           6   0%                         - timer-set-time
           6   0%                            timer--time-setter
          33   0%                       - seed7-inside-comment-p
          33   0%                        - syntax-ppss
          31   0%                           parse-partial-sexp
           2   0%                         - syntax-propertize
           2   0%                          - seed7-mode-syntax-propertize
           2   0%                             re-search-forward
          21   0%                         re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                          syntax-ppss
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           1   0%                        seed7-to-indent
          17   0%                    - seed7-re-search-forward
          17   0%                       re-search-forward
           4   0%                    - seed7-re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           4   0%                       - timer-activate
           4   0%                        - timer--activate
           4   0%                           timer--time-less-p
          15   0%                   - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           6   0%                    - seed7-inside-line-indent-before-comment-p
           4   0%                       seed7-to-indent
           6   0%                    - seed7-inside-comment-p
           5   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                        syntax-ppss--data
           1   0%                        #<byte-code-function B21>
           1   0%                        syntax-propertize
           1   0%                      looking-at
          11   0%                   - seed7-inside-comment-p
           9   0%                    - syntax-ppss
           1   0%                       syntax-table
           1   0%                       syntax-propertize
           1   0%                       #<byte-code-function 406>
           1   0%                       parse-partial-sexp
          10   0%                   - seed7--end-regexp-for
           7   0%                      format
           5   0%                   - seed7-inside-line-indent-before-comment-p
           2   0%                      seed7-to-indent
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        syntax-ppss--update-stats
           2   0%                - replace-regexp-in-string
           2   0%                 - #<byte-code-function 4CD>
           2   0%                    set-match-data
           1   0%                - seed7-calc-indent
           1   0%                 - seed7-line-at-endof-array-definition-block
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          13   0%              - seed7-comment-column
          13   0%               - seed7-calc-indent
           5   0%                - seed7--indent-search-boundary
           5   0%                 - seed7--indent-search-boundary-uncached
           5   0%                  - syntax-ppss
           5   0%                     parse-partial-sexp
           3   0%                - seed7-line-inside-a-block-cached
           3   0%                 - seed7-line-inside-a-block
           3   0%                  - seed7-re-search-backward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           2   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-line-is-defun-end
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%              - seed7-line-at-endof-array-definition-block
           1   0%               - backward-sexp
           1   0%                - forward-sexp
           1   0%                 - seed7--forward-sexp-function
           1   0%                  - seed7--at-array-definition-end-line-p
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
        6796   4%   Automatic GC
