          64  73% - ...
           2   2%                        - seed7-to-previous-non-empty-line
           2   2%                         - seed7-inside-comment-p
           2   2%                          - syntax-ppss
           2   2%                             parse-partial-sexp
           2   2%                      - seed7-line-starts-with-open-paren-after-logic-operator
           2   2%                       - seed7-move-to-line
           2   2%                        - seed7-to-previous-non-empty-line
           2   2%                         - seed7-inside-comment-p
           2   2%                          - syntax-ppss
           2   2%                             parse-partial-sexp
           1   1%                      - seed7-line-after-short-func-end
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-line-after-func-return-logic-operator-column
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-current-line-start-inside-comment-p
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
          14  16%                    - seed7-line-is-defun-end
          12  13%                     - seed7-end-of-defun
          11  12%                      - seed7-top-block-name
          10  11%                       - seed7--to-top
          10  11%                        - seed7-re-search-backward
           6   6%                         - seed7-inside-comment-p
           6   6%                          - syntax-ppss
           6   6%                             parse-partial-sexp
           3   3%                         - run-with-timer
           3   3%                          - run-at-time
           2   2%                           - timer-activate
           2   2%                            - timer--activate
           2   2%                               timer--time-less-p
           1   1%                           - timer-set-time
           1   1%                              timer--time-setter
           1   1%                         - seed7-inside-string-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                       - seed7--block-name
           1   1%                        - seed7-re-search-forward
           1   1%                           re-search-forward
           1   1%                      - seed7-re-search-forward
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                     - seed7-line-starts-with-any
           1   1%                        seed7-line-starts-with
           1   1%                     - seed7-beg-of-defun
           1   1%                      - seed7-re-search-backward
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           set-syntax-table
           5   5%                    - seed7--indent-search-boundary
           5   5%                     - seed7--indent-search-boundary-uncached
           5   5%                      - syntax-ppss
           5   5%                         parse-partial-sexp
           2   2%                    - seed7--current-line-nth-word
           2   2%                     - thing-at-point
           2   2%                      - bounds-of-thing-at-point
           1   1%                       - #<byte-code-function DB1>
           1   1%                        - forward-thing
           1   1%                         - forward-word
           1   1%                          - internal--syntax-propertize
           1   1%                           - syntax-propertize
           1   1%                            - seed7-mode-syntax-propertize
           1   1%                               re-search-forward
           2   2%                    - seed7-line-inside-parens-pair-column
           2   2%                     - seed7-line-inside-parens-pair
           2   2%                      - seed7-re-search-backward
           2   2%                       - seed7-inside-comment-p
           2   2%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           2   2%                    - seed7-current-line-start-inside-comment-p
           2   2%                     - seed7-inside-comment-p
           2   2%                      - syntax-ppss
           2   2%                         parse-partial-sexp
           1   1%                    - seed7-line-after-func-return-logic-operator-column
           1   1%                     - seed7-move-to-line
           1   1%                      - seed7-to-previous-non-empty-line
           1   1%                         looking-at
           1   1%                    - seed7-line-inside-array-definition-block
           1   1%                     - seed7-re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                    - seed7-line-after-short-func-end
           1   1%                     - seed7-move-to-line
           1   1%                      - seed7-to-previous-non-empty-line
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                    - seed7-line-is-procfunc-beg-of-decl
           1   1%                     - seed7-line-starts-with
           1   1%                        looking-at
           9  10%        - seed7-complete-statement-or-indent
           9  10%         - seed7-indent-region
           9  10%          - seed7--indent-one-line
           9  10%           - seed7-calc-indent
           7   8%            - seed7-line-inside-a-block-cached
           7   8%             - seed7-line-inside-a-block
           5   5%              - seed7-calc-indent
           2   2%               - seed7-line-after-short-func-end
           2   2%                - seed7-move-to-line
           2   2%                 - seed7-to-previous-non-empty-line
           2   2%                  - seed7-inside-comment-p
           2   2%                   - syntax-ppss
           2   2%                      parse-partial-sexp
           1   1%               - seed7-line-after-func-return-logic-operator-column
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%               - seed7-current-line-start-inside-comment-p
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
           1   1%               - seed7-line-inside-parens-pair-column
           1   1%                - seed7-line-inside-parens-pair
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           1   1%              - seed7--safe-enclosing-block-bounds
           1   1%               - seed7--block-end-pos-for
           1   1%                - seed7-to-block-forward
           1   1%                 - seed7-end-of-defun
           1   1%                  - seed7-top-block-name
           1   1%                   - seed7--to-top
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%              - seed7-re-search-backward
           1   1%               - seed7-inside-comment-p
           1   1%                - syntax-ppss
           1   1%                   parse-partial-sexp
           1   1%            - seed7-line-at-endof-array-definition-block
           1   1%             - backward-sexp
           1   1%              - forward-sexp
           1   1%               - seed7--forward-sexp-function
           1   1%                - seed7--at-array-definition-end-line-p
           1   1%                 - seed7-line-code-ends-with
           1   1%                  - seed7-re-search-backward
           1   1%                   - seed7-inside-string-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           1   1%            - seed7-line-inside-assign-statement-continuation
           1   1%             - seed7-statement-end-pos
           1   1%              - seed7-forward-char-pos
           1   1%               - seed7-re-search-forward
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
          23  26%   Automatic GC
