     66,502,717  99% - ...
          1,024   0%                               re-search-forward
      5,585,688   8%                          - seed7-line-inside-parens-pair-column
      5,585,688   8%                           - seed7-line-inside-parens-pair
      4,438,056   6%                            - seed7-re-search-backward
      3,335,728   5%                             - run-with-timer
      3,335,728   5%                              - run-at-time
      1,626,512   2%                               - timer-activate
      1,626,512   2%                                - timer--activate
      1,626,512   2%                                   timer--time-less-p
      1,047,584   1%                                 timer-relative-time
        661,632   0%                               - timer-set-time
        661,632   0%                                  timer--time-setter
      1,102,328   1%                               re-search-backward
      1,147,632   1%                            - forward-sexp
      1,147,632   1%                             - seed7--forward-sexp-function
      1,147,632   1%                                looking-at
      3,759,094   5%                          - seed7-line-inside-argument-list-section
      2,461,303   3%                           - seed7-re-search-backward
      1,427,495   2%                              re-search-backward
      1,033,808   1%                            - run-with-timer
      1,033,808   1%                             - run-at-time
        504,096   0%                              - timer-activate
        504,096   0%                               - timer--activate
        504,096   0%                                  timer--time-less-p
        324,656   0%                                timer-relative-time
        205,056   0%                              - timer-set-time
        205,056   0%                                 timer--time-setter
      1,295,743   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,295,743   1%                            - seed7-line-starts-with
      1,254,823   1%                               looking-at
          2,048   0%                           - forward-sexp
          2,048   0%                            - seed7--forward-sexp-function
          2,048   0%                               looking-at
      2,638,832   3%                          - seed7-line-inside-until-logic-expression
      2,188,656   3%                           - seed7-re-search-backward
      1,153,864   1%                              re-search-backward
      1,034,792   1%                            - run-with-timer
      1,034,792   1%                             - run-at-time
        504,568   0%                              - timer-activate
        504,568   0%                               - timer--activate
        504,568   0%                                  timer--time-less-p
        324,976   0%                                timer-relative-time
        205,248   0%                              - timer-set-time
        205,248   0%                                 timer--time-setter
        450,176   0%                           - seed7-line-code-ends-with
        450,176   0%                            - seed7-re-search-backward
        294,272   0%                             - run-with-timer
        294,272   0%                              - run-at-time
        143,488   0%                               - timer-activate
        143,488   0%                                - timer--activate
        143,488   0%                                   timer--time-less-p
         92,416   0%                                 timer-relative-time
         58,368   0%                               - timer-set-time
         58,368   0%                                  timer--time-setter
        155,904   0%                               re-search-backward
      2,389,943   3%                          - seed7-line-inside-logic-check-expression
      2,275,367   3%                           - seed7-to-previous-line-starts-with
      2,226,263   3%                            - seed7-re-search-backward
      1,189,551   1%                               re-search-backward
      1,036,712   1%                             - run-with-timer
      1,036,712   1%                              - run-at-time
        505,512   0%                               - timer-activate
        505,512   0%                                - timer--activate
        505,512   0%                                   timer--time-less-p
        325,568   0%                                 timer-relative-time
        205,632   0%                               - timer-set-time
        205,632   0%                                  timer--time-setter
        114,576   0%                           - seed7--current-line-nth-word
        114,576   0%                            - thing-at-point
        114,576   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function 7FD>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         49,104   0%                              - #<byte-code-function E4C>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
      2,270,223   3%                          - seed7-line-inside-set-definition-block
      2,270,223   3%                           - seed7-re-search-backward
      1,189,935   1%                              re-search-backward
      1,080,288   1%                            - run-with-timer
      1,080,288   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,264   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,237,352   3%                          - seed7-line-inside-assign-statement-continuation
      2,237,352   3%                           - seed7-assign-op-pos
      2,237,352   3%                            - seed7-re-search-backward
      1,157,064   1%                               re-search-backward
      1,080,288   1%                             - run-with-timer
      1,080,288   1%                              - run-at-time
        526,752   0%                               - timer-activate
        526,752   0%                                - timer--activate
        526,752   0%                                   timer--time-less-p
        339,264   0%                                 timer-relative-time
        214,272   0%                               - timer-set-time
        214,272   0%                                  timer--time-setter
      2,229,516   3%                          - seed7-line-inside-array-definition-block
      2,229,516   3%                           - seed7-re-search-backward
      1,149,228   1%                              re-search-backward
      1,080,288   1%                            - run-with-timer
      1,080,288   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,264   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,193,128   3%                          - seed7-line-inside-func-return-statement
      2,193,128   3%                           - seed7-re-search-backward
      1,165,112   1%                              re-search-backward
      1,028,016   1%                            - run-with-timer
      1,028,016   1%                             - run-at-time
        501,264   0%                              - timer-activate
        501,264   0%                               - timer--activate
        501,264   0%                                  timer--time-less-p
        322,848   0%                                timer-relative-time
        203,904   0%                              - timer-set-time
        203,904   0%                                 timer--time-setter
      1,359,050   2%                          - seed7--indent-search-boundary
      1,358,131   2%                             looking-at
            919   0%                           - seed7--indent-search-boundary-uncached
            919   0%                            - syntax-ppss
            919   0%                               #<byte-code-function 3B5>
      1,227,857   1%                          - seed7-comment-column
        962,705   1%                           - seed7-calc-indent
        348,757   0%                            - seed7-line-is-defun-end
        165,864   0%                               looking-back
        124,541   0%                             - seed7--safe-current-line-defun-start-indent
        124,541   0%                              - seed7-to-block-backward
        116,357   0%                               - seed7-re-search-backward
         76,669   0%                                  re-search-backward
         39,688   0%                                - run-with-timer
         39,688   0%                                 - run-at-time
         19,352   0%                                  - timer-activate
         19,352   0%                                   - timer--activate
         19,352   0%                                      timer--time-less-p
         12,464   0%                                    timer-relative-time
          7,872   0%                                  - timer-set-time
          7,872   0%                                     timer--time-setter
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function FA8>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         50,168   0%                             - seed7-line-starts-with-any
         50,168   0%                              - seed7-line-starts-with
         50,168   0%                                 looking-at
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 5CA>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        125,176   0%                            - seed7-line-inside-array-definition-block
        125,176   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         55,480   0%                                re-search-backward
        117,184   0%                            - seed7-line-inside-set-definition-block
        117,184   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         47,488   0%                                re-search-backward
        116,800   0%                            - seed7-line-inside-assign-statement-continuation
        116,800   0%                             - seed7-assign-op-pos
        116,800   0%                              - seed7-re-search-backward
         69,696   0%                               - run-with-timer
         69,696   0%                                - run-at-time
         33,984   0%                                 - timer-activate
         33,984   0%                                  - timer--activate
         33,984   0%                                     timer--time-less-p
         21,888   0%                                   timer-relative-time
         13,824   0%                                 - timer-set-time
         13,824   0%                                    timer--time-setter
         47,104   0%                                 re-search-backward
         47,104   0%                            - seed7-line-isa-string
         47,104   0%                             - seed7-line-starts-with
         47,104   0%                                looking-at
         47,104   0%                            - seed7-line-starts-with
         47,104   0%                               looking-at
         44,036   0%                            - seed7-line-inside-a-block-cached
         44,036   0%                             - seed7-line-inside-a-block
         35,844   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          5,836   0%                                 re-search-backward
          4,096   0%                                replace-regexp-in-string
          4,096   0%                              - seed7--safe-enclosing-block-bounds
          4,096   0%                               - seed7--block-end-pos-for
          4,096   0%                                - seed7-to-block-forward
          4,096   0%                                 - seed7-re-search-forward
          4,096   0%                                    re-search-forward
         36,152   0%                            - seed7-line-inside-parens-pair-column
         36,152   0%                             - seed7-line-inside-parens-pair
         36,152   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         20,248   0%                            - seed7-line-inside-argument-list-section
         12,280   0%                             - seed7-line-is-procfunc-beg-of-decl
         12,280   0%                              - seed7-line-starts-with
         12,280   0%                                 looking-at
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
         13,304   0%                            - seed7--indent-search-boundary
         13,304   0%                               looking-at
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 7E2>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          7,968   0%                            - seed7-line-inside-logic-check-expression
          7,968   0%                             - seed7-to-previous-line-starts-with
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                            - seed7-line-inside-until-logic-expression
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          7,968   0%                            - seed7-line-inside-func-return-statement
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          5,120   0%                            - seed7-line-after-func-return-logic-operator-column
          5,120   0%                               re-search-forward
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                             - seed7-line-starts-with
          2,048   0%                                looking-at
          1,024   0%                               re-search-forward
          2,688   0%                            - seed7-line-after-short-func-end
          2,688   0%                               looking-at
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
        142,304   0%                           - seed7-line-code-ends-with
        116,704   0%                            - seed7-re-search-backward
         89,056   0%                             - run-with-timer
         89,056   0%                              - run-at-time
         43,424   0%                               - timer-activate
         43,424   0%                                - timer--activate
         43,424   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         27,648   0%                               re-search-backward
         25,600   0%                            - seed7-move-to-line
         25,600   0%                             - seed7-to-previous-non-empty-line
         25,600   0%                                looking-at
        121,824   0%                           - seed7-line-starts-with
         89,088   0%                              looking-at
          1,024   0%                             looking-at
      1,205,832   1%                          - seed7-line-after-func-return-logic-operator-column
      1,162,696   1%                             re-search-forward
         43,136   0%                           - seed7-move-to-line
         43,136   0%                            - seed7-to-previous-non-empty-line
         43,136   0%                               looking-at
      1,142,872   1%                          - seed7-line-starts-with
      1,134,688   1%                             looking-at
      1,123,688   1%                          - seed7-line-isa-string
      1,123,688   1%                           - seed7-line-starts-with
      1,115,504   1%                              looking-at
      1,569,532   2%                   profiler-stop
        128,941   0%   Automatic GC
