         135  78% - ...
           2   1%                       - seed7-line-at-endof-array-definition-block
           2   1%                        - seed7-move-to-line
           2   1%                         - seed7-to-previous-non-empty-line
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                             syntax-ppss
           4   2%                      - seed7-line-code-ends-with
           3   1%                       - seed7-move-to-line
           3   1%                        - seed7-to-previous-non-empty-line
           3   1%                         - seed7-inside-comment-p
           3   1%                          - syntax-ppss
           3   1%                             parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          19  10%                     - seed7--indent-search-boundary
          18  10%                      - seed7--indent-search-boundary-uncached
          18  10%                       - syntax-ppss
          18  10%                          parse-partial-sexp
           1   0%                        seed7-to-indent
           2   1%                     - seed7-current-line-start-inside-comment-p
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                         seed7-to-previous-non-empty-line
          28  16%         - seed7-complete-statement-or-indent
          28  16%          - seed7-indent-region
          28  16%           - seed7--indent-one-line
          28  16%            - seed7-calc-indent
          19  10%             - seed7-line-inside-a-block-cached
          19  10%              - seed7-line-inside-a-block
          17   9%               - seed7--safe-enclosing-block-bounds
          17   9%                - seed7--block-end-pos-for
          17   9%                 - seed7-to-block-forward
          17   9%                  - seed7-end-of-defun
          16   9%                   - seed7-top-block-name
          16   9%                    - seed7--to-top
          15   8%                     - seed7-re-search-backward
          10   5%                      - seed7-inside-comment-p
          10   5%                       - syntax-ppss
          10   5%                          parse-partial-sexp
           5   2%                      - run-with-timer
           5   2%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           2   1%                        - timer-set-time
           2   1%                           timer--time-setter
           1   0%                          timer-relative-time
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%               - seed7-calc-indent
           1   0%                - seed7-line-is-defun-end
           1   0%                 - seed7-end-of-defun
           1   0%                  - seed7-top-block-name
           1   0%                   - seed7--to-top
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           4   2%             - seed7--current-line-nth-word
           4   2%              - thing-at-point
           4   2%               - bounds-of-thing-at-point
           4   2%                - #<byte-code-function B21>
           4   2%                 - forward-thing
           4   2%                  - forward-word
           4   2%                   - internal--syntax-propertize
           4   2%                    - syntax-propertize
           4   2%                     - seed7-mode-syntax-propertize
           4   2%                        re-search-forward
           2   1%             - seed7-line-inside-set-definition-block
           2   1%              - seed7-re-search-backward
           2   1%               - run-with-timer
           2   1%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%                   timer-relative-time
           1   0%             - seed7-line-inside-parens-pair-column
           1   0%              - seed7-line-inside-parens-pair
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-array-definition-block
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%             - seed7-line-at-endof-array-definition-block
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                    timer-relative-time
          38  21%   Automatic GC
