      4,320,847  99% - ...
         11,424   0%                                   - timer-activate
         11,424   0%                                    - timer--activate
         11,424   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
          6,144   0%                                - seed7-re-search-forward
          6,144   0%                                   re-search-forward
          3,580   0%                                  looking-at
          2,048   0%                                  string-match
         61,434   1%                               - seed7-re-search-forward
         61,434   1%                                  re-search-forward
         48,120   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         48,120   1%                                  looking-at
         42,968   0%                               - seed7--current-line-nth-word
         42,968   0%                                - thing-at-point
         34,784   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 437>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
          2,048   0%                                    re-search-forward
          4,096   0%                                re-search-forward
          2,048   0%                              - seed7--line-ends-a-statement-p
          2,048   0%                                 looking-at
        158,120   3%                            - seed7-re-search-backward
        117,288   2%                             - run-with-timer
        117,288   2%                              - run-at-time
         77,112   1%                               - timer-activate
         77,112   1%                                - timer--activate
         77,112   1%                                   timer--time-less-p
         24,624   0%                                 timer-relative-time
         15,552   0%                               - timer-set-time
         15,552   0%                                  timer--time-setter
         40,832   0%                               re-search-backward
         56,304   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         32,720   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          3,920   0%                             - seed7-line-inside-a-block-cached
          3,920   0%                              - seed7-line-inside-a-block
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,920   0%                             - seed7-line-at-endof-array-definition-block
          3,920   0%                              - seed7-line-code-ends-with
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,896   0%                             - seed7-line-at-endof-set-definition-block
          2,896   0%                              - seed7-line-code-ends-with
          2,896   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,688   0%                             - seed7-line-after-short-func-end
          2,688   0%                                looking-at
          2,664   0%                             - seed7-line-inside-set-definition-block
          2,664   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,216   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-array-definition-block
          2,472   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-assign-statement-continuation
          2,472   0%                              - seed7-assign-op-pos
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,472   0%                             - seed7-line-inside-parens-pair-column
          2,472   0%                              - seed7-line-inside-parens-pair
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
          4,096   0%                            - seed7--indent-offset-for
          4,096   0%                               string-match
        340,928   7%                          - seed7-line-is-defun-end
        128,064   2%                           - seed7-line-starts-with-any
        128,064   2%                            - seed7-line-starts-with
        128,064   2%                               looking-at
        109,688   2%                             looking-back
         59,972   1%                           - seed7-beg-of-defun
         21,936   0%                            - seed7-re-search-backward-closest
         21,936   0%                             - seed7-re-search-backward
         11,584   0%                              - run-with-timer
         11,584   0%                               - run-at-time
          7,616   0%                                - timer-activate
          7,616   0%                                 - timer--activate
          7,616   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
         10,352   0%                                re-search-backward
         17,288   0%                              looking-at
         16,652   0%                            - seed7-re-search-backward
         11,584   0%                             - run-with-timer
         11,584   0%                              - run-at-time
          7,616   0%                               - timer-activate
          7,616   0%                                - timer--activate
          7,616   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          5,068   0%                               re-search-backward
          4,096   0%                              string-match
         36,864   0%                           - seed7-move-to-line
         36,864   0%                            - seed7-to-previous-non-empty-line
         36,864   0%                               looking-at
          6,340   0%                           - seed7--safe-current-line-defun-start-indent
          6,340   0%                            - seed7-to-block-backward
          6,340   0%                             - seed7-re-search-backward
          4,344   0%                              - run-with-timer
          4,344   0%                               - run-at-time
          2,856   0%                                - timer-activate
          2,856   0%                                 - timer--activate
          2,856   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          1,996   0%                                re-search-backward
        195,602   4%                          - seed7--current-line-nth-word
        195,602   4%                           - thing-at-point
        195,602   4%                            - bounds-of-thing-at-point
        194,578   4%                             - #<byte-code-function ED0>
        194,578   4%                              - forward-thing
        194,578   4%                               - forward-word
        194,578   4%                                - internal--syntax-propertize
        194,578   4%                                 - syntax-propertize
        194,578   4%                                  - seed7-mode-syntax-propertize
        194,578   4%                                     re-search-forward
          1,024   0%                               re-search-forward
        189,392   4%                          - seed7-line-inside-parens-pair-column
        189,392   4%                           - seed7-line-inside-parens-pair
        158,672   3%                            - seed7-re-search-backward
        118,736   2%                             - run-with-timer
        118,736   2%                              - run-at-time
         78,064   1%                               - timer-activate
         78,064   1%                                - timer--activate
         78,064   1%                                   timer--time-less-p
         24,928   0%                                 timer-relative-time
         15,744   0%                               - timer-set-time
         15,744   0%                                  timer--time-setter
         39,936   0%                               re-search-backward
         30,720   0%                            - forward-sexp
         30,720   0%                             - seed7--forward-sexp-function
         30,720   0%                                looking-at
        184,484   4%                          - seed7-comment-column
        181,412   4%                           - seed7-calc-indent
         32,148   0%                            - seed7-line-inside-a-block-cached
         32,148   0%                             - seed7-line-inside-a-block
         32,148   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         31,432   0%                            - seed7-line-inside-array-definition-block
         31,432   0%                             - seed7-re-search-backward
         30,408   0%                              - run-with-timer
         30,408   0%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   0%                            - seed7-line-inside-set-definition-block
         31,432   0%                             - seed7-re-search-backward
         30,408   0%                              - run-with-timer
         30,408   0%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   0%                            - seed7-line-inside-assign-statement-continuation
         31,432   0%                             - seed7-assign-op-pos
         31,432   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         31,432   0%                            - seed7-line-inside-parens-pair-column
         31,432   0%                             - seed7-line-inside-parens-pair
         31,432   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 747C>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,072   0%                               looking-back
          8,184   0%                            - error
          8,184   0%                               format-message
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7-line-starts-with
          1,024   0%                               looking-at
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7--indent-search-boundary
          1,024   0%                               looking-at
          1,024   0%                           - seed7-line-starts-with
          1,024   0%                              looking-at
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                             - seed7-to-previous-non-empty-line
          1,024   0%                                looking-at
        112,776   2%                          - seed7-line-inside-logic-check-expression
        112,776   2%                           - seed7-to-previous-line-starts-with
        112,776   2%                            - seed7-re-search-backward
         56,472   1%                             - run-with-timer
         56,472   1%                              - run-at-time
         37,128   0%                               - timer-activate
         37,128   0%                                - timer--activate
         37,128   0%                                   timer--time-less-p
         11,856   0%                                 timer-relative-time
          7,488   0%                               - timer-set-time
          7,488   0%                                  timer--time-setter
         56,304   1%                               re-search-backward
        111,832   2%                          - seed7-line-inside-assign-statement-continuation
        111,832   2%                           - seed7-assign-op-pos
        111,832   2%                            - seed7-re-search-backward
         63,712   1%                             - run-with-timer
         63,712   1%                              - run-at-time
         41,888   0%                               - timer-activate
         41,888   0%                                - timer--activate
         41,888   0%                                   timer--time-less-p
         13,376   0%                                 timer-relative-time
          8,448   0%                               - timer-set-time
          8,448   0%                                  timer--time-setter
         48,120   1%                               re-search-backward
        104,504   2%                          - seed7-line-inside-until-logic-expression
         96,664   2%                           - seed7-re-search-backward
         56,472   1%                            - run-with-timer
         56,472   1%                             - run-at-time
         37,128   0%                              - timer-activate
         37,128   0%                               - timer--activate
         37,128   0%                                  timer--time-less-p
         11,856   0%                                timer-relative-time
          7,488   0%                              - timer-set-time
          7,488   0%                                 timer--time-setter
         40,192   0%                              re-search-backward
          7,840   0%                           - seed7-line-code-ends-with
          7,840   0%                            - seed7-re-search-backward
          5,792   0%                             - run-with-timer
          5,792   0%                              - run-at-time
          3,808   0%                               - timer-activate
          3,808   0%                                - timer--activate
          3,808   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
        103,968   2%                          - seed7-line-inside-array-definition-block
        103,968   2%                           - seed7-re-search-backward
         63,712   1%                            - run-with-timer
         63,712   1%                             - run-at-time
         41,888   0%                              - timer-activate
         41,888   0%                               - timer--activate
         41,888   0%                                  timer--time-less-p
         13,376   0%                                timer-relative-time
          8,448   0%                              - timer-set-time
          8,448   0%                                 timer--time-setter
         40,256   0%                              re-search-backward
        103,648   2%                          - seed7-line-inside-set-definition-block
        103,648   2%                           - seed7-re-search-backward
         63,712   1%                            - run-with-timer
         63,712   1%                             - run-at-time
         41,888   0%                              - timer-activate
         41,888   0%                               - timer--activate
         41,888   0%                                  timer--time-less-p
         13,376   0%                                timer-relative-time
          8,448   0%                              - timer-set-time
          8,448   0%                                 timer--time-setter
         39,936   0%                              re-search-backward
         96,536   2%                          - seed7-line-inside-func-return-statement
         96,536   2%                           - seed7-re-search-backward
         56,472   1%                            - run-with-timer
         56,472   1%                             - run-at-time
         37,128   0%                              - timer-activate
         37,128   0%                               - timer--activate
         37,128   0%                                  timer--time-less-p
         11,856   0%                                timer-relative-time
          7,488   0%                              - timer-set-time
          7,488   0%                                 timer--time-setter
         40,064   0%                              re-search-backward
         45,656   1%                          - seed7--indent-search-boundary
         45,656   1%                             looking-at
         43,264   1%                          - seed7-line-after-func-return-logic-operator-column
         41,088   0%                             re-search-forward
          2,176   0%                           - seed7-move-to-line
          2,176   0%                            - seed7-to-previous-non-empty-line
          2,176   0%                               looking-at
         42,112   0%                          - seed7-line-starts-with
         42,112   0%                             looking-at
         39,936   0%                          - seed7-line-isa-string
         39,936   0%                           - seed7-line-starts-with
         39,936   0%                              looking-at
          3,920   0%                          - seed7-line-at-endof-array-definition-block
          3,920   0%                           - seed7-line-code-ends-with
          3,920   0%                            - seed7-re-search-backward
          2,896   0%                             - run-with-timer
          2,896   0%                              - run-at-time
          1,904   0%                               - timer-activate
          1,904   0%                                - timer--activate
          1,904   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,896   0%                          - seed7-line-at-endof-set-definition-block
          2,896   0%                           - seed7-line-code-ends-with
          2,896   0%                            - seed7-re-search-backward
          2,896   0%                             - run-with-timer
          2,896   0%                              - run-at-time
          1,904   0%                               - timer-activate
          1,904   0%                                - timer--activate
          1,904   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          2,048   0%                          - seed7-line-after-short-func-end
          2,048   0%                             looking-at
      1,561,084  36%                   profiler-stop
          2,322   0%   Automatic GC
