         184  83% - ...
           1   0%                         parse-partial-sexp
           1   0%                    - seed7-line-inside-a-block-cached
           1   0%                     - seed7-line-inside-a-block
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   1%                   - seed7-line-code-ends-with
           3   1%                    - seed7-move-to-line
           3   1%                     - seed7-to-previous-non-empty-line
           3   1%                      - seed7-inside-comment-p
           3   1%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           8   3%                  - seed7--current-line-nth-word
           7   3%                   - thing-at-point
           7   3%                    - bounds-of-thing-at-point
           6   2%                     - #<byte-code-function 68F>
           6   2%                      - forward-thing
           6   2%                       - forward-word
           6   2%                        - internal--syntax-propertize
           6   2%                         - syntax-propertize
           6   2%                          - seed7-mode-syntax-propertize
           4   1%                             re-search-forward
           2   0%                             put-text-property
           1   0%                       re-search-forward
           1   0%                     line-beginning-position
           5   2%                  - seed7-line-inside-assign-statement-continuation
           3   1%                   - seed7-assign-op-pos
           3   1%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                   - seed7-statement-end-pos
           2   0%                    - seed7-forward-char-pos
           2   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           4   1%                  - seed7-line-inside-array-definition-block
           4   1%                   - seed7-re-search-backward
           2   0%                      re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                        timer-relative-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           4   1%                  - seed7-line-is-defun-end
           2   0%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                   - seed7-beg-of-defun
           2   0%                    - seed7-re-search-backward
           2   0%                       re-search-backward
           4   1%                  - seed7-line-inside-until-logic-expression
           4   1%                   - seed7-re-search-backward
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           3   1%                  - seed7-line-after-func-return-logic-operator-column
           3   1%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           3   1%                  - seed7-line-inside-set-definition-block
           3   1%                   - seed7-re-search-backward
           3   1%                      re-search-backward
           3   1%                  - seed7-line-inside-logic-check-expression
           3   1%                   - seed7-to-previous-line-starts-with
           3   1%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-inside-argument-list-section
           1   0%                   - seed7-re-search-backward
           1   0%                      re-search-backward
           1   0%      - seed7-complete-statement-or-indent
           1   0%       - seed7-indent-region
           1   0%        - seed7--indent-one-line
           1   0%         - seed7-calc-indent
           1   0%          - seed7-line-is-defun-end
           1   0%           - seed7-beg-of-defun
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          37  16%   Automatic GC
