         165  84% - ...
           2   1%                         - seed7-re-search-backward
           2   1%                          - run-with-timer
           2   1%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   1%                       - seed7--indent-search-boundary
           2   1%                        - seed7--indent-search-boundary-uncached
           2   1%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                            set-syntax-table
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-is-defun-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function 69A>
           1   0%                             forward-thing
           1   0%                       - seed7-line-inside-until-logic-expression
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-line-inside-func-return-statement
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          19   9%                     - seed7-line-inside-a-block-cached
          19   9%                      - seed7-line-inside-a-block
           9   4%                       - seed7--safe-enclosing-block-bounds
           9   4%                        - seed7--block-end-pos-for
           9   4%                         - seed7-to-block-forward
           8   4%                          - seed7-end-of-defun
           6   3%                           - seed7-top-block-name
           6   3%                            - seed7--to-top
           6   3%                             - seed7-re-search-backward
           3   1%                              - seed7-inside-comment-p
           3   1%                               - syntax-ppss
           3   1%                                  parse-partial-sexp
           3   1%                              - run-with-timer
           3   1%                               - run-at-time
           2   1%                                - timer-activate
           2   1%                                 - timer--activate
           2   1%                                    timer--time-less-p
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                           - seed7-re-search-forward
           1   0%                              re-search-forward
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-re-search-forward
           1   0%                             re-search-forward
           7   3%                       - seed7-re-search-backward
           4   2%                        - run-with-timer
           4   2%                         - run-at-time
           4   2%                          - timer-activate
           4   2%                           - timer--activate
           4   2%                              timer--time-less-p
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           1   0%                          re-search-backward
           3   1%                       - seed7-calc-indent
           1   0%                        - seed7-line-is-defun-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-a-block-cached
           1   0%                         - seed7-line-inside-a-block
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                        - seed7-line-inside-parens-pair-column
           1   0%                         - seed7-line-inside-parens-pair
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           4   2%                     - seed7-line-is-defun-end
           4   2%                      - seed7-beg-of-defun
           3   1%                       - seed7-re-search-backward
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           2   1%                          - timer-activate
           2   1%                           - timer--activate
           2   1%                              timer--time-less-p
           1   0%                          re-search-backward
           1   0%                       - seed7-re-search-backward-closest
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           3   1%                     - seed7-line-inside-array-definition-block
           2   1%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           2   1%                         - timer-activate
           2   1%                          - timer--activate
           2   1%                             timer--time-less-p
           1   0%                      - forward-sexp
           1   0%                       - seed7--forward-sexp-function
           1   0%                          scan-sexps
           2   1%                     - seed7-current-line-start-inside-comment-p
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           2   1%                     - seed7-line-inside-set-definition-block
           2   1%                      - seed7-re-search-backward
           2   1%                         re-search-backward
          47  23%         - seed7-complete-statement-or-indent
          47  23%          - seed7-indent-region
          47  23%           - seed7--indent-one-line
          47  23%            - seed7-calc-indent
          28  14%             - seed7-line-inside-parens-pair-column
          28  14%              - seed7-line-inside-parens-pair
          28  14%               - seed7-re-search-backward
          27  13%                - run-with-timer
          27  13%                 - run-at-time
          19   9%                  - timer-activate
          19   9%                   - timer--activate
          19   9%                      timer--time-less-p
           8   4%                  - timer-set-time
           8   4%                     timer--time-setter
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           5   2%             - seed7-line-inside-set-definition-block
           5   2%              - seed7-re-search-backward
           5   2%               - run-with-timer
           5   2%                - run-at-time
           4   2%                 - timer-activate
           4   2%                  - timer--activate
           4   2%                     timer--time-less-p
           1   0%                   timer-relative-time
           5   2%             - seed7-line-inside-logic-check-expression
           5   2%              - seed7-to-previous-line-starts-with
           5   2%               - seed7-re-search-backward
           5   2%                - run-with-timer
           5   2%                 - run-at-time
           5   2%                  - timer-activate
           5   2%                   - timer--activate
           5   2%                      timer--time-less-p
           3   1%             - seed7--current-line-nth-word
           3   1%              - thing-at-point
           3   1%               - bounds-of-thing-at-point
           3   1%                - #<byte-code-function 896>
           3   1%                 - forward-thing
           3   1%                  - forward-word
           3   1%                   - internal--syntax-propertize
           3   1%                    - syntax-propertize
           2   1%                     - seed7-mode-syntax-propertize
           1   0%                        re-search-forward
           1   0%                        put-text-property
           3   1%             - seed7-line-inside-until-logic-expression
           3   1%              - seed7-re-search-backward
           3   1%               - run-with-timer
           3   1%                - run-at-time
           3   1%                 - timer-activate
           3   1%                  - timer--activate
           3   1%                     timer--time-less-p
           2   1%             - seed7-line-inside-assign-statement-continuation
           2   1%              - seed7-assign-op-pos
           2   1%               - seed7-re-search-backward
           2   1%                - run-with-timer
           2   1%                 - run-at-time
           2   1%                  - timer-activate
           2   1%                   - timer--activate
           2   1%                      timer--time-less-p
           1   0%             - seed7-line-inside-func-return-statement
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          31  15%   Automatic GC
