  1,424,873,465  99% - ...
         66,304   0%                              - seed7--line-ends-a-statement-p
         66,304   0%                                 looking-at
         40,960   0%                                re-search-forward
         24,568   0%                                looking-at
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                               - seed7-re-search-forward
          1,024   0%                                  re-search-forward
     19,792,472   1%                            - replace-regexp-in-string
      2,042,430   0%                               concat
      6,602,816   0%                              match-string
      2,746,432   0%                            - seed7--indent-offset-for
      2,746,432   0%                               string-match
      1,566,273   0%                              substring-no-properties
        662,904   0%                              buffer-substring-no-properties
        368,222   0%                            - seed7-calc-indent
         93,720   0%                             - seed7-line-at-endof-array-definition-block
         43,120   0%                              - seed7-line-code-ends-with
         43,120   0%                               - seed7-re-search-backward
         31,856   0%                                - run-with-timer
         31,856   0%                                 - run-at-time
         20,944   0%                                  - timer-activate
         20,944   0%                                   - timer--activate
         20,944   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
         11,264   0%                                  re-search-backward
         35,768   0%                              - backward-sexp
         35,768   0%                               - forward-sexp
         35,768   0%                                - seed7--forward-sexp-function
         17,376   0%                                 - seed7--at-array-definition-end-line-p
         17,376   0%                                  - seed7-line-code-ends-with
         17,376   0%                                   - seed7-re-search-backward
         17,376   0%                                    - run-with-timer
         17,376   0%                                     - run-at-time
         11,424   0%                                      - timer-activate
         11,424   0%                                       - timer--activate
         11,424   0%                                          timer--time-less-p
          3,648   0%                                        timer-relative-time
          2,304   0%                                      - timer-set-time
          2,304   0%                                         timer--time-setter
         17,376   0%                                 - seed7--at-set-definition-end-line-p
         17,376   0%                                  - seed7-line-code-ends-with
         17,376   0%                                   - seed7-re-search-backward
         17,376   0%                                    - run-with-timer
         17,376   0%                                     - run-at-time
         11,424   0%                                      - timer-activate
         11,424   0%                                       - timer--activate
         11,424   0%                                          timer--time-less-p
          3,648   0%                                        timer-relative-time
          2,304   0%                                      - timer-set-time
          2,304   0%                                         timer--time-setter
          8,688   0%                              - seed7-re-search-backward
          8,688   0%                               - run-with-timer
          8,688   0%                                - run-at-time
          5,712   0%                                 - timer-activate
          5,712   0%                                  - timer--activate
          5,712   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          6,144   0%                                looking-at
         48,240   0%                             - seed7-line-inside-a-block-cached
         48,240   0%                              - seed7-line-inside-a-block
         34,928   0%                               - seed7-re-search-backward
         31,856   0%                                - run-with-timer
         31,856   0%                                 - run-at-time
         20,944   0%                                  - timer-activate
         20,944   0%                                   - timer--activate
         20,944   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
         10,240   0%                               - seed7--safe-enclosing-block-bounds
         10,240   0%                                - seed7--block-end-pos-for
          4,096   0%                                   re-search-forward
          2,048   0%                                 - seed7--line-ends-a-statement-p
          2,048   0%                                    looking-at
          2,048   0%                                 - seed7-re-search-forward-closest
          2,048   0%                                  - seed7-re-search-forward
          2,048   0%                                     re-search-forward
          2,048   0%                                   looking-at
          3,072   0%                                 replace-regexp-in-string
         36,576   0%                             - seed7-line-after-short-func-end
         23,264   0%                              - seed7-to-block-backward
         22,248   0%                               - seed7-re-search-backward
         13,032   0%                                - run-with-timer
         13,032   0%                                 - run-at-time
          8,568   0%                                  - timer-activate
          8,568   0%                                   - timer--activate
          8,568   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          9,216   0%                                  re-search-backward
          1,016   0%                               - seed7--current-line-nth-word
          1,016   0%                                  thing-at-point
         13,312   0%                                looking-at
         31,856   0%                             - seed7-line-at-endof-set-definition-block
         31,856   0%                              - seed7-line-code-ends-with
         31,856   0%                               - seed7-re-search-backward
         31,856   0%                                - run-with-timer
         31,856   0%                                 - run-at-time
         20,944   0%                                  - timer-activate
         20,944   0%                                   - timer--activate
         20,944   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
         27,512   0%                             - seed7-line-inside-array-definition-block
         27,512   0%                              - seed7-re-search-backward
         15,928   0%                               - run-with-timer
         15,928   0%                                - run-at-time
         10,472   0%                                 - timer-activate
         10,472   0%                                  - timer--activate
         10,472   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         11,584   0%                                 re-search-backward
         27,390   0%                             - seed7-line-inside-set-definition-block
         27,390   0%                              - seed7-re-search-backward
         15,928   0%                               - run-with-timer
         15,928   0%                                - run-at-time
         10,472   0%                                 - timer-activate
         10,472   0%                                  - timer--activate
         10,472   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         11,462   0%                                 re-search-backward
         27,192   0%                             - seed7-line-inside-assign-statement-continuation
         27,192   0%                              - seed7-assign-op-pos
         27,192   0%                               - seed7-re-search-backward
         15,928   0%                                - run-with-timer
         15,928   0%                                 - run-at-time
         10,472   0%                                  - timer-activate
         10,472   0%                                   - timer--activate
         10,472   0%                                      timer--time-less-p
          3,344   0%                                    timer-relative-time
          2,112   0%                                  - timer-set-time
          2,112   0%                                     timer--time-setter
         11,264   0%                                  re-search-backward
         23,520   0%                             - seed7-line-inside-parens-pair-column
         23,520   0%                              - seed7-line-inside-parens-pair
         19,424   0%                               - seed7-re-search-backward
         17,376   0%                                - run-with-timer
         17,376   0%                                 - run-at-time
         11,424   0%                                  - timer-activate
         11,424   0%                                   - timer--activate
         11,424   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               - forward-sexp
          4,096   0%                                - seed7--forward-sexp-function
          4,096   0%                                   looking-at
         20,472   0%                             - seed7-line-is-defun-end
         17,400   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                               - seed7-to-previous-non-empty-line
          3,072   0%                                  looking-at
         11,264   0%                             - seed7-line-isa-string
         11,264   0%                              - seed7-line-starts-with
         11,264   0%                                 looking-at
         11,264   0%                             - seed7-line-starts-with
         11,264   0%                                looking-at
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          5,120   0%                                re-search-forward
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                              - seed7-line-starts-with
          2,048   0%                                 looking-at
          2,048   0%                             - seed7-line-indent-step
          2,048   0%                                looking-at
          8,288   0%                              seed7--on-lineof
          5,452   0%                           - seed7--cache-block-spec
          4,144   0%                              copy-marker
     96,429,799   6%                          - seed7-line-is-defun-end
     35,350,251   2%                           - seed7-line-starts-with-any
     35,350,251   2%                            - seed7-line-starts-with
     34,883,763   2%                               looking-at
     34,254,710   2%                             looking-back
     10,774,915   0%                           - seed7-end-of-defun
      9,670,040   0%                            - seed7-top-block-name
      9,646,560   0%                             - seed7--to-top
      9,342,480   0%                              - seed7-re-search-backward
      9,342,480   0%                               - run-with-timer
      9,342,480   0%                                - run-at-time
      6,460,720   0%                                 - timer-activate
      6,460,720   0%                                  - timer--activate
      6,460,720   0%                                     timer--time-less-p
      1,766,240   0%                                   timer-relative-time
      1,115,520   0%                                 - timer-set-time
      1,115,520   0%                                    timer--time-setter
        304,080   0%                              - run-with-timer
        304,080   0%                               - run-at-time
        199,920   0%                                - timer-activate
        199,920   0%                                 - timer--activate
        199,920   0%                                    timer--time-less-p
         63,840   0%                                  timer-relative-time
         40,320   0%                                - timer-set-time
         40,320   0%                                   timer--time-setter
         23,480   0%                             - seed7--block-name
         16,368   0%                                substring-no-properties
          7,112   0%                                match-string
        359,015   0%                            - seed7-re-search-forward
        207,087   0%                             - seed7-inside-comment-p
        207,087   0%                              - syntax-ppss
        207,087   0%                               - syntax-propertize
        207,087   0%                                - seed7-mode-syntax-propertize
        207,087   0%                                   re-search-forward
        151,928   0%                               re-search-forward
        304,080   0%                            - seed7-re-search-backward
        304,080   0%                             - run-with-timer
        304,080   0%                              - run-at-time
        199,920   0%                               - timer-activate
        199,920   0%                                - timer--activate
        199,920   0%                                   timer--time-less-p
         63,840   0%                                 timer-relative-time
         40,320   0%                               - timer-set-time
         40,320   0%                                  timer--time-setter
        159,848   0%                              match-string
        114,576   0%                              match-string-no-properties
         87,364   0%                              looking-at
         71,808   0%                              string-match
          8,184   0%                              substring-no-properties
     10,074,928   0%                           - seed7-move-to-line
     10,074,928   0%                            - seed7-to-previous-non-empty-line
     10,074,928   0%                               looking-at
      3,990,238   0%                           - seed7-beg-of-defun
      2,300,158   0%                            - seed7-re-search-backward
      2,105,376   0%                             - run-with-timer
      2,105,376   0%                              - run-at-time
      1,384,208   0%                               - timer-activate
      1,384,208   0%                                - timer--activate
      1,384,208   0%                                   timer--time-less-p
        442,000   0%                                 timer-relative-time
        279,168   0%                               - timer-set-time
        279,168   0%                                  timer--time-setter
        194,782   0%                               re-search-backward
        504,646   0%                            - seed7-top-block-name
        296,672   0%                             - seed7--to-top
        195,312   0%                              - seed7-re-search-backward
        112,560   0%                               - run-with-timer
        112,560   0%                                - run-at-time
         77,840   0%                                 - timer-activate
         77,840   0%                                  - timer--activate
         77,840   0%                                     timer--time-less-p
         21,280   0%                                   timer-relative-time
         13,440   0%                                 - timer-set-time
         13,440   0%                                    timer--time-setter
         82,752   0%                                 re-search-backward
        101,360   0%                              - run-with-timer
        101,360   0%                               - run-at-time
         66,640   0%                                - timer-activate
         66,640   0%                                 - timer--activate
         66,640   0%                                    timer--time-less-p
         21,280   0%                                  timer-relative-time
         13,440   0%                                - timer-set-time
         13,440   0%                                   timer--time-setter
        207,974   0%                             - seed7--block-name
        206,958   0%                              - seed7-re-search-forward
        206,958   0%                                 re-search-forward
          1,016   0%                                match-string
        496,916   0%                            - seed7-re-search-backward-closest
        496,916   0%                             - seed7-re-search-backward
        276,820   0%                                re-search-backward
        220,096   0%                              - run-with-timer
        220,096   0%                               - run-at-time
        144,704   0%                                - timer-activate
        144,704   0%                                 - timer--activate
        144,704   0%                                    timer--time-less-p
         46,208   0%                                  timer-relative-time
         29,184   0%                                - timer-set-time
         29,184   0%                                   timer--time-setter
        447,830   0%                              looking-at
        147,840   0%                              string-match
         76,480   0%                              match-string
         16,368   0%                              match-string-no-properties
      1,788,143   0%                           - seed7--current-line-nth-word
      1,783,999   0%                            - thing-at-point
        976,295   0%                             - bounds-of-thing-at-point
        622,819   0%                              - #<byte-code-function 4B8>
        622,819   0%                               - forward-thing
        621,984   0%                                  format
            835   0%                                  intern-soft
        302,808   0%                              - #<byte-code-function 5EE>
        302,808   0%                               - forward-thing
        302,808   0%                                  format
         35,840   0%                                re-search-forward
         13,154   0%                                make-closure
          1,674   0%                              - seq-some
          1,674   0%                                 seq-do
        196,372   0%                           - seed7--safe-current-line-defun-start-indent
        196,372   0%                            - seed7-to-block-backward
        163,692   0%                             - seed7-re-search-backward
         82,536   0%                              - run-with-timer
         82,536   0%                               - run-at-time
         54,264   0%                                - timer-activate
         54,264   0%                                 - timer--activate
         54,264   0%                                    timer--time-less-p
         17,328   0%                                  timer-relative-time
         10,944   0%                                - timer-set-time
         10,944   0%                                   timer--time-setter
         81,156   0%                                re-search-backward
         32,680   0%                             - seed7--current-line-nth-word
         32,680   0%                              - thing-at-point
         24,552   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 74A>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
          8,184   0%                                - #<byte-code-function F20>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
            242   0%                             line-end-position
     72,666,068   5%                          - seed7--current-line-nth-word
     72,661,924   5%                           - thing-at-point
     72,400,532   5%                            - bounds-of-thing-at-point
     72,178,348   5%                             - #<byte-code-function BE0>
     72,178,348   5%                              - forward-thing
     71,859,172   5%                               - forward-word
     71,859,172   5%                                - internal--syntax-propertize
     71,855,028   5%                                 - syntax-propertize
     71,850,884   5%                                  - seed7-mode-syntax-propertize
     71,839,565   5%                                     re-search-forward
          7,175   0%                                     put-text-property
          4,144   0%                                     make-closure
        319,176   0%                                 format
        204,600   0%                             - #<byte-code-function 6D1>
        204,600   0%                              - forward-thing
        204,600   0%                                 format
         13,440   0%                               re-search-forward
          4,144   0%                               make-closure
     45,405,902   3%                          - seed7-line-inside-argument-list-section
     30,001,707   2%                           - seed7-re-search-backward
     16,015,491   1%                              re-search-backward
     13,986,216   0%                            - run-with-timer
     13,986,216   0%                             - run-at-time
      9,195,368   0%                              - timer-activate
      9,195,368   0%                               - timer--activate
      9,195,368   0%                                  timer--time-less-p
      2,936,320   0%                                timer-relative-time
      1,854,528   0%                              - timer-set-time
      1,854,528   0%                                 timer--time-setter
     15,333,502   1%                           - seed7-line-is-procfunc-beg-of-decl
     15,333,502   1%                            - seed7-line-starts-with
     15,272,070   1%                               looking-at
         70,656   0%                           - forward-sexp
         70,656   0%                            - seed7--forward-sexp-function
         70,656   0%                               looking-at
             37   0%                             seed7-move-to-line
     28,775,070   2%                          - seed7-line-inside-array-definition-block
     25,632,966   1%                           - seed7-re-search-backward
     14,075,392   0%                            - run-with-timer
     14,075,392   0%                             - run-at-time
      9,249,968   0%                              - timer-activate
      9,249,968   0%                               - timer--activate
      9,249,968   0%                                  timer--time-less-p
      2,952,432   0%                                timer-relative-time
      1,864,704   0%                              - timer-set-time
      1,864,704   0%                                 timer--time-setter
          8,288   0%                                timer-create
     11,548,375   0%                              re-search-backward
          5,055   0%                              seed7-inside-comment-p
          4,144   0%                            - seed7-inside-string-p
          4,144   0%                               match-data
      3,142,104   0%                           - forward-sexp
      3,142,104   0%                            - seed7--forward-sexp-function
      3,142,104   0%                               looking-at
     25,717,264   1%                          - seed7-line-inside-logic-check-expression
     25,019,744   1%                           - seed7-to-previous-line-starts-with
     24,622,768   1%                            - seed7-re-search-backward
     14,005,213   0%                             - run-with-timer
     14,005,213   0%                              - run-at-time
      9,209,389   0%                               - timer-activate
      9,209,389   0%                                - timer--activate
      9,209,389   0%                                   timer--time-less-p
      2,939,376   0%                                 timer-relative-time
      1,856,448   0%                               - timer-set-time
      1,856,448   0%                                  timer--time-setter
     10,613,020   0%                               re-search-backward
          4,535   0%                             - seed7-inside-comment-p
          4,535   0%                              - syntax-ppss
          4,144   0%                                 make-closure
             11   0%                                 #<byte-code-function ED6>
        689,232   0%                           - seed7--current-line-nth-word
        689,232   0%                            - thing-at-point
        356,160   0%                             - bounds-of-thing-at-point
        261,888   0%                              - #<byte-code-function 8CA>
        261,888   0%                               - forward-thing
        261,888   0%                                  format
         81,840   0%                              - #<byte-code-function 535>
         81,840   0%                               - forward-thing
         81,840   0%                                  format
          8,288   0%                                make-closure
          4,144   0%                              - seq-some
          4,144   0%                                 make-closure
          8,288   0%                           - seed7-re-search-forward
          4,144   0%                            - seed7-inside-comment-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
          4,144   0%                            - seed7-inside-string-p
          4,144   0%                               match-data
     25,039,611   1%                          - seed7-line-inside-set-definition-block
     25,035,467   1%                           - seed7-re-search-backward
     14,062,912   0%                            - run-with-timer
     14,062,912   0%                             - run-at-time
      9,245,824   0%                              - timer-activate
      9,245,824   0%                               - timer--activate
      9,245,824   0%                                  timer--time-less-p
      2,952,384   0%                                timer-relative-time
      1,864,704   0%                              - timer-set-time
      1,864,704   0%                                 timer--time-setter
     10,972,555   0%                              re-search-backward
     24,814,928   1%                          - seed7-line-inside-until-logic-expression
     24,634,480   1%                           - seed7-re-search-backward
     14,004,840   0%                            - run-with-timer
     14,004,840   0%                             - run-at-time
      9,209,032   0%                              - timer-activate
      9,209,032   0%                               - timer--activate
      9,209,032   0%                                  timer--time-less-p
      2,939,360   0%                                timer-relative-time
      1,856,448   0%                              - timer-set-time
      1,856,448   0%                                 timer--time-setter
     10,629,640   0%                              re-search-backward
        180,448   0%                           - seed7-line-code-ends-with
        180,448   0%                            - seed7-re-search-backward
        133,216   0%                             - run-with-timer
        133,216   0%                              - run-at-time
         87,584   0%                               - timer-activate
         87,584   0%                                - timer--activate
         87,584   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         47,232   0%                               re-search-backward
     24,591,800   1%                          - seed7-line-inside-assign-statement-continuation
     24,571,080   1%                           - seed7-assign-op-pos
     24,571,080   1%                            - seed7-re-search-backward
     14,067,120   0%                             - run-with-timer
     14,067,120   0%                              - run-at-time
      9,249,968   0%                               - timer-activate
      9,249,968   0%                                - timer--activate
      9,249,968   0%                                   timer--time-less-p
      2,952,448   0%                                 timer-relative-time
      1,864,704   0%                               - timer-set-time
      1,864,704   0%                                  timer--time-setter
     10,495,672   0%                               re-search-backward
          4,144   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          4,144   0%                               seed7-inside-comment-p
         20,720   0%                           - seed7-statement-end-pos
         16,576   0%                            - seed7-forward-char-pos
         12,432   0%                             - seed7-re-search-forward
         12,432   0%                              - seed7-inside-string-p
          8,288   0%                                 match-data
          4,144   0%                                 make-closure
     24,283,639   1%                          - seed7-line-inside-func-return-statement
     24,283,639   1%                           - seed7-re-search-backward
     14,015,935   0%                            - run-with-timer
     14,015,935   0%                             - run-at-time
      9,209,932   0%                              - timer-activate
      9,209,932   0%                               - timer--activate
      9,209,932   0%                                  timer--time-less-p
      2,939,360   0%                                timer-relative-time
      1,858,355   0%                              - timer-set-time
      1,856,448   0%                                 timer--time-setter
          8,288   0%                                timer-create
     10,263,560   0%                              re-search-backward
          4,144   0%                              make-closure
     13,757,835   0%                          - seed7--indent-search-boundary
     12,590,057   0%                             looking-at
      1,167,778   0%                           - seed7--indent-search-boundary-uncached
      1,119,272   0%                            - syntax-ppss
      1,011,136   0%                               make-closure
         77,523   0%                               #<byte-code-function 457>
         30,613   0%                               syntax-table
         48,506   0%                              seed7-to-indent
     10,384,320   0%                          - seed7-line-after-func-return-logic-operator-column
     10,307,248   0%                             re-search-forward
         72,928   0%                           - seed7-move-to-line
         72,928   0%                            - seed7-to-previous-non-empty-line
         64,640   0%                               looking-at
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
     10,304,296   0%                          - seed7-line-starts-with
     10,271,560   0%                             looking-at
     10,136,256   0%                          - seed7-line-isa-string
     10,136,256   0%                           - seed7-line-starts-with
     10,038,048   0%                              looking-at
        674,765   0%                          - seed7-comment-column
        660,653   0%                           - seed7-calc-indent
        316,109   0%                            - seed7-line-inside-a-block-cached
        316,109   0%                             - seed7-line-inside-a-block
        222,328   0%                              - seed7-re-search-backward
        218,648   0%                               - run-with-timer
        218,648   0%                                - run-at-time
        143,752   0%                                 - timer-activate
        143,752   0%                                  - timer--activate
        143,752   0%                                     timer--time-less-p
         45,904   0%                                   timer-relative-time
         28,992   0%                                 - timer-set-time
         28,992   0%                                    timer--time-setter
          3,680   0%                                 re-search-backward
         87,669   0%                              - seed7--safe-enclosing-block-bounds
         87,669   0%                               - seed7--block-end-pos-for
         87,669   0%                                - seed7-to-block-forward
         68,464   0%                                 - seed7--current-line-nth-word
         68,464   0%                                  - thing-at-point
         49,104   0%                                   - bounds-of-thing-at-point
         32,736   0%                                    - #<byte-code-function 7BA>
         32,736   0%                                     - forward-thing
         32,736   0%                                        format
         16,368   0%                                    - #<byte-code-function D33>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
         18,181   0%                                 - seed7-re-search-forward
         10,401   0%                                  - seed7-inside-comment-p
         10,401   0%                                   - syntax-ppss
         10,401   0%                                    - syntax-propertize
         10,401   0%                                     - seed7-mode-syntax-propertize
         10,401   0%                                        re-search-forward
          7,780   0%                                    re-search-forward
          1,024   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                    looking-at
          4,064   0%                                match-string
          2,048   0%                                replace-regexp-in-string
        171,640   0%                            - seed7-line-inside-parens-pair-column
        171,640   0%                             - seed7-line-inside-parens-pair
        169,592   0%                              - seed7-re-search-backward
        166,520   0%                               - run-with-timer
        166,520   0%                                - run-at-time
        109,480   0%                                 - timer-activate
        109,480   0%                                  - timer--activate
        109,480   0%                                     timer--time-less-p
         34,960   0%                                   timer-relative-time
         22,080   0%                                 - timer-set-time
         22,080   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                               - seed7--forward-sexp-function
          2,048   0%                                  looking-at
