         158  86% - ...
           7   3%              - seed7-re-search-backward
           6   3%               - run-with-timer
           6   3%                - run-at-time
           5   2%                 - timer-activate
           5   2%                  - timer--activate
           5   2%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           5   2%             - seed7-line-inside-array-definition-block
           5   2%              - seed7-re-search-backward
           5   2%               - run-with-timer
           5   2%                - run-at-time
           5   2%                 - timer-activate
           5   2%                  - timer--activate
           5   2%                     timer--time-less-p
           4   2%             - seed7-line-inside-assign-statement-continuation
           4   2%              - seed7-assign-op-pos
           4   2%               - seed7-re-search-backward
           2   1%                - run-with-timer
           2   1%                 - run-at-time
           2   1%                  - timer-activate
           2   1%                   - timer--activate
           2   1%                      timer--time-less-p
           2   1%                - seed7-inside-comment-p
           2   1%                 - syntax-ppss
           2   1%                    parse-partial-sexp
           4   2%             - seed7-line-inside-logic-check-expression
           4   2%              - seed7-to-previous-line-starts-with
           4   2%               - seed7-re-search-backward
           4   2%                - run-with-timer
           4   2%                 - run-at-time
           4   2%                  - timer-activate
           4   2%                   - timer--activate
           4   2%                      timer--time-less-p
           4   2%             - seed7-line-inside-argument-list-section
           4   2%              - seed7-re-search-backward
           4   2%               - run-with-timer
           4   2%                - run-at-time
           4   2%                 - timer-activate
           4   2%                  - timer--activate
           4   2%                     timer--time-less-p
           3   1%             - seed7-line-inside-func-return-statement
           3   1%              - seed7-re-search-backward
           3   1%               - run-with-timer
           3   1%                - run-at-time
           2   1%                 - timer-activate
           2   1%                  - timer--activate
           2   1%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           3   1%             - seed7-line-inside-until-logic-expression
           3   1%              - seed7-re-search-backward
           3   1%               - run-with-timer
           3   1%                - run-at-time
           2   1%                 - timer-activate
           2   1%                  - timer--activate
           2   1%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%             - seed7-comment-column
           1   0%              - seed7-calc-indent
           1   0%               - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%             - seed7-line-after-short-func-end
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-position-of-end-of-statement
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
          24  13%   Automatic GC
