      2,925,439 100% - ...
      2,925,439 100%  - call-interactively@ido-cr+-record-current-command
      2,925,439 100%   - #<primitive-function call-interactively>
      2,925,439 100%    - funcall-interactively
      2,925,439 100%     - smex
      2,925,439 100%      - smex-read-and-run
      2,925,439 100%       - execute-extended-command
      2,925,439 100%        - command-execute
      2,925,439 100%         - call-interactively
      2,925,439 100%          - apply
      2,925,439 100%           - call-interactively@ido-cr+-record-current-command
      2,925,439 100%            - #<primitive-function call-interactively>
      2,925,439 100%             - funcall-interactively
      2,925,439 100%              - pel-profile-all
      2,925,439 100%               - pel-profile-indent
      2,925,439 100%                - pel-profile-indentation-test-of
          5,712   0%                                 - timer--activate
          5,712   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          9,500   0%                             - seed7--block-name
          8,484   0%                              - seed7-re-search-forward
          8,484   0%                                 re-search-forward
          1,016   0%                                match-string
          6,144   0%                              string-match
          1,016   0%                              match-string
        183,064   6%                           - seed7-end-of-defun
        110,472   3%                            - seed7-top-block-name
        102,288   3%                             - seed7--to-top
         67,536   2%                              - seed7-re-search-backward
         67,536   2%                               - run-with-timer
         67,536   2%                                - run-at-time
         46,704   1%                                 - timer-activate
         46,704   1%                                  - timer--activate
         46,704   1%                                     timer--time-less-p
         12,768   0%                                   timer-relative-time
          8,064   0%                                 - timer-set-time
          8,064   0%                                    timer--time-setter
         34,752   1%                              - run-with-timer
         34,752   1%                               - run-at-time
         22,848   0%                                - timer-activate
         22,848   0%                                 - timer--activate
         22,848   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                substring-no-properties
         34,752   1%                            - seed7-re-search-backward
         34,752   1%                             - run-with-timer
         34,752   1%                              - run-at-time
         22,848   0%                               - timer-activate
         22,848   0%                                - timer--activate
         22,848   0%                                   timer--time-less-p
          7,296   0%                                 timer-relative-time
          4,608   0%                               - timer-set-time
          4,608   0%                                  timer--time-setter
         13,264   0%                              match-string
         12,288   0%                            - seed7-re-search-forward
         12,288   0%                               re-search-forward
          6,144   0%                              looking-at
          6,144   0%                              string-match
        102,623   3%                           - seed7-line-starts-with-any
        102,623   3%                            - seed7-line-starts-with
        102,623   3%                               looking-at
         47,088   1%                             looking-back
         12,272   0%                           - seed7--current-line-nth-word
         12,272   0%                            - thing-at-point
         11,256   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 8D6>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          3,072   0%                                re-search-forward
         11,264   0%                           - seed7-move-to-line
         11,264   0%                            - seed7-to-previous-non-empty-line
         11,264   0%                               looking-at
         10,656   0%                           - seed7--safe-current-line-defun-start-indent
         10,656   0%                            - seed7-to-block-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 9C2>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          2,472   0%                             - seed7-re-search-backward
          1,448   0%                              - run-with-timer
          1,448   0%                               - run-at-time
            952   0%                                - timer-activate
            952   0%                                 - timer--activate
            952   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
        191,198   6%                          - seed7-line-inside-a-block-cached
        191,198   6%                           - seed7-line-inside-a-block
        105,206   3%                            - seed7--safe-enclosing-block-bounds
        105,206   3%                             - seed7--block-end-pos-for
        101,110   3%                              - seed7-to-block-forward
         66,442   2%                               - seed7-end-of-defun
         43,722   1%                                - seed7-top-block-name
         36,336   1%                                 - seed7--to-top
         24,752   0%                                  - seed7-re-search-backward
         22,512   0%                                   - run-with-timer
         22,512   0%                                    - run-at-time
         15,568   0%                                     - timer-activate
         15,568   0%                                      - timer--activate
         15,568   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,240   0%                                     re-search-backward
         11,584   0%                                  - run-with-timer
         11,584   0%                                   - run-at-time
          7,616   0%                                    - timer-activate
          7,616   0%                                     - timer--activate
          7,616   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          7,386   0%                                 - seed7--block-name
          7,386   0%                                  - seed7-re-search-forward
          7,386   0%                                     re-search-forward
         11,584   0%                                - seed7-re-search-backward
         11,584   0%                                 - run-with-timer
         11,584   0%                                  - run-at-time
          7,616   0%                                   - timer-activate
          7,616   0%                                    - timer--activate
          7,616   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,096   0%                                - seed7-re-search-forward
          4,096   0%                                   re-search-forward
          2,960   0%                                  looking-at
          2,048   0%                                  string-match
          2,032   0%                                  match-string
         16,244   0%                               - seed7-re-search-forward
         16,244   0%                                  re-search-forward
         13,312   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         13,312   0%                                  looking-at
          5,112   0%                               - seed7--current-line-nth-word
          5,112   0%                                - thing-at-point
          4,096   0%                                 - bounds-of-thing-at-point
          4,096   0%                                    re-search-forward
          4,096   0%                              - seed7--line-ends-a-statement-p
          4,096   0%                                 looking-at
         38,568   1%                            - seed7-re-search-backward
         24,616   0%                             - run-with-timer
         24,616   0%                              - run-at-time
         16,184   0%                               - timer-activate
         16,184   0%                                - timer--activate
         16,184   0%                                   timer--time-less-p
          5,168   0%                                 timer-relative-time
          3,264   0%                               - timer-set-time
          3,264   0%                                  timer--time-setter
         13,952   0%                               re-search-backward
         32,080   1%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          3,920   0%                             - seed7-line-inside-a-block-cached
          3,920   0%                              - seed7-line-inside-a-block
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,920   0%                             - seed7-line-at-endof-array-definition-block
          3,920   0%                              - seed7-line-code-ends-with
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,896   0%                             - seed7-line-at-endof-set-definition-block
          2,896   0%                              - seed7-line-code-ends-with
          2,896   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,664   0%                             - seed7-line-inside-set-definition-block
          2,664   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,216   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-array-definition-block
          2,472   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-assign-statement-continuation
          2,472   0%                              - seed7-assign-op-pos
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,472   0%                             - seed7-line-inside-parens-pair-column
          2,472   0%                              - seed7-line-inside-parens-pair
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                             - seed7-line-after-short-func-end
          2,048   0%                                looking-at
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
         13,312   0%                              replace-regexp-in-string
          2,032   0%                              match-string
        184,484   6%                          - seed7-comment-column
        181,412   6%                           - seed7-calc-indent
         32,148   1%                            - seed7-line-inside-a-block-cached
         32,148   1%                             - seed7-line-inside-a-block
         32,148   1%                              - seed7-re-search-backward
         30,408   1%                               - run-with-timer
         30,408   1%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         31,432   1%                            - seed7-line-inside-array-definition-block
         31,432   1%                             - seed7-re-search-backward
         30,408   1%                              - run-with-timer
         30,408   1%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   1%                            - seed7-line-inside-set-definition-block
         31,432   1%                             - seed7-re-search-backward
         30,408   1%                              - run-with-timer
         30,408   1%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   1%                            - seed7-line-inside-assign-statement-continuation
         31,432   1%                             - seed7-assign-op-pos
         31,432   1%                              - seed7-re-search-backward
         30,408   1%                               - run-with-timer
         30,408   1%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         31,432   1%                            - seed7-line-inside-parens-pair-column
         31,432   1%                             - seed7-line-inside-parens-pair
         31,432   1%                              - seed7-re-search-backward
         30,408   1%                               - run-with-timer
         30,408   1%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          9,208   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          9,208   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 2B0>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          3,072   0%                            - seed7-line-is-defun-end
          3,072   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7-line-starts-with
          1,024   0%                               looking-at
          1,024   0%                            - seed7--indent-search-boundary
          1,024   0%                               looking-at
          1,024   0%                           - seed7-line-starts-with
          1,024   0%                              looking-at
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                             - seed7-to-previous-non-empty-line
          1,024   0%                                looking-at
         77,728   2%                          - seed7--current-line-nth-word
         77,728   2%                           - thing-at-point
         75,696   2%                            - bounds-of-thing-at-point
         74,672   2%                             - #<byte-code-function 138>
         74,672   2%                              - forward-thing
         74,672   2%                               - forward-word
         74,672   2%                                - internal--syntax-propertize
         74,672   2%                                 - syntax-propertize
         74,672   2%                                  - seed7-mode-syntax-propertize
         67,560   2%                                     re-search-forward
          7,112   0%                                     put-text-property
          1,024   0%                               re-search-forward
         48,840   1%                          - seed7-line-inside-parens-pair-column
         48,840   1%                           - seed7-line-inside-parens-pair
         42,696   1%                            - seed7-re-search-backward
         30,408   1%                             - run-with-timer
         30,408   1%                              - run-at-time
         19,992   0%                               - timer-activate
         19,992   0%                                - timer--activate
         19,992   0%                                   timer--time-less-p
          6,384   0%                                 timer-relative-time
          4,032   0%                               - timer-set-time
          4,032   0%                                  timer--time-setter
         12,288   0%                               re-search-backward
          6,144   0%                            - forward-sexp
          6,144   0%                             - seed7--forward-sexp-function
          6,144   0%                                looking-at
         41,952   1%                          - seed7-line-inside-argument-list-section
         29,664   1%                           - seed7-re-search-backward
         17,376   0%                            - run-with-timer
         17,376   0%                             - run-at-time
         11,424   0%                              - timer-activate
         11,424   0%                               - timer--activate
         11,424   0%                                  timer--time-less-p
          3,648   0%                                timer-relative-time
          2,304   0%                              - timer-set-time
          2,304   0%                                 timer--time-setter
         12,288   0%                              re-search-backward
          8,192   0%                           - seed7-line-is-procfunc-beg-of-decl
          8,192   0%                            - seed7-line-starts-with
          8,192   0%                               looking-at
          4,096   0%                           - forward-sexp
          4,096   0%                            - seed7--forward-sexp-function
          4,096   0%                               looking-at
         35,456   1%                          - seed7-line-inside-array-definition-block
         35,456   1%                           - seed7-re-search-backward
         23,168   0%                            - run-with-timer
         23,168   0%                             - run-at-time
         15,232   0%                              - timer-activate
         15,232   0%                               - timer--activate
         15,232   0%                                  timer--time-less-p
          4,864   0%                                timer-relative-time
          3,072   0%                              - timer-set-time
          3,072   0%                                 timer--time-setter
         12,288   0%                              re-search-backward
         35,456   1%                          - seed7-line-inside-set-definition-block
         35,456   1%                           - seed7-re-search-backward
         23,168   0%                            - run-with-timer
         23,168   0%                             - run-at-time
         15,232   0%                              - timer-activate
         15,232   0%                               - timer--activate
         15,232   0%                                  timer--time-less-p
          4,864   0%                                timer-relative-time
          3,072   0%                              - timer-set-time
          3,072   0%                                 timer--time-setter
         12,288   0%                              re-search-backward
         35,456   1%                          - seed7-line-inside-assign-statement-continuation
         35,456   1%                           - seed7-assign-op-pos
         35,456   1%                            - seed7-re-search-backward
         23,168   0%                             - run-with-timer
         23,168   0%                              - run-at-time
         15,232   0%                               - timer-activate
         15,232   0%                                - timer--activate
         15,232   0%                                   timer--time-less-p
          4,864   0%                                 timer-relative-time
          3,072   0%                               - timer-set-time
          3,072   0%                                  timer--time-setter
         12,288   0%                               re-search-backward
         32,136   1%                          - seed7-line-inside-logic-check-expression
         32,136   1%                           - seed7-to-previous-line-starts-with
         32,136   1%                            - seed7-re-search-backward
         18,824   0%                             - run-with-timer
         18,824   0%                              - run-at-time
         12,376   0%                               - timer-activate
         12,376   0%                                - timer--activate
         12,376   0%                                   timer--time-less-p
          3,952   0%                                 timer-relative-time
          2,496   0%                               - timer-set-time
          2,496   0%                                  timer--time-setter
         13,312   0%                               re-search-backward
         32,136   1%                          - seed7-line-inside-until-logic-expression
         32,136   1%                           - seed7-re-search-backward
         18,824   0%                            - run-with-timer
         18,824   0%                             - run-at-time
         12,376   0%                              - timer-activate
         12,376   0%                               - timer--activate
         12,376   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
         13,312   0%                              re-search-backward
         32,136   1%                          - seed7-line-inside-func-return-statement
         32,136   1%                           - seed7-re-search-backward
         18,824   0%                            - run-with-timer
         18,824   0%                             - run-at-time
         12,376   0%                              - timer-activate
         12,376   0%                               - timer--activate
         12,376   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
         13,312   0%                              re-search-backward
         22,520   0%                          - seed7-line-starts-with
         14,336   0%                             looking-at
         17,408   0%                          - seed7-line-after-func-return-logic-operator-column
         13,312   0%                             re-search-forward
          4,096   0%                           - seed7-move-to-line
          4,096   0%                            - seed7-to-previous-non-empty-line
          4,096   0%                               looking-at
         12,288   0%                          - seed7-line-isa-string
         12,288   0%                           - seed7-line-starts-with
         12,288   0%                              looking-at
         11,264   0%                          - seed7--indent-search-boundary
         11,264   0%                             looking-at
          2,048   0%                          - seed7-line-after-short-func-end
          2,048   0%                             looking-at
