     10,036,001  99% - ...
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
          8,184   0%                              substring-no-properties
          3,072   0%                            - seed7--indent-offset-for
          3,072   0%                               string-match
      1,515,091  15%                          - seed7-line-is-defun-end
        495,808   4%                             looking-back
        445,988   4%                           - seed7-line-starts-with-any
        445,988   4%                            - seed7-line-starts-with
        421,436   4%                               looking-at
        358,555   3%                           - seed7-beg-of-defun
        165,478   1%                            - seed7-re-search-backward
        127,776   1%                             - run-with-timer
        127,776   1%                              - run-at-time
         62,304   0%                               - timer-activate
         62,304   0%                                - timer--activate
         62,304   0%                                   timer--time-less-p
         40,128   0%                                 timer-relative-time
         25,344   0%                               - timer-set-time
         25,344   0%                                  timer--time-setter
         37,702   0%                               re-search-backward
        101,879   1%                            - seed7-re-search-backward-closest
        101,879   1%                             - seed7-re-search-backward
         63,159   0%                                re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         45,142   0%                              looking-at
         28,672   0%                              string-match
          8,184   0%                            - seed7--no-defun-found-msg-for
          8,184   0%                               format
          8,184   0%                              match-string-no-properties
          1,016   0%                              match-string
        147,456   1%                           - seed7-move-to-line
        147,456   1%                            - seed7-to-previous-non-empty-line
        147,456   1%                               looking-at
         34,768   0%                           - seed7--current-line-nth-word
         34,768   0%                            - thing-at-point
         24,552   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 197>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         32,516   0%                           - seed7--safe-current-line-defun-start-indent
         32,516   0%                            - seed7-to-block-backward
         32,516   0%                             - seed7-re-search-backward
         17,996   0%                                re-search-backward
         14,520   0%                              - run-with-timer
         14,520   0%                               - run-at-time
          7,080   0%                                - timer-activate
          7,080   0%                                 - timer--activate
          7,080   0%                                    timer--time-less-p
          4,560   0%                                  timer-relative-time
          2,880   0%                                - timer-set-time
          2,880   0%                                   timer--time-setter
        797,904   7%                          - seed7-line-inside-parens-pair-column
        797,904   7%                           - seed7-line-inside-parens-pair
        644,312   6%                            - seed7-re-search-backward
        491,744   4%                             - run-with-timer
        491,744   4%                              - run-at-time
        239,776   2%                               - timer-activate
        239,776   2%                                - timer--activate
        239,776   2%                                   timer--time-less-p
        154,432   1%                                 timer-relative-time
         97,536   0%                               - timer-set-time
         97,536   0%                                  timer--time-setter
        152,568   1%                               re-search-backward
        149,496   1%                            - forward-sexp
        149,496   1%                             - seed7--forward-sexp-function
        149,496   1%                                looking-at
          4,096   0%                            - seed7-line-inside-syntax-parens-pair
          4,096   0%                             - forward-sexp
          4,096   0%                              - seed7--forward-sexp-function
          4,096   0%                                 looking-at
        717,243   7%                          - seed7--current-line-nth-word
        717,243   7%                           - thing-at-point
        717,243   7%                            - bounds-of-thing-at-point
        705,987   7%                             - #<byte-code-function 9CE>
        705,987   7%                              - forward-thing
        705,987   7%                               - forward-word
        705,987   7%                                - internal--syntax-propertize
        705,987   7%                                 - syntax-propertize
        705,987   7%                                  - seed7-mode-syntax-propertize
        697,859   6%                                     re-search-forward
          8,128   0%                                     put-text-property
          8,184   0%                             - #<byte-code-function E3D>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          3,072   0%                               re-search-forward
        484,626   4%                          - seed7-line-inside-argument-list-section
        348,754   3%                           - seed7-re-search-backward
        211,298   2%                              re-search-backward
        137,456   1%                            - run-with-timer
        137,456   1%                             - run-at-time
         67,024   0%                              - timer-activate
         67,024   0%                               - timer--activate
         67,024   0%                                  timer--time-less-p
         43,168   0%                                timer-relative-time
         27,264   0%                              - timer-set-time
         27,264   0%                                 timer--time-setter
        133,824   1%                           - seed7-line-is-procfunc-beg-of-decl
        133,824   1%                            - seed7-line-starts-with
        133,824   1%                               looking-at
          2,048   0%                           - forward-sexp
          2,048   0%                            - seed7--forward-sexp-function
          2,048   0%                               looking-at
        452,507   4%                          - seed7-comment-column
        432,363   4%                           - seed7-calc-indent
        229,851   2%                            - seed7-line-at-endof-array-definition-block
        229,851   2%                             - seed7-move-to-line
        229,851   2%                              - seed7-to-previous-non-empty-line
        229,851   2%                               - seed7-inside-comment-p
        229,851   2%                                  syntax-ppss
         34,124   0%                            - seed7-line-inside-a-block-cached
         34,124   0%                             - seed7-line-inside-a-block
         25,940   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
          8,184   0%                                buffer-substring-no-properties
         31,200   0%                            - seed7-line-inside-array-definition-block
         31,200   0%                             - seed7-re-search-backward
         27,104   0%                              - run-with-timer
         27,104   0%                               - run-at-time
         13,216   0%                                - timer-activate
         13,216   0%                                 - timer--activate
         13,216   0%                                    timer--time-less-p
          8,512   0%                                  timer-relative-time
          5,376   0%                                - timer-set-time
          5,376   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         31,200   0%                            - seed7-line-inside-set-definition-block
         31,200   0%                             - seed7-re-search-backward
         27,104   0%                              - run-with-timer
         27,104   0%                               - run-at-time
         13,216   0%                                - timer-activate
         13,216   0%                                 - timer--activate
         13,216   0%                                    timer--time-less-p
          8,512   0%                                  timer-relative-time
          5,376   0%                                - timer-set-time
          5,376   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         31,200   0%                            - seed7-line-inside-assign-statement-continuation
         31,200   0%                             - seed7-assign-op-pos
         31,200   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         31,140   0%                            - seed7-line-is-defun-end
         12,288   0%                               looking-back
         11,256   0%                             - seed7-line-starts-with-any
         11,256   0%                              - seed7-line-starts-with
         11,256   0%                                 looking-at
          7,596   0%                             - seed7--safe-current-line-defun-start-indent
          7,596   0%                              - seed7-to-block-backward
          7,596   0%                               - seed7-re-search-backward
          4,692   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         25,224   0%                            - seed7-line-inside-parens-pair-column
         25,224   0%                             - seed7-line-inside-parens-pair
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         12,280   0%                            - seed7-line-starts-with
          4,096   0%                               looking-at
          4,096   0%                            - seed7-line-isa-string
          4,096   0%                             - seed7-line-starts-with
          4,096   0%                                looking-at
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7--indent-search-boundary
          1,024   0%                               looking-at
         11,952   0%                           - seed7-line-code-ends-with
          8,880   0%                            - seed7-re-search-backward
          5,808   0%                             - run-with-timer
          5,808   0%                              - run-at-time
          2,832   0%                               - timer-activate
          2,832   0%                                - timer--activate
          2,832   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          3,072   0%                            - seed7-move-to-line
          3,072   0%                             - seed7-to-previous-non-empty-line
          3,072   0%                                looking-at
          7,168   0%                           - seed7-line-starts-with
          7,168   0%                              looking-at
          1,024   0%                             looking-at
        357,040   3%                          - seed7-line-inside-set-definition-block
        357,040   3%                           - seed7-re-search-backward
        192,480   1%                              re-search-backward
        164,560   1%                            - run-with-timer
        164,560   1%                             - run-at-time
         80,240   0%                              - timer-activate
         80,240   0%                               - timer--activate
         80,240   0%                                  timer--time-less-p
         51,680   0%                                timer-relative-time
         32,640   0%                              - timer-set-time
         32,640   0%                                 timer--time-setter
        325,345   3%                          - seed7-line-inside-array-definition-block
        325,345   3%                           - seed7-re-search-backward
        164,560   1%                            - run-with-timer
        164,560   1%                             - run-at-time
         80,240   0%                              - timer-activate
         80,240   0%                               - timer--activate
         80,240   0%                                  timer--time-less-p
         51,680   0%                                timer-relative-time
         32,640   0%                              - timer-set-time
         32,640   0%                                 timer--time-setter
        160,785   1%                              re-search-backward
        323,408   3%                          - seed7-line-inside-assign-statement-continuation
        323,408   3%                           - seed7-assign-op-pos
        323,408   3%                            - seed7-re-search-backward
        164,560   1%                             - run-with-timer
        164,560   1%                              - run-at-time
         80,240   0%                               - timer-activate
         80,240   0%                                - timer--activate
         80,240   0%                                   timer--time-less-p
         51,680   0%                                 timer-relative-time
         32,640   0%                               - timer-set-time
         32,640   0%                                  timer--time-setter
        158,848   1%                               re-search-backward
        301,480   3%                          - seed7-line-inside-logic-check-expression
        293,296   2%                           - seed7-to-previous-line-starts-with
        285,112   2%                            - seed7-re-search-backward
        146,688   1%                               re-search-backward
        138,424   1%                             - run-with-timer
        138,424   1%                              - run-at-time
         67,496   0%                               - timer-activate
         67,496   0%                                - timer--activate
         67,496   0%                                   timer--time-less-p
         43,472   0%                                 timer-relative-time
         27,456   0%                               - timer-set-time
         27,456   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 763>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        301,352   3%                          - seed7-line-inside-until-logic-expression
        301,352   3%                           - seed7-re-search-backward
        162,928   1%                              re-search-backward
        138,424   1%                            - run-with-timer
        138,424   1%                             - run-at-time
         67,496   0%                              - timer-activate
         67,496   0%                               - timer--activate
         67,496   0%                                  timer--time-less-p
         43,472   0%                                timer-relative-time
         27,456   0%                              - timer-set-time
         27,456   0%                                 timer--time-setter
        293,040   2%                          - seed7-line-inside-func-return-statement
        293,040   2%                           - seed7-re-search-backward
        154,616   1%                              re-search-backward
        138,424   1%                            - run-with-timer
        138,424   1%                             - run-at-time
         67,496   0%                              - timer-activate
         67,496   0%                               - timer--activate
         67,496   0%                                  timer--time-less-p
         43,472   0%                                timer-relative-time
         27,456   0%                              - timer-set-time
         27,456   0%                                 timer--time-setter
        185,115   1%                          - seed7--indent-search-boundary
        185,115   1%                             looking-at
        183,272   1%                          - seed7-line-isa-string
        183,272   1%                           - seed7-line-starts-with
        158,720   1%                              looking-at
        176,368   1%                          - seed7-line-starts-with
        168,184   1%                             looking-at
        165,376   1%                          - seed7-line-after-func-return-logic-operator-column
        157,184   1%                             re-search-forward
          8,192   0%                           - seed7-move-to-line
          8,192   0%                            - seed7-to-previous-non-empty-line
          8,192   0%                               looking-at
         36,096   0%                          - seed7-position-of-end-of-statement
         36,096   0%                           - seed7-line-code-ends-with
         36,096   0%                            - seed7-re-search-backward
         30,976   0%                             - run-with-timer
         30,976   0%                              - run-at-time
         15,104   0%                               - timer-activate
         15,104   0%                                - timer--activate
         15,104   0%                                   timer--time-less-p
          9,728   0%                                 timer-relative-time
          6,144   0%                               - timer-set-time
          6,144   0%                                  timer--time-setter
          5,120   0%                               re-search-backward
          5,920   0%                          - seed7-line-at-endof-array-definition-block
          5,920   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
          5,056   0%                          - seed7-line-after-short-func-end
          5,056   0%                             looking-at
          3,872   0%                          - seed7-line-at-endof-set-definition-block
          3,872   0%                           - seed7-line-code-ends-with
          3,872   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                           - seed7-line-starts-with
          2,048   0%                              looking-at
          2,048   0%                          - seed7-line-indent-step
          2,048   0%                             looking-at
      1,563,900  15%                   profiler-stop
          9,005   0%   Automatic GC
