     54,278,851  99% - ...
      1,976,656   3%                              - run-at-time
        963,824   1%                               - timer-activate
        963,824   1%                                - timer--activate
        963,824   1%                                   timer--time-less-p
        620,768   1%                                 timer-relative-time
        392,064   0%                               - timer-set-time
        392,064   0%                                  timer--time-setter
        229,369   0%                               re-search-backward
        486,642   0%                            - seed7-re-search-backward-closest
        485,578   0%                             - seed7-re-search-backward
        264,874   0%                                re-search-backward
        220,704   0%                              - run-with-timer
        220,704   0%                               - run-at-time
        107,616   0%                                - timer-activate
        107,616   0%                                 - timer--activate
        107,616   0%                                    timer--time-less-p
         69,312   0%                                  timer-relative-time
         43,776   0%                                - timer-set-time
         43,776   0%                                   timer--time-setter
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        427,069   0%                              looking-at
        330,526   0%                            - seed7-top-block-name
        202,592   0%                             - seed7--to-top
        138,704   0%                              - seed7-re-search-backward
         74,816   0%                                 re-search-backward
         63,888   0%                               - run-with-timer
         63,888   0%                                - run-at-time
         31,152   0%                                 - timer-activate
         31,152   0%                                  - timer--activate
         31,152   0%                                     timer--time-less-p
         20,064   0%                                   timer-relative-time
         12,672   0%                                 - timer-set-time
         12,672   0%                                    timer--time-setter
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
        127,934   0%                             - seed7--block-name
        127,934   0%                              - seed7-re-search-forward
        127,934   0%                                 re-search-forward
        139,128   0%                              match-string-no-properties
        137,216   0%                              string-match
        117,288   0%                              match-string
          8,184   0%                              substring-no-properties
      2,192,175   4%                             looking-back
      2,090,629   3%                           - seed7-line-starts-with-any
      2,090,629   3%                            - seed7-line-starts-with
      2,033,341   3%                               looking-at
        676,848   1%                           - seed7-move-to-line
        676,848   1%                            - seed7-to-previous-non-empty-line
        676,848   1%                               looking-at
        203,176   0%                           - seed7--current-line-nth-word
        203,176   0%                            - thing-at-point
        115,632   0%                             - bounds-of-thing-at-point
         49,104   0%                              - #<byte-code-function 7D1>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         33,792   0%                                re-search-forward
         32,736   0%                              - #<byte-code-function 7DB>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
        162,537   0%                           - seed7--safe-current-line-defun-start-indent
        162,537   0%                            - seed7-to-block-backward
        139,057   0%                             - seed7-re-search-backward
         74,201   0%                                re-search-backward
         64,856   0%                              - run-with-timer
         64,856   0%                               - run-at-time
         31,624   0%                                - timer-activate
         31,624   0%                                 - timer--activate
         31,624   0%                                    timer--time-less-p
         20,368   0%                                  timer-relative-time
         12,864   0%                                - timer-set-time
         12,864   0%                                   timer--time-setter
         23,480   0%                             - seed7--current-line-nth-word
         23,480   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 054>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function 02C>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     12,948,615  23%                          - seed7-line-inside-a-block-cached
     12,948,615  23%                           - seed7-line-inside-a-block
      9,743,528  17%                            - seed7--safe-enclosing-block-bounds
      9,743,528  17%                             - seed7--block-end-pos-for
      9,447,472  17%                              - seed7-to-block-forward
      7,053,438  12%                               - seed7-end-of-defun
      6,559,314  12%                                - seed7-top-block-name
      6,469,684  11%                                 - seed7--to-top
      6,256,724  11%                                  - seed7-re-search-backward
      6,086,768  11%                                   - run-with-timer
      6,086,768  11%                                    - run-at-time
      2,967,936   5%                                     - timer-activate
      2,967,936   5%                                      - timer--activate
      2,967,936   5%                                         timer--time-less-p
      1,911,536   3%                                       timer-relative-time
      1,207,296   2%                                     - timer-set-time
      1,207,296   2%                                        timer--time-setter
        145,700   0%                                   - seed7-inside-comment-p
        145,700   0%                                    - syntax-ppss
        145,700   0%                                     - syntax-propertize
        145,700   0%                                      - seed7-mode-syntax-propertize
        142,652   0%                                         re-search-forward
          3,048   0%                                         put-text-property
         24,256   0%                                     re-search-backward
        212,960   0%                                  - run-with-timer
        212,960   0%                                   - run-at-time
        103,840   0%                                    - timer-activate
        103,840   0%                                     - timer--activate
        103,840   0%                                        timer--time-less-p
         66,880   0%                                      timer-relative-time
         42,240   0%                                    - timer-set-time
         42,240   0%                                       timer--time-setter
         89,630   0%                                 - seed7--block-name
         73,318   0%                                  - seed7-re-search-forward
         73,318   0%                                     re-search-forward
         16,312   0%                                    match-string
        212,960   0%                                - seed7-re-search-backward
        212,960   0%                                 - run-with-timer
        212,960   0%                                  - run-at-time
        103,840   0%                                   - timer-activate
        103,840   0%                                    - timer--activate
        103,840   0%                                       timer--time-less-p
         66,880   0%                                     timer-relative-time
         42,240   0%                                   - timer-set-time
         42,240   0%                                      timer--time-setter
        134,328   0%                                - seed7-re-search-forward
        134,328   0%                                   re-search-forward
         46,792   0%                                  match-string
         42,604   0%                                  looking-at
         32,736   0%                                  substring-no-properties
         24,704   0%                                  string-match
      1,253,843   2%                               - seed7-re-search-forward
      1,175,625   2%                                  re-search-forward
         78,218   0%                                - seed7-inside-comment-p
         77,829   0%                                 - syntax-ppss
         77,829   0%                                  - syntax-propertize
         77,829   0%                                   - seed7-mode-syntax-propertize
         77,829   0%                                      re-search-forward
        702,816   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        702,816   1%                                  looking-at
        421,007   0%                               - seed7--current-line-nth-word
        421,007   0%                                - thing-at-point
        247,895   0%                                 - bounds-of-thing-at-point
        155,496   0%                                  - #<byte-code-function F2D>
        155,496   0%                                   - forward-thing
        155,496   0%                                      format
         57,288   0%                                  - #<byte-code-function 5AA>
         57,288   0%                                   - forward-thing
         57,288   0%                                      format
         33,920   0%                                    re-search-forward
          1,191   0%                                  - seq-some
          1,191   0%                                     seq-do
         16,368   0%                               - seed7--end-regexp-for
         16,368   0%                                  format
        275,448   0%                              - seed7--line-ends-a-statement-p
        166,656   0%                                 looking-at
        108,792   0%                               - forward-sexp
        108,792   0%                                - seed7--forward-sexp-function
        108,792   0%                                   looking-at
         16,512   0%                                re-search-forward
          3,072   0%                                looking-at
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                               - seed7-re-search-forward
          1,024   0%                                  re-search-forward
      2,112,623   3%                            - seed7-re-search-backward
      1,132,560   2%                             - run-with-timer
      1,132,560   2%                              - run-at-time
        552,240   1%                               - timer-activate
        552,240   1%                                - timer--activate
        552,240   1%                                   timer--time-less-p
        355,680   0%                                 timer-relative-time
        224,640   0%                               - timer-set-time
        224,640   0%                                  timer--time-setter
        980,063   1%                               re-search-backward
        802,976   1%                            - replace-regexp-in-string
         16,368   0%                               concat
        106,680   0%                            - seed7-calc-indent
         36,688   0%                             - seed7-line-is-defun-end
         18,256   0%                              - seed7-beg-of-defun
         12,168   0%                               - seed7-re-search-backward-closest
         12,168   0%                                - seed7-re-search-backward
         10,232   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          4,096   0%                                 looking-at
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                               - seed7-line-starts-with
         11,264   0%                                  looking-at
          6,144   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
         13,992   0%                             - seed7-line-inside-a-block-cached
         13,992   0%                              - seed7-line-inside-a-block
          7,856   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               - seed7--safe-enclosing-block-bounds
          4,096   0%                                - seed7--block-end-pos-for
          2,048   0%                                   re-search-forward
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                  - seed7-re-search-forward
          1,024   0%                                     re-search-forward
          1,024   0%                                   looking-at
          1,024   0%                                 replace-regexp-in-string
          1,016   0%                                 match-string
          9,104   0%                             - seed7-line-after-short-func-end
          5,120   0%                                looking-at
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          5,976   0%                             - seed7-line-inside-array-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-assign-statement-continuation
          5,976   0%                              - seed7-assign-op-pos
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                              - seed7-line-starts-with
          3,072   0%                                 looking-at
          3,072   0%                             - seed7-line-starts-with
          3,072   0%                                looking-at
          3,072   0%                             - seed7-line-after-func-return-logic-operator-column
          3,072   0%                                re-search-forward
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
         85,568   0%                              match-string
         56,320   0%                            - seed7--indent-offset-for
         56,320   0%                               string-match
         24,552   0%                              buffer-substring-no-properties
         16,368   0%                              substring-no-properties
      4,958,352   9%                          - seed7-line-inside-parens-pair-column
      4,958,352   9%                           - seed7-line-inside-parens-pair
      4,251,416   7%                            - seed7-re-search-backward
      3,545,768   6%                             - run-with-timer
      3,545,768   6%                              - run-at-time
      1,728,936   3%                               - timer-activate
      1,728,936   3%                                - timer--activate
      1,728,936   3%                                   timer--time-less-p
      1,113,536   2%                                 timer-relative-time
        703,296   1%                               - timer-set-time
        703,296   1%                                  timer--time-setter
        705,648   1%                               re-search-backward
        692,600   1%                            - forward-sexp
        692,600   1%                             - seed7--forward-sexp-function
        692,600   1%                                looking-at
         14,336   0%                            - seed7-line-inside-syntax-parens-pair
         14,336   0%                             - forward-sexp
         14,336   0%                              - seed7--forward-sexp-function
         14,336   0%                                 looking-at
      3,579,212   6%                          - seed7--current-line-nth-word
      3,579,212   6%                           - thing-at-point
      3,547,716   6%                            - bounds-of-thing-at-point
      3,511,756   6%                             - #<byte-code-function 7E6>
      3,511,756   6%                              - forward-thing
      3,495,388   6%                               - forward-word
      3,495,388   6%                                - internal--syntax-propertize
      3,495,388   6%                                 - syntax-propertize
      3,495,388   6%                                  - seed7-mode-syntax-propertize
      3,495,388   6%                                     re-search-forward
         16,368   0%                                 format
         27,776   0%                               re-search-forward
          8,184   0%                             - #<byte-code-function 101>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
      2,224,194   4%                          - seed7-line-inside-argument-list-section
      1,451,721   2%                           - seed7-re-search-backward
        850,593   1%                              re-search-backward
        601,128   1%                            - run-with-timer
        601,128   1%                             - run-at-time
        293,112   0%                              - timer-activate
        293,112   0%                               - timer--activate
        293,112   0%                                  timer--time-less-p
        188,784   0%                                timer-relative-time
        119,232   0%                              - timer-set-time
        119,232   0%                                 timer--time-setter
        768,377   1%                           - seed7-line-is-procfunc-beg-of-decl
        768,377   1%                            - seed7-line-starts-with
        768,377   1%                               looking-at
          4,096   0%                           - forward-sexp
          4,096   0%                            - seed7--forward-sexp-function
          4,096   0%                               looking-at
      1,620,890   2%                          - seed7-line-inside-set-definition-block
      1,620,890   2%                           - seed7-re-search-backward
        862,946   1%                              re-search-backward
        757,944   1%                            - run-with-timer
        757,944   1%                             - run-at-time
        369,576   0%                              - timer-activate
        369,576   0%                               - timer--activate
        369,576   0%                                  timer--time-less-p
        238,032   0%                                timer-relative-time
        150,336   0%                              - timer-set-time
        150,336   0%                                 timer--time-setter
      1,599,702   2%                          - seed7-line-inside-assign-statement-continuation
      1,599,702   2%                           - seed7-assign-op-pos
      1,599,702   2%                            - seed7-re-search-backward
        843,688   1%                               re-search-backward
        756,014   1%                             - run-with-timer
        756,014   1%                              - run-at-time
        368,160   0%                               - timer-activate
        368,160   0%                                - timer--activate
        368,160   0%                                   timer--time-less-p
        238,094   0%                                 timer-relative-time
        149,760   0%                               - timer-set-time
        149,760   0%                                  timer--time-setter
      1,582,615   2%                          - seed7-line-inside-array-definition-block
      1,582,615   2%                           - seed7-re-search-backward
        824,671   1%                              re-search-backward
        757,944   1%                            - run-with-timer
        757,944   1%                             - run-at-time
        369,576   0%                              - timer-activate
        369,576   0%                               - timer--activate
        369,576   0%                                  timer--time-less-p
        238,032   0%                                timer-relative-time
        150,336   0%                              - timer-set-time
        150,336   0%                                 timer--time-setter
      1,296,456   2%                          - seed7-line-inside-logic-check-expression
      1,279,128   2%                           - seed7-to-previous-line-starts-with
      1,270,944   2%                            - seed7-re-search-backward
        654,328   1%                               re-search-backward
        616,616   1%                             - run-with-timer
        616,616   1%                              - run-at-time
        300,664   0%                               - timer-activate
        300,664   0%                                - timer--activate
        300,664   0%                                   timer--time-less-p
        193,648   0%                                 timer-relative-time
        122,304   0%                               - timer-set-time
        122,304   0%                                  timer--time-setter
         17,328   0%                           - seed7--current-line-nth-word
         17,328   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 0EA>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      1,267,488   2%                          - seed7-line-inside-func-return-statement
      1,267,488   2%                           - seed7-re-search-backward
        664,424   1%                              re-search-backward
        603,064   1%                            - run-with-timer
        603,064   1%                             - run-at-time
        294,056   0%                              - timer-activate
        294,056   0%                               - timer--activate
        294,056   0%                                  timer--time-less-p
        189,392   0%                                timer-relative-time
        119,616   0%                              - timer-set-time
        119,616   0%                                 timer--time-setter
      1,256,912   2%                          - seed7-line-inside-until-logic-expression
      1,250,992   2%                           - seed7-re-search-backward
        647,928   1%                              re-search-backward
        603,064   1%                            - run-with-timer
        603,064   1%                             - run-at-time
        294,056   0%                              - timer-activate
        294,056   0%                               - timer--activate
        294,056   0%                                  timer--time-less-p
        189,392   0%                                timer-relative-time
        119,616   0%                              - timer-set-time
        119,616   0%                                 timer--time-setter
          5,920   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
        836,912   1%                          - seed7-line-isa-string
        836,912   1%                           - seed7-line-starts-with
        763,256   1%                              looking-at
        826,848   1%                          - seed7-line-after-func-return-logic-operator-column
        760,288   1%                             re-search-forward
         66,560   0%                           - seed7-move-to-line
         66,560   0%                            - seed7-to-previous-non-empty-line
         66,560   0%                               looking-at
        812,749   1%                          - seed7-comment-column
        725,565   1%                           - seed7-calc-indent
        142,332   0%                            - seed7-line-is-defun-end
         58,624   0%                               looking-back
         38,132   0%                             - seed7-beg-of-defun
         16,376   0%                                looking-at
          8,616   0%                              - seed7-re-search-backward-closest
          8,616   0%                               - seed7-re-search-backward
          4,744   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          8,184   0%                              - user-error
          8,184   0%                                 format-message
          4,956   0%                              - seed7-re-search-backward
          3,020   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         27,160   0%                             - seed7-line-starts-with-any
         27,160   0%                              - seed7-line-starts-with
         27,160   0%                                 looking-at
          9,216   0%                             - seed7--safe-current-line-defun-start-indent
          9,216   0%                              - seed7-to-block-backward
          9,216   0%                               - seed7-re-search-backward
          6,312   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          9,200   0%                             - seed7--current-line-nth-word
          9,200   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function A26>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        100,287   0%                            - seed7-line-inside-a-block-cached
        100,287   0%                             - seed7-line-inside-a-block
         57,160   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         17,472   0%                                 re-search-backward
         21,631   0%                              - seed7--safe-enclosing-block-bounds
         21,631   0%                               - seed7--block-end-pos-for
         21,631   0%                                - seed7-to-block-forward
         21,631   0%                                 - seed7-re-search-forward
         21,631   0%                                    re-search-forward
         13,312   0%                                replace-regexp-in-string
          8,184   0%                                buffer-substring-no-properties
         75,024   0%                            - seed7-line-inside-parens-pair-column
         75,024   0%                             - seed7-line-inside-parens-pair
         64,784   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         16,384   0%                                 re-search-backward
         10,240   0%                              - forward-sexp
         10,240   0%                               - seed7--forward-sexp-function
         10,240   0%                                  looking-at
         62,905   0%                            - seed7-line-inside-array-definition-block
         62,905   0%                             - seed7-re-search-backward
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         20,313   0%                                re-search-backward
         62,560   0%                            - seed7-line-inside-set-definition-block
         62,560   0%                             - seed7-re-search-backward
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         19,968   0%                                re-search-backward
         62,048   0%                            - seed7-line-inside-assign-statement-continuation
         62,048   0%                             - seed7-assign-op-pos
         62,048   0%                              - seed7-re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         19,456   0%                                 re-search-backward
         44,113   0%                            - seed7-line-inside-argument-list-section
         27,853   0%                             - seed7-re-search-backward
         15,269   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         16,260   0%                             - seed7-line-is-procfunc-beg-of-decl
         16,260   0%                              - seed7-line-starts-with
         16,260   0%                                 looking-at
         27,768   0%                            - seed7-line-starts-with
         19,584   0%                               looking-at
         26,912   0%                            - seed7-line-inside-logic-check-expression
         25,896   0%                             - seed7-to-previous-line-starts-with
         25,896   0%                              - seed7-re-search-backward
         13,312   0%                                 re-search-backward
         12,584   0%                               - run-with-timer
         12,584   0%                                - run-at-time
          6,136   0%                                 - timer-activate
          6,136   0%                                  - timer--activate
          6,136   0%                                     timer--time-less-p
          3,952   0%                                   timer-relative-time
          2,496   0%                                 - timer-set-time
          2,496   0%                                    timer--time-setter
          1,016   0%                             - seed7--current-line-nth-word
          1,016   0%                                thing-at-point
         25,896   0%                            - seed7-line-inside-until-logic-expression
         25,896   0%                             - seed7-re-search-backward
         13,312   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         25,896   0%                            - seed7-line-inside-func-return-statement
         25,896   0%                             - seed7-re-search-backward
         13,312   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         19,456   0%                            - seed7-line-isa-string
         19,456   0%                             - seed7-line-starts-with
         19,456   0%                                looking-at
         16,000   0%                            - seed7--indent-search-boundary
         16,000   0%                               looking-at
         15,360   0%                            - seed7-line-after-func-return-logic-operator-column
         15,360   0%                               re-search-forward
          5,920   0%                            - seed7-line-at-endof-array-definition-block
          5,920   0%                             - seed7-line-code-ends-with
          5,920   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
