        1533  89% - ...
         205  12%         - seed7-complete-statement-or-indent
         205  12%          - seed7-indent-region
         205  12%           - seed7--indent-one-line
         205  12%            - seed7-calc-indent
         157   9%             - seed7-line-inside-a-block-cached
         157   9%              - seed7-line-inside-a-block
         127   7%               - seed7--safe-enclosing-block-bounds
         127   7%                - seed7--block-end-pos-for
         127   7%                 - seed7-to-block-forward
         116   6%                  - seed7-end-of-defun
         105   6%                   - seed7-top-block-name
         105   6%                    - seed7--to-top
         105   6%                     - seed7-re-search-backward
          82   4%                      - seed7-inside-comment-p
          82   4%                       - syntax-ppss
          82   4%                          parse-partial-sexp
          23   1%                      - run-with-timer
          23   1%                       - run-at-time
          17   0%                        - timer-activate
          17   0%                         - timer--activate
          17   0%                            timer--time-less-p
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           2   0%                          timer-relative-time
          11   0%                   - seed7-re-search-forward
           9   0%                      re-search-forward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-string-p
           1   0%                       match-data
           7   0%                  - seed7-re-search-forward
           4   0%                   - seed7-inside-string-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                     re-search-forward
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                  - seed7--current-line-nth-word
           1   0%                   - thing-at-point
           1   0%                    - bounds-of-thing-at-point
           1   0%                     - seq-some
           1   0%                        seq-do
          30   1%               - seed7-calc-indent
          16   0%                - seed7-line-inside-parens-pair-column
          16   0%                 - seed7-line-inside-parens-pair
          15   0%                  - seed7-re-search-backward
          12   0%                   - seed7-inside-comment-p
          12   0%                    - syntax-ppss
          12   0%                       parse-partial-sexp
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           6   0%                - seed7-line-is-defun-end
           4   0%                 - seed7-end-of-defun
           3   0%                  - seed7-top-block-name
           3   0%                   - seed7--to-top
           3   0%                    - seed7-re-search-backward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                  - seed7-re-search-forward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                 - seed7-beg-of-defun
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           3   0%                - seed7-line-inside-assign-statement-continuation
           3   0%                 - seed7-assign-op-pos
           3   0%                  - seed7-re-search-backward
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-array-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-array-definition-block
           1   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%                - seed7--indent-search-boundary
           1   0%                 - seed7--indent-search-boundary-uncached
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
          22   1%             - seed7-line-inside-parens-pair-column
          22   1%              - seed7-line-inside-parens-pair
          22   1%               - seed7-re-search-backward
          14   0%                - seed7-inside-comment-p
          14   0%                 - syntax-ppss
          14   0%                    parse-partial-sexp
           7   0%                - run-with-timer
           7   0%                 - run-at-time
           5   0%                  - timer-activate
           5   0%                   - timer--activate
           5   0%                      timer--time-less-p
           2   0%                    timer-relative-time
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
          17   0%             - seed7--current-line-nth-word
          17   0%              - thing-at-point
          17   0%               - bounds-of-thing-at-point
          16   0%                - #<byte-code-function C6D>
          16   0%                 - forward-thing
          16   0%                  - forward-word
          16   0%                   - internal--syntax-propertize
          16   0%                    - syntax-propertize
          16   0%                     - seed7-mode-syntax-propertize
          16   0%                        re-search-forward
           1   0%                - #<byte-code-function A6A>
           1   0%                 - forward-thing
           1   0%                    intern-soft
           4   0%             - seed7-line-after-func-return-logic-operator-column
           4   0%              - seed7-move-to-line
           4   0%               - seed7-to-previous-non-empty-line
           4   0%                - seed7-inside-comment-p
           4   0%                 - syntax-ppss
           4   0%                    parse-partial-sexp
           3   0%             - seed7-line-inside-assign-statement-continuation
           2   0%              - seed7-assign-op-pos
           2   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%              - seed7-statement-end-pos
           1   0%               - seed7-forward-char-pos
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%             - seed7-line-inside-func-return-statement
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%             - seed7-position-of-end-of-statement
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
         175  10%   Automatic GC
