     18,782,347  99% - ...
         67,552   0%                           - seed7--current-line-nth-word
         67,552   0%                            - thing-at-point
         59,368   0%                             - bounds-of-thing-at-point
         34,816   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function 635>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function 771>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      4,622,383  24%                          - seed7-line-inside-a-block-cached
      4,622,383  24%                           - seed7-line-inside-a-block
      3,349,185  17%                            - seed7--safe-enclosing-block-bounds
      3,349,185  17%                             - seed7--block-end-pos-for
      3,053,889  16%                              - seed7-to-block-forward
      2,604,309  13%                               - seed7-end-of-defun
      2,086,411  11%                                - seed7-top-block-name
      2,038,592  10%                                 - seed7--to-top
      1,833,376   9%                                  - seed7-re-search-backward
      1,815,968   9%                                   - run-with-timer
      1,815,968   9%                                    - run-at-time
        885,472   4%                                     - timer-activate
        885,472   4%                                      - timer--activate
        885,472   4%                                         timer--time-less-p
        570,304   3%                                       timer-relative-time
        360,192   1%                                     - timer-set-time
        360,192   1%                                        timer--time-setter
         17,408   0%                                     re-search-backward
        205,216   1%                                  - run-with-timer
        205,216   1%                                   - run-at-time
        100,064   0%                                    - timer-activate
        100,064   0%                                     - timer--activate
        100,064   0%                                        timer--time-less-p
         64,448   0%                                      timer-relative-time
         40,704   0%                                    - timer-set-time
         40,704   0%                                       timer--time-setter
         47,819   0%                                 - seed7--block-name
         47,819   0%                                  - seed7-re-search-forward
         47,819   0%                                     re-search-forward
        205,216   1%                                - seed7-re-search-backward
        205,216   1%                                 - run-with-timer
        205,216   1%                                  - run-at-time
        100,064   0%                                   - timer-activate
        100,064   0%                                    - timer--activate
        100,064   0%                                       timer--time-less-p
         64,448   0%                                     timer-relative-time
         40,704   0%                                   - timer-set-time
         40,704   0%                                      timer--time-setter
        186,646   0%                                - seed7-re-search-forward
        177,975   0%                                 - re-search-forward
         37,948   0%                                  - internal--syntax-propertize
         37,948   0%                                   - syntax-propertize
         37,948   0%                                    - seed7-mode-syntax-propertize
         37,948   0%                                       re-search-forward
          8,671   0%                                 - seed7-inside-comment-p
          8,671   0%                                  - syntax-ppss
          8,671   0%                                   - syntax-propertize
          8,671   0%                                    - seed7-mode-syntax-propertize
          8,671   0%                                       re-search-forward
         50,300   0%                                  looking-at
         34,816   0%                                  string-match
         24,552   0%                                  match-string
          8,184   0%                                  substring-no-properties
          8,184   0%                                  match-string-no-properties
        200,820   1%                               - seed7-re-search-forward
        170,636   0%                                  re-search-forward
         30,184   0%                                - seed7-inside-comment-p
         30,184   0%                                 - syntax-ppss
         30,184   0%                                  - syntax-propertize
         30,184   0%                                   - seed7-mode-syntax-propertize
         30,184   0%                                      re-search-forward
        159,728   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        159,728   0%                                  looking-at
         80,848   0%                               - seed7--current-line-nth-word
         80,848   0%                                - thing-at-point
         64,480   0%                                 - bounds-of-thing-at-point
         31,744   0%                                    re-search-forward
         24,552   0%                                  - #<byte-code-function 85C>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
          8,184   0%                                  - #<byte-code-function E15>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
        242,048   1%                              - seed7--line-ends-a-statement-p
        121,216   0%                                 looking-at
        120,832   0%                               - forward-sexp
        120,832   0%                                - seed7--forward-sexp-function
        120,832   0%                                   looking-at
         45,056   0%                                re-search-forward
          7,168   0%                                looking-at
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                               - seed7-re-search-forward
          1,024   0%                                  re-search-forward
        625,817   3%                            - seed7-calc-indent
        301,821   1%                             - seed7-line-is-defun-end
        140,725   0%                              - seed7-end-of-defun
         92,928   0%                               - seed7-top-block-name
         92,928   0%                                - seed7--to-top
         77,440   0%                                 - seed7-re-search-backward
         77,440   0%                                  - run-with-timer
         77,440   0%                                   - run-at-time
         37,760   0%                                    - timer-activate
         37,760   0%                                     - timer--activate
         37,760   0%                                        timer--time-less-p
         24,320   0%                                      timer-relative-time
         15,360   0%                                    - timer-set-time
         15,360   0%                                       timer--time-setter
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
         22,069   0%                               - seed7-re-search-forward
         16,376   0%                                  re-search-forward
          5,693   0%                                - seed7-inside-comment-p
          5,693   0%                                 - syntax-ppss
          5,693   0%                                  - syntax-propertize
          5,693   0%                                   - seed7-mode-syntax-propertize
          5,693   0%                                      re-search-forward
         15,488   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          6,144   0%                                 string-match
          4,096   0%                                 looking-at
         80,940   0%                              - seed7-beg-of-defun
         25,492   0%                               - seed7-top-block-name
         13,652   0%                                - seed7--block-name
         13,652   0%                                 - seed7-re-search-forward
         13,652   0%                                    re-search-forward
         11,840   0%                                - seed7--to-top
          7,968   0%                                 - seed7-re-search-backward
          4,096   0%                                    re-search-backward
          3,872   0%                                  - run-with-timer
          3,872   0%                                   - run-at-time
          1,888   0%                                    - timer-activate
          1,888   0%                                     - timer--activate
          1,888   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
         20,736   0%                                 looking-at
         17,304   0%                               - seed7-re-search-backward-closest
         17,304   0%                                - seed7-re-search-backward
          9,560   0%                                   re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         11,264   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,456   0%                                  re-search-backward
          6,144   0%                                 string-match
         59,676   0%                              - seed7-line-starts-with-any
         59,676   0%                               - seed7-line-starts-with
         59,676   0%                                  looking-at
         18,432   0%                                looking-back
          2,048   0%                              - seed7-move-to-line
          2,048   0%                               - seed7-to-previous-non-empty-line
          2,048   0%                                  looking-at
         98,272   0%                             - seed7-line-inside-parens-pair-column
         98,272   0%                              - seed7-line-inside-parens-pair
         96,224   0%                               - seed7-re-search-backward
         89,056   0%                                - run-with-timer
         89,056   0%                                 - run-at-time
         43,424   0%                                  - timer-activate
         43,424   0%                                   - timer--activate
         43,424   0%                                      timer--time-less-p
         27,968   0%                                    timer-relative-time
         17,664   0%                                  - timer-set-time
         17,664   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                - seed7--forward-sexp-function
          2,048   0%                                   looking-at
         92,360   0%                             - seed7-line-inside-a-block-cached
         92,360   0%                              - seed7-line-inside-a-block
         50,168   0%                               - seed7--safe-enclosing-block-bounds
         50,168   0%                                - seed7--block-end-pos-for
         24,568   0%                                 - seed7-to-block-forward
         14,328   0%                                  - seed7-re-search-forward
         14,328   0%                                     re-search-forward
          6,144   0%                                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,144   0%                                     looking-at
          4,096   0%                                  - seed7--current-line-nth-word
          4,096   0%                                   - thing-at-point
          4,096   0%                                    - bounds-of-thing-at-point
          4,096   0%                                       re-search-forward
         18,432   0%                                 - seed7--line-ends-a-statement-p
         10,240   0%                                  - forward-sexp
         10,240   0%                                   - seed7--forward-sexp-function
         10,240   0%                                      looking-at
          8,192   0%                                    looking-at
          6,144   0%                                   re-search-forward
          1,024   0%                                   looking-at
         28,888   0%                               - seed7-re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
          6,624   0%                                  re-search-backward
          8,184   0%                                 substring-no-properties
          5,120   0%                                 replace-regexp-in-string
         22,128   0%                             - seed7-line-inside-assign-statement-continuation
         22,128   0%                              - seed7-assign-op-pos
         22,128   0%                               - seed7-re-search-backward
         15,352   0%                                  re-search-backward
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         17,604   0%                             - seed7-line-inside-argument-list-section
         12,484   0%                              - seed7-re-search-backward
          6,676   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,120   0%                              - seed7-line-is-procfunc-beg-of-decl
          5,120   0%                               - seed7-line-starts-with
          5,120   0%                                  looking-at
         14,136   0%                             - seed7-line-inside-set-definition-block
         14,136   0%                              - seed7-re-search-backward
          7,360   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         14,000   0%                             - seed7-line-inside-func-return-statement
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          2,048   0%                                re-search-forward
         13,944   0%                             - seed7-line-inside-array-definition-block
         13,944   0%                              - seed7-re-search-backward
          7,168   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         11,952   0%                             - seed7-line-inside-logic-check-expression
         11,952   0%                              - seed7-to-previous-line-starts-with
         11,952   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-until-logic-expression
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          9,216   0%                             - seed7-line-after-func-return-logic-operator-column
          5,120   0%                                re-search-forward
          4,096   0%                              - seed7-move-to-line
          4,096   0%                               - seed7-to-previous-non-empty-line
          4,096   0%                                  looking-at
          7,168   0%                             - seed7-line-isa-string
          7,168   0%                              - seed7-line-starts-with
          7,168   0%                                 looking-at
          7,168   0%                             - seed7-line-starts-with
          7,168   0%                                looking-at
          3,072   0%                             - seed7--current-line-nth-word
          3,072   0%                              - thing-at-point
          3,072   0%                               - bounds-of-thing-at-point
          3,072   0%                                  re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
        467,181   2%                            - seed7-re-search-backward
        286,528   1%                             - run-with-timer
        286,528   1%                              - run-at-time
        139,712   0%                               - timer-activate
        139,712   0%                                - timer--activate
        139,712   0%                                   timer--time-less-p
         89,984   0%                                 timer-relative-time
         56,832   0%                               - timer-set-time
         56,832   0%                                  timer--time-setter
        180,653   0%                               re-search-backward
        159,736   0%                            - replace-regexp-in-string
          8,184   0%                               concat
          8,184   0%                              substring-no-properties
          8,184   0%                              match-string
          4,096   0%                            - seed7--indent-offset-for
          4,096   0%                               string-match
      1,522,890   8%                          - seed7-comment-column
      1,433,434   7%                           - seed7-calc-indent
        644,427   3%                            - seed7-line-is-defun-end
        277,703   1%                             - seed7-end-of-defun
        162,624   0%                              - seed7-top-block-name
        162,624   0%                               - seed7--to-top
        135,520   0%                                - seed7-re-search-backward
        135,520   0%                                 - run-with-timer
        135,520   0%                                  - run-at-time
         66,080   0%                                   - timer-activate
         66,080   0%                                    - timer--activate
         66,080   0%                                       timer--time-less-p
         42,560   0%                                     timer-relative-time
         26,880   0%                                   - timer-set-time
         26,880   0%                                      timer--time-setter
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         57,271   0%                              - seed7-re-search-forward
         42,935   0%                               - seed7-inside-comment-p
         42,935   0%                                - syntax-ppss
         42,935   0%                                 - syntax-propertize
         42,935   0%                                  - seed7-mode-syntax-propertize
         42,935   0%                                     re-search-forward
         14,336   0%                                 re-search-forward
         27,104   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
         16,368   0%                                match-string
          7,168   0%                                looking-at
          7,168   0%                                string-match
        154,844   0%                             - seed7-beg-of-defun
         40,452   0%                              - seed7-re-search-backward
         26,900   0%                                 re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         38,748   0%                                looking-at
         31,758   0%                              - seed7-top-block-name
         20,720   0%                               - seed7--to-top
         13,944   0%                                - seed7-re-search-backward
          7,168   0%                                   re-search-backward
          6,776   0%                                 - run-with-timer
          6,776   0%                                  - run-at-time
          3,304   0%                                   - timer-activate
          3,304   0%                                    - timer--activate
          3,304   0%                                       timer--time-less-p
          2,128   0%                                     timer-relative-time
          1,344   0%                                   - timer-set-time
          1,344   0%                                      timer--time-setter
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         11,038   0%                               - seed7--block-name
         11,038   0%                                - seed7-re-search-forward
         11,038   0%                                   re-search-forward
         29,550   0%                              - seed7-re-search-backward-closest
         29,550   0%                               - seed7-re-search-backward
         15,998   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         14,336   0%                                string-match
        103,960   0%                             - seed7-line-starts-with-any
        103,960   0%                              - seed7-line-starts-with
         95,776   0%                                 looking-at
         65,520   0%                               looking-back
         34,216   0%                             - seed7--safe-current-line-defun-start-indent
         34,216   0%                              - seed7-to-block-backward
         34,216   0%                               - seed7-re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 5DA>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        229,976   1%                            - seed7-line-inside-parens-pair-column
        229,976   1%                             - seed7-line-inside-parens-pair
        229,976   1%                              - seed7-re-search-backward
        219,736   1%                               - run-with-timer
        219,736   1%                                - run-at-time
        107,144   0%                                 - timer-activate
        107,144   0%                                  - timer--activate
        107,144   0%                                     timer--time-less-p
         69,008   0%                                   timer-relative-time
         43,584   0%                                 - timer-set-time
         43,584   0%                                    timer--time-setter
         10,240   0%                                 re-search-backward
        217,439   1%                            - seed7-line-inside-a-block-cached
        217,439   1%                             - seed7-line-inside-a-block
        112,171   0%                              - seed7--safe-enclosing-block-bounds
        112,171   0%                               - seed7--block-end-pos-for
         48,683   0%                                - seed7-to-block-forward
         24,115   0%                                 - seed7-re-search-forward
         14,899   0%                                  - seed7-inside-comment-p
         14,899   0%                                   - syntax-ppss
         14,899   0%                                    - syntax-propertize
         14,899   0%                                     - seed7-mode-syntax-propertize
         14,899   0%                                        re-search-forward
          9,216   0%                                    re-search-forward
         15,352   0%                                 - seed7--current-line-nth-word
         15,352   0%                                  - thing-at-point
         15,352   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 44C>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          7,168   0%                                      re-search-forward
          9,216   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          9,216   0%                                    looking-at
         35,840   0%                                - seed7--line-ends-a-statement-p
         18,432   0%                                   looking-at
         17,408   0%                                 - forward-sexp
         17,408   0%                                  - seed7--forward-sexp-function
         17,408   0%                                     looking-at
         18,432   0%                                  re-search-forward
          8,192   0%                                  looking-at
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                 - seed7-re-search-forward
          1,024   0%                                    re-search-forward
         96,052   0%                              - seed7-re-search-backward
         68,728   0%                               - run-with-timer
         68,728   0%                                - run-at-time
         33,512   0%                                 - timer-activate
         33,512   0%                                  - timer--activate
         33,512   0%                                     timer--time-less-p
         21,584   0%                                   timer-relative-time
         13,632   0%                                 - timer-set-time
         13,632   0%                                    timer--time-setter
         27,324   0%                                 re-search-backward
          9,216   0%                                replace-regexp-in-string
         64,576   0%                            - seed7-line-inside-array-definition-block
         64,576   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         24,888   0%                                re-search-backward
         64,256   0%                            - seed7-line-inside-set-definition-block
         64,256   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         24,568   0%                                re-search-backward
         56,072   0%                            - seed7-line-inside-assign-statement-continuation
         56,072   0%                             - seed7-assign-op-pos
         56,072   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         16,384   0%                                 re-search-backward
         43,512   0%                            - seed7-line-inside-argument-list-section
         25,584   0%                             - seed7-line-is-procfunc-beg-of-decl
         25,584   0%                              - seed7-line-starts-with
         25,584   0%                                 looking-at
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         26,120   0%                            - seed7-line-inside-func-return-statement
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
          8,192   0%                               re-search-forward
         17,928   0%                            - seed7-line-inside-logic-check-expression
         17,928   0%                             - seed7-to-previous-line-starts-with
         17,928   0%                              - seed7-re-search-backward
          9,216   0%                                 re-search-backward
          8,712   0%                               - run-with-timer
          8,712   0%                                - run-at-time
          4,248   0%                                 - timer-activate
          4,248   0%                                  - timer--activate
          4,248   0%                                     timer--time-less-p
          2,736   0%                                   timer-relative-time
          1,728   0%                                 - timer-set-time
          1,728   0%                                    timer--time-setter
         17,928   0%                            - seed7-line-inside-until-logic-expression
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
