      204939  95% - ...
       12658   5%                           - seed7--to-top
       12598   5%                            - seed7-re-search-backward
       11372   5%                             - seed7-inside-comment-p
       11369   5%                              - syntax-ppss
       11200   5%                                 parse-partial-sexp
         150   0%                               - syntax-propertize
          74   0%                                  seed7-mode-syntax-propertize
           4   0%                                 make-closure
           2   0%                                 syntax-ppss-toplevel-pos
           2   0%                               - #<byte-code-function 0E5>
           2   0%                                  set-syntax-table
         742   0%                             - run-with-timer
         740   0%                              - run-at-time
         408   0%                               - timer-activate
         406   0%                                - timer--activate
         403   0%                                 - timer--time-less-p
          12   0%                                    timer--time
         203   0%                               - timer-set-time
         202   0%                                  timer--time-setter
         125   0%                                 timer-relative-time
           4   0%                                 timer-create
         375   0%                               re-search-backward
          73   0%                             - seed7-inside-string-p
          52   0%                              - syntax-ppss
          34   0%                               - parse-partial-sexp
           2   0%                                - internal--syntax-propertize
           2   0%                                 - syntax-propertize
           1   0%                                  - #<byte-code-function 5FF>
           1   0%                                   - syntax-propertize-wholelines
           1   0%                                      syntax--lbp
           4   0%                                 make-closure
           2   0%                                 syntax-ppss--update-stats
           1   0%                                 set-syntax-table
           1   0%                               - #<byte-code-function 235>
           1   0%                                  set-syntax-table
           1   0%                                 syntax-table
           1   0%                                 syntax-ppss--data
           1   0%                                 syntax-propertize
           1   0%                              - #<byte-code-function E92>
           1   0%                                 set-match-data
           9   0%                             - #<byte-code-function 49D2>
           9   0%                                cancel-timer
           3   0%                               make-closure
          23   0%                              seed7-to-indent
          15   0%                            - run-with-timer
          15   0%                             - run-at-time
          10   0%                              - timer-activate
          10   0%                               - timer--activate
          10   0%                                  timer--time-less-p
           3   0%                                timer-relative-time
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
          52   0%                           - seed7--block-name
          51   0%                            - seed7-re-search-forward
          38   0%                             - seed7-inside-comment-p
          38   0%                              - syntax-ppss
          38   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                              match-string
         876   0%                          - seed7-re-search-forward
         282   0%                           - internal--syntax-propertize
         282   0%                            - syntax-propertize
         148   0%                               seed7-mode-syntax-propertize
         106   0%                           - seed7-inside-comment-p
         104   0%                            - syntax-ppss
          87   0%                               parse-partial-sexp
          17   0%                             - syntax-propertize
           6   0%                                seed7-mode-syntax-propertize
           1   0%                              - #<byte-code-function 33E>
           1   0%                               - syntax-propertize-wholelines
           1   0%                                  syntax--lbp
          12   0%                           - seed7-inside-string-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
          63   0%                          - seed7-re-search-backward
          39   0%                           - seed7-inside-comment-p
          38   0%                            - syntax-ppss
          37   0%                               parse-partial-sexp
           1   0%                               make-closure
          15   0%                           - run-with-timer
          15   0%                            - run-at-time
           6   0%                             - timer-activate
           6   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           6   0%                             - timer-set-time
           6   0%                                timer--time-setter
           3   0%                               timer-relative-time
           8   0%                             re-search-backward
           1   0%                             seed7-inside-string-p
           1   0%                            match-string-no-properties
           1   0%                            match-string
        2414   1%                         - seed7-re-search-forward
        1171   0%                          - seed7-inside-comment-p
        1164   0%                           - syntax-ppss
         960   0%                              parse-partial-sexp
         181   0%                            - syntax-propertize
         116   0%                               seed7-mode-syntax-propertize
           1   0%                               syntax-ppss-flush-cache
           1   0%                             - #<byte-code-function 1A0>
           1   0%                                syntax-propertize-wholelines
           8   0%                              make-closure
           5   0%                              #<byte-code-function 41D>
           3   0%                              syntax-ppss--update-stats
         784   0%                          - seed7-inside-string-p
         753   0%                           - syntax-ppss
         728   0%                              parse-partial-sexp
           4   0%                              syntax-ppss--update-stats
           4   0%                              syntax-table
           3   0%                              #<byte-code-function D81>
           3   0%                              make-closure
           1   0%                              syntax-ppss--data
           1   0%                              set-syntax-table
           1   0%                              syntax-propertize
           9   0%                           - #<byte-code-function 93B>
           5   0%                              set-match-data
           2   0%                          - internal--syntax-propertize
           2   0%                           - syntax-propertize
           2   0%                              seed7-mode-syntax-propertize
         790   0%                         - seed7--current-line-nth-word
         558   0%                          - thing-at-point
         531   0%                           - bounds-of-thing-at-point
         248   0%                            - #<byte-code-function 7BD>
         245   0%                             - forward-thing
         182   0%                                forward-word
          39   0%                                format
          11   0%                                intern-soft
           2   0%                                functionp
         138   0%                            - #<byte-code-function 92A>
         136   0%                             - forward-thing
         107   0%                                forward-word
          18   0%                                format
           3   0%                                intern-soft
           1   0%                                functionp
          35   0%                              make-closure
          31   0%                              re-search-forward
          16   0%                            - seq-some
           5   0%                               make-closure
           2   0%                               seq-do
          88   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          45   0%                          - seed7-inside-comment-p
          42   0%                           - syntax-ppss
          29   0%                              parse-partial-sexp
           2   0%                              make-closure
           2   0%                              syntax-table
           1   0%                              #<byte-code-function EF2>
           1   0%                              syntax-ppss--data
           1   0%                              syntax-propertize
          26   0%                          - seed7-inside-line-indent-before-comment-p
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           4   0%                             seed7-to-indent
          56   0%                         - seed7-inside-comment-p
          50   0%                          - syntax-ppss
          33   0%                             parse-partial-sexp
           6   0%                             make-closure
           2   0%                             #<byte-code-function 84B>
           2   0%                             syntax-ppss--update-stats
           1   0%                             syntax-table
           1   0%                             syntax-propertize
          21   0%                         - seed7-inside-line-indent-before-comment-p
           7   0%                            seed7-to-indent
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
          18   0%                           seed7--end-regexp-for
           2   0%                        - seed7-re-search-forward-closest
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                             syntax-ppss
           1   0%                            seed7-inside-string-p
           2   0%                        - seed7-to-next-line-starts-with
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
        9496   4%                      - seed7-re-search-backward
        8137   3%                       - seed7-inside-comment-p
        8133   3%                        - syntax-ppss
        8117   3%                           parse-partial-sexp
           3   0%                           make-closure
           1   0%                           set-syntax-table
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           syntax-ppss--data
           1   0%                           #<byte-code-function 1B2>
           1   0%                           syntax-ppss--update-stats
         861   0%                       - run-with-timer
         860   0%                        - run-at-time
         502   0%                         - timer-activate
         499   0%                          - timer--activate
         495   0%                           - timer--time-less-p
          10   0%                              timer--time
         224   0%                         - timer-set-time
         223   0%                            timer--time-setter
         129   0%                           timer-relative-time
           4   0%                           timer-create
           1   0%                           timer-set-function
         399   0%                         re-search-backward
          80   0%                       - seed7-inside-string-p
          59   0%                        - syntax-ppss
          49   0%                           parse-partial-sexp
           3   0%                           syntax-ppss--data
           2   0%                           syntax-propertize
           2   0%                           make-closure
           1   0%                           syntax-ppss--update-stats
           1   0%                           syntax-table
           3   0%                        - #<byte-code-function A63>
           2   0%                           set-match-data
           7   0%                       - #<byte-code-function B1F>
           6   0%                        - cancel-timer
           1   0%                           timerp
          67   0%                      - seed7-calc-indent
          41   0%                       - seed7-line-inside-parens-pair-column
          41   0%                        - seed7-line-inside-parens-pair
          41   0%                         - seed7-re-search-backward
          33   0%                          - seed7-inside-comment-p
          33   0%                           - syntax-ppss
          32   0%                              parse-partial-sexp
           1   0%                              syntax-table
           5   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                              timer-relative-time
           1   0%                            re-search-backward
           8   0%                       - seed7-line-inside-a-block-cached
           8   0%                        - seed7-line-inside-a-block
           5   0%                         - seed7--safe-enclosing-block-bounds
           5   0%                          - seed7--block-end-pos-for
           4   0%                           - seed7-to-block-forward
           2   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-line-indent-before-comment-p
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  make-closure
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-re-search-forward
           1   0%                               seed7-inside-string-p
           1   0%                           - seed7-re-search-forward-closest
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           6   0%                       - seed7-line-after-short-func-end
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                        - seed7-to-block-backward
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function 69C>
           1   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           3   0%                       - seed7-line-is-defun-end
           1   0%                          looking-back
           1   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-re-search-backward-closest
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                        - seed7-move-to-line
           1   0%                           seed7-to-previous-non-empty-line
           3   0%                       - seed7-line-inside-set-definition-block
           3   0%                        - seed7-re-search-backward
           1   0%                           seed7-inside-string-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           2   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - backward-sexp
           2   0%                         - forward-sexp
           2   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                  timer-relative-time
           1   0%                           - seed7-beg-of-defun
           1   0%                            - seed7-re-search-backward-closest
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                       - seed7--indent-search-boundary
           1   0%                        - seed7--indent-search-boundary-uncached
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          34   0%                      - replace-regexp-in-string
           2   0%                         concat
          18   0%                        match-string
           7   0%                        seed7--on-lineof
           3   0%                      - seed7--indent-offset-for
           1   0%                         string-prefix-p
       21438   9%                    - seed7-line-is-defun-end
       13353   6%                     - seed7-end-of-defun
        8375   3%                      - seed7-top-block-name
        8340   3%                       - seed7--to-top
        8301   3%                        - seed7-re-search-backward
        7303   3%                         - seed7-inside-comment-p
        7299   3%                          - syntax-ppss
        7272   3%                             parse-partial-sexp
          14   0%                           - syntax-propertize
           8   0%                              seed7-mode-syntax-propertize
           3   0%                           - #<byte-code-function 43D>
           1   0%                              set-syntax-table
           1   0%                             make-closure
           1   0%                             syntax-ppss--update-stats
           1   0%                             syntax-ppss-toplevel-pos
         630   0%                         - run-with-timer
         629   0%                          - run-at-time
         352   0%                           - timer-activate
         352   0%                            - timer--activate
         348   0%                             - timer--time-less-p
           7   0%                                timer--time
           2   0%                               timerp
         154   0%                           - timer-set-time
         153   0%                              timer--time-setter
         114   0%                             timer-relative-time
           5   0%                             timer-create
           2   0%                             timer-set-function
         287   0%                           re-search-backward
          41   0%                         - seed7-inside-string-p
          32   0%                          - syntax-ppss
          21   0%                             parse-partial-sexp
           2   0%                             make-closure
           2   0%                             syntax-propertize
           1   0%                             syntax-ppss--data
           1   0%                             syntax-ppss--update-stats
           6   0%                         - #<byte-code-function 0C6>
           5   0%                            cancel-timer
           2   0%                           make-closure
          14   0%                          seed7-to-indent
          13   0%                        - run-with-timer
          13   0%                         - run-at-time
          10   0%                          - timer-activate
          10   0%                           - timer--activate
          10   0%                              timer--time-less-p
           2   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                          make-closure
          35   0%                       - seed7--block-name
          34   0%                        - seed7-re-search-forward
          20   0%                         - seed7-inside-comment-p
          20   0%                          - syntax-ppss
          20   0%                             parse-partial-sexp
           3   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                          - #<byte-code-function 515>
           1   0%                             set-match-data
           1   0%                          match-string
        4872   2%                      - seed7-re-search-forward
        2795   1%                       - seed7-inside-comment-p
        2785   1%                        - syntax-ppss
        2284   1%                           parse-partial-sexp
         482   0%                         - syntax-propertize
         268   0%                          - seed7-mode-syntax-propertize
           2   0%                             #<byte-code-function 8E2>
           1   0%                             #<byte-code-function BE9>
          10   0%                          - #<byte-code-function D7D>
          10   0%                           - syntax-propertize-wholelines
           4   0%                              syntax--lbp
          12   0%                           make-closure
           1   0%                           syntax-ppss--update-stats
           1   0%                           syntax-ppss--data
        1006   0%                       - seed7-inside-string-p
         953   0%                        - syntax-ppss
         932   0%                           parse-partial-sexp
          12   0%                           make-closure
           3   0%                           syntax-ppss--update-stats
           2   0%                           #<byte-code-function 745>
           1   0%                           syntax-ppss--data
           1   0%                        - #<byte-code-function 513>
           1   0%                           set-match-data
          31   0%                       - internal--syntax-propertize
          31   0%                        - syntax-propertize
          15   0%                         - seed7-mode-syntax-propertize
           1   0%                            #<byte-code-function B43D>
           1   0%                         - #<byte-code-function 6F6>
           1   0%                            syntax-propertize-wholelines
          42   0%                      - seed7-re-search-backward
          29   0%                       - seed7-inside-comment-p
          29   0%                        - syntax-ppss
          29   0%                           parse-partial-sexp
          10   0%                       - run-with-timer
          10   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           2   0%                           timer-relative-time
           2   0%                         re-search-backward
           1   0%                         seed7-inside-string-p
          20   0%                        match-string
           4   0%                        match-string-no-properties
        6906   3%                     - seed7-beg-of-defun
        6202   2%                      - seed7-re-search-backward
        5156   2%                       - seed7-inside-comment-p
        5154   2%                        - syntax-ppss
        5141   2%                           parse-partial-sexp
           2   0%                           set-syntax-table
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           syntax-propertize
           1   0%                           syntax-ppss--data
           1   0%                           syntax-table
         527   0%                         re-search-backward
         465   0%                       - run-with-timer
         465   0%                        - run-at-time
         274   0%                         - timer-activate
         274   0%                          - timer--activate
         272   0%                           - timer--time-less-p
          11   0%                              timer--time
           1   0%                             timerp
         115   0%                         - timer-set-time
         115   0%                            timer--time-setter
          72   0%                           timer-relative-time
           1   0%                           timer-create
           1   0%                           timer-set-function
          30   0%                       - seed7-inside-string-p
          24   0%                        - syntax-ppss
          15   0%                           parse-partial-sexp
           3   0%                           make-closure
           2   0%                         - #<byte-code-function E5D>
           1   0%                            set-syntax-table
           1   0%                           syntax-ppss--data
           2   0%                          #<byte-code-function 425>
           6   0%                       - #<byte-code-function BE6>
           6   0%                          cancel-timer
           2   0%                         make-closure
         622   0%                      - seed7-re-search-backward-closest
         619   0%                       - seed7-re-search-backward
         536   0%                          re-search-backward
          76   0%                        - seed7-inside-comment-p
          76   0%                         - syntax-ppss
          76   0%                            parse-partial-sexp
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                            - timer--time-less-p
           2   0%                               timer--time
           2   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                       - seq-filter
           1   0%                          make-closure
           1   0%                         #<native-comp-function F616e6f6e796d6f75732d6c616d626461_anonymous_lambda_23>
          45   0%                      - seed7-top-block-name
          43   0%                       - seed7--to-top
          34   0%                        - seed7-re-search-backward
          31   0%                         - seed7-inside-comment-p
          30   0%                          - syntax-ppss
          30   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           1   0%                             make-closure
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           5   0%                        - run-with-timer
           5   0%                         - run-at-time
           2   0%                            timer-relative-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                       - seed7--block-name
           2   0%                          seed7-re-search-forward
           9   0%                        match-string
         900   0%                     - seed7--indent-search-boundary-uncached
         890   0%                      - syntax-ppss
         886   0%                         parse-partial-sexp
           1   0%                         syntax-ppss-toplevel-pos
           1   0%                         make-closure
           1   0%                         syntax-ppss--update-stats
           1   0%                         set-syntax-table
           2   0%                        seed7-to-indent
          92   0%                     - seed7-move-to-line
          90   0%                      - seed7-to-previous-non-empty-line
          80   0%                       - seed7-inside-comment-p
          80   0%                        - syntax-ppss
          76   0%                           parse-partial-sexp
           3   0%                           syntax-table
           1   0%                           syntax-propertize
          61   0%                     - seed7--current-line-nth-word
          55   0%                      - thing-at-point
          52   0%                       - bounds-of-thing-at-point
          25   0%                        - #<byte-code-function 609>
          25   0%                         - forward-thing
          19   0%                            forward-word
           3   0%                            format
           2   0%                            intern-soft
          14   0%                        - #<byte-code-function F72>
          14   0%                         - forward-thing
          12   0%                            forward-word
           2   0%                            format
           4   0%                          make-closure
           4   0%                          re-search-forward
           2   0%                        - seq-some
           1   0%                           make-closure
           1   0%                           seq-do
          45   0%                     - seed7--safe-current-line-defun-start-indent
          44   0%                      - seed7-to-block-backward
          40   0%                       - seed7-re-search-backward
          27   0%                        - seed7-inside-comment-p
          27   0%                         - syntax-ppss
          27   0%                            parse-partial-sexp
          10   0%                          re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                       - seed7--current-line-nth-word
           2   0%                        - thing-at-point
           2   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function AF7>
           1   0%                           - forward-thing
           1   0%                              forward-word
           1   0%                        seed7-current-line-indent
          39   0%                     - seed7-line-starts-with-any
          38   0%                      - seed7-line-starts-with
           5   0%                         seed7-move-to-line
          25   0%                       looking-back
          10   0%                       line-beginning-position
           5   0%                       line-end-position
        5797   2%                    - seed7-line-inside-array-definition-block
        5764   2%                     - seed7-re-search-backward
        4798   2%                        re-search-backward
         897   0%                      - seed7-inside-comment-p
         897   0%                       - syntax-ppss
         892   0%                          parse-partial-sexp
           1   0%                          syntax-propertize
           1   0%                          set-syntax-table
           1   0%                          make-closure
           1   0%                          syntax-ppss--data
          56   0%                      - run-with-timer
          56   0%                       - run-at-time
          40   0%                        - timer-activate
          40   0%                         - timer--activate
          40   0%                          - timer--time-less-p
           1   0%                             timer--time
          10   0%                          timer-relative-time
           6   0%                        - timer-set-time
           6   0%                           timer--time-setter
           8   0%                      - seed7-inside-string-p
           7   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           1   0%                          syntax-ppss--data
           1   0%                          make-closure
           1   0%                        make-closure
           1   0%                      - #<byte-code-function 5B3>
           1   0%                         cancel-timer
          28   0%                     - forward-sexp
          28   0%                        seed7--forward-sexp-function
           1   0%                       seed7-move-to-line
        5064   2%                    - seed7-line-inside-set-definition-block
        5014   2%                     - seed7-re-search-backward
        4319   2%                        re-search-backward
         601   0%                      - seed7-inside-comment-p
         600   0%                       - syntax-ppss
         599   0%                          parse-partial-sexp
          84   0%                      - run-with-timer
          84   0%                       - run-at-time
          51   0%                        - timer-activate
          51   0%                         - timer--activate
          51   0%                          - timer--time-less-p
           1   0%                             timer--time
          21   0%                        - timer-set-time
          21   0%                           timer--time-setter
          10   0%                          timer-relative-time
           1   0%                          timer-create
           7   0%                      - seed7-inside-string-p
           3   0%                       - syntax-ppss
           2   0%                          make-closure
           1   0%                          parse-partial-sexp
           1   0%                       - #<byte-code-function A2E>
           1   0%                          set-match-data
          47   0%                     - forward-sexp
          47   0%                      - seed7--forward-sexp-function
           1   0%                         seed7--at-line-comment-start-p
        1054   0%                    - seed7-line-inside-assign-statement-continuation
        1031   0%                     - seed7-assign-op-pos
        1030   0%                      - seed7-re-search-backward
         928   0%                       - seed7-inside-comment-p
         928   0%                        - syntax-ppss
         925   0%                           parse-partial-sexp
           1   0%                           make-closure
          79   0%                       - run-with-timer
          78   0%                        - run-at-time
          41   0%                         - timer-activate
          41   0%                          - timer--activate
          39   0%                           - timer--time-less-p
           2   0%                              timer--time
          19   0%                         - timer-set-time
          19   0%                            timer--time-setter
          18   0%                           timer-relative-time
          16   0%                         re-search-backward
           4   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          23   0%                     - seed7-statement-end-pos
          22   0%                      - seed7-forward-char-pos
          19   0%                       - seed7-re-search-forward
           7   0%                        - seed7-inside-string-p
           6   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--update-stats
           1   0%                           #<byte-code-function 264>
           7   0%                        - seed7-inside-comment-p
           7   0%                         - syntax-ppss
           4   0%                            make-closure
           3   0%                            parse-partial-sexp
         907   0%                    - seed7-comment-column
         890   0%                     - seed7-calc-indent
         628   0%                      - seed7--indent-search-boundary
         628   0%                       - seed7--indent-search-boundary-uncached
         619   0%                        - syntax-ppss
         617   0%                           parse-partial-sexp
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                          seed7-to-indent
          55   0%                      - seed7-line-inside-array-definition-block
          55   0%                       - seed7-re-search-backward
          48   0%                          re-search-backward
           7   0%                        - seed7-inside-comment-p
           7   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
          41   0%                      - seed7-line-inside-set-definition-block
          41   0%                       - seed7-re-search-backward
          39   0%                          re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          29   0%                      - seed7-line-inside-parens-pair-column
          29   0%                       - seed7-line-inside-parens-pair
          27   0%                        - seed7-re-search-backward
          24   0%                         - seed7-inside-comment-p
          24   0%                          - syntax-ppss
          23   0%                             parse-partial-sexp
           1   0%                             make-closure
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           1   0%                           re-search-backward
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          26   0%                      - seed7-line-inside-a-block-cached
          26   0%                       - seed7-line-inside-a-block
          16   0%                        - seed7-re-search-backward
          15   0%                         - seed7-inside-comment-p
          15   0%                          - syntax-ppss
          15   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          10   0%                        - seed7--safe-enclosing-block-bounds
          10   0%                         - seed7--block-end-pos-for
          10   0%                          - seed7-to-block-forward
           7   0%                           - seed7-re-search-forward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           1   0%                              - syntax-propertize
           1   0%                                 seed7-mode-syntax-propertize
           2   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           2   0%                           - seed7--current-line-nth-word
